CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.206 I srv          init: The UI is disabled
0.00.190.209 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.251 W srv  llama_server: -----------------
0.00.190.253 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.253 W srv  llama_server: -----------------
0.00.191.448 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.413.438 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.444 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.413.448 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.413.450 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.413.452 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.413.457 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.413.459 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.461 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.413.463 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.413.464 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.413.466 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.413.469 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.413.470 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.413.472 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.413.477 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.780.093 I cmn          init: llama threadpool init, n_threads = 8
0.11.839.539 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.13.149.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.13.149.700 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.13.149.704 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.13.149.704 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.13.174.222 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.13.174.252 I srv  llama_server: model loaded
0.13.174.257 I srv  llama_server: listening on http://127.0.0.1:18230
0.15.100.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.33.538.111 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  32782, progress = 0.40, t =  28.78 s / 1139.20 tokens per second
13.35.632.669 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  34830, progress = 0.42, t =  30.87 s / 1128.28 tokens per second
13.37.763.651 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  36878, progress = 0.45, t =  33.00 s / 1117.55 tokens per second
13.39.925.292 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  38926, progress = 0.47, t =  35.16 s / 1107.01 tokens per second
13.42.118.835 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  40974, progress = 0.50, t =  37.36 s / 1096.81 tokens per second
13.44.348.801 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  43022, progress = 0.52, t =  39.59 s / 1086.79 tokens per second
13.46.613.692 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  45070, progress = 0.55, t =  41.85 s / 1076.88 tokens per second
13.48.913.861 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  47118, progress = 0.57, t =  44.15 s / 1067.19 tokens per second
13.51.249.299 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  49166, progress = 0.60, t =  46.49 s / 1057.61 tokens per second
13.53.619.678 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  51214, progress = 0.62, t =  48.86 s / 1048.23 tokens per second
13.56.026.289 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  53262, progress = 0.65, t =  51.26 s / 1039.00 tokens per second
13.58.467.300 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  55310, progress = 0.67, t =  53.70 s / 1029.91 tokens per second
14.00.943.277 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  57358, progress = 0.70, t =  56.18 s / 1020.96 tokens per second
14.03.455.274 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  59406, progress = 0.72, t =  58.69 s / 1012.16 tokens per second
14.06.002.898 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  61454, progress = 0.75, t =  61.24 s / 1003.50 tokens per second
14.08.586.982 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  63502, progress = 0.77, t =  63.82 s / 994.94 tokens per second
14.11.204.540 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  65550, progress = 0.80, t =  66.44 s / 986.58 tokens per second
14.13.861.169 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  67598, progress = 0.82, t =  69.10 s / 978.28 tokens per second
14.16.547.766 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  69646, progress = 0.85, t =  71.79 s / 970.18 tokens per second
14.19.270.799 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  71694, progress = 0.87, t =  74.51 s / 962.23 tokens per second
14.22.022.810 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  73742, progress = 0.90, t =  77.26 s / 954.45 tokens per second
14.24.814.649 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  75790, progress = 0.92, t =  80.05 s / 946.76 tokens per second
14.27.639.896 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  77838, progress = 0.95, t =  82.88 s / 939.20 tokens per second
14.30.507.448 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  79886, progress = 0.97, t =  85.75 s / 931.67 tokens per second
14.32.846.210 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  81506, progress = 0.99, t =  88.10 s / 925.12 tokens per second
14.33.615.804 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  82018, progress = 1.00, t =  88.93 s / 922.32 tokens per second
14.33.723.184 I slot print_timing: id  0 | task 1057 | prompt eval time =   89060.31 ms / 82022 tokens (    1.09 ms per token,   920.97 tokens per second)
14.33.723.188 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.33.723.188 I slot print_timing: id  0 | task 1057 |       total time =   89060.31 ms / 82023 tokens
14.33.723.189 I slot print_timing: id  0 | task 1057 |    graphs reused =        640
14.33.725.058 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 82022, truncated = 0
14.33.811.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.33.811.389 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
14.37.039.751 I slot print_timing: id  0 | task 1101 | n_gen =    100, tg =  31.93 t/s, tg_3s =  32.25 t/s
14.38.993.917 I slot print_timing: id  0 | task 1101 | prompt eval time =     127.78 ms /     4 tokens (   31.94 ms per token,    31.31 tokens per second)
14.38.993.921 I slot print_timing: id  0 | task 1101 |        eval time =    5054.74 ms /   160 tokens (   31.79 ms per token,    31.46 tokens per second)
14.38.993.921 I slot print_timing: id  0 | task 1101 |       total time =    5182.52 ms /   164 tokens
14.38.993.922 I slot print_timing: id  0 | task 1101 |    graphs reused =        719
14.38.993.925 I slot print_timing: id  0 | task 1101 | draft acceptance = 0.23913 (   77 accepted /   322 generated), mean len =  1.95
14.38.995.768 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 82181, truncated = 0
14.39.094.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 174086223162
14.39.098.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3452.555 MiB)
14.39.699.196 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
14.42.915.742 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.12 s / 1317.80 tokens per second
14.44.532.186 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.73 s / 1300.25 tokens per second
14.46.180.100 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.38 s / 1285.28 tokens per second
14.47.862.957 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  10251, progress = 0.12, t =   8.06 s / 1271.26 tokens per second
14.49.580.205 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.78 s / 1257.34 tokens per second
14.51.333.148 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.53 s / 1244.23 tokens per second
14.53.115.843 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  16395, progress = 0.20, t =  13.32 s / 1231.15 tokens per second
14.54.928.817 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  18443, progress = 0.22, t =  15.13 s / 1218.89 tokens per second
14.56.779.465 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  20491, progress = 0.25, t =  16.98 s / 1206.79 tokens per second
14.58.661.355 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.86 s / 1194.87 tokens per second
15.00.579.488 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.78 s / 1183.19 tokens per second
15.02.530.383 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  26635, progress = 0.32, t =  22.73 s / 1171.68 tokens per second
15.04.514.558 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  28683, progress = 0.35, t =  24.72 s / 1160.45 tokens per second
15.06.531.379 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  30731, progress = 0.37, t =  26.73 s / 1149.50 tokens per second
15.08.588.321 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  32779, progress = 0.40, t =  28.79 s / 1138.54 tokens per second
15.10.683.448 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  34827, progress = 0.42, t =  30.88 s / 1127.70 tokens per second
15.12.814.121 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  36875, progress = 0.45, t =  33.02 s / 1116.91 tokens per second
15.14.976.560 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  38923, progress = 0.47, t =  35.18 s / 1106.45 tokens per second
15.17.174.154 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  40971, progress = 0.50, t =  37.38 s / 1096.18 tokens per second
15.19.404.778 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  43019, progress = 0.52, t =  39.61 s / 1086.18 tokens per second
15.21.670.855 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  45067, progress = 0.55, t =  41.87 s / 1076.28 tokens per second
15.23.975.836 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  47115, progress = 0.57, t =  44.17 s / 1066.55 tokens per second
15.26.314.958 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  49163, progress = 0.60, t =  46.52 s / 1056.93 tokens per second
15.28.686.313 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  51211, progress = 0.62, t =  48.89 s / 1047.53 tokens per second
15.31.090.535 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  53259, progress = 0.65, t =  51.29 s / 1038.33 tokens per second
15.33.530.285 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  55307, progress = 0.67, t =  53.73 s / 1029.31 tokens per second
15.36.006.083 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  57355, progress = 0.70, t =  56.21 s / 1020.40 tokens per second
15.38.519.007 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  59403, progress = 0.72, t =  58.72 s / 1011.63 tokens per second
15.41.064.295 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  61451, progress = 0.75, t =  61.27 s / 1003.02 tokens per second
15.43.643.851 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  63499, progress = 0.77, t =  63.85 s / 994.58 tokens per second
15.46.262.304 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  65547, progress = 0.80, t =  66.46 s / 986.22 tokens per second
15.48.915.557 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  67595, progress = 0.82, t =  69.12 s / 977.97 tokens per second
15.51.602.011 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  69643, progress = 0.85, t =  71.80 s / 969.91 tokens per second
15.54.338.860 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  71691, progress = 0.87, t =  74.54 s / 961.77 tokens per second
15.57.093.712 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  73739, progress = 0.90, t =  77.29 s / 954.01 tokens per second
15.59.884.490 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  75787, progress = 0.92, t =  80.09 s / 946.33 tokens per second
16.02.710.986 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  77835, progress = 0.95, t =  82.91 s / 938.76 tokens per second
16.05.574.331 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  79883, progress = 0.97, t =  85.78 s / 931.29 tokens per second
16.07.920.523 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  81508, progress = 0.99, t =  88.14 s / 924.73 tokens per second
16.08.690.230 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  82020, progress = 1.00, t =  88.96 s / 921.94 tokens per second
16.08.788.773 I slot print_timing: id  0 | task 1185 | prompt eval time =   89089.56 ms / 82024 tokens (    1.09 ms per token,   920.69 tokens per second)
16.08.788.777 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.08.788.778 I slot print_timing: id  0 | task 1185 |       total time =   89089.56 ms / 82025 tokens
16.08.788.778 I slot print_timing: id  0 | task 1185 |    graphs reused =        719
16.08.790.651 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 82024, truncated = 0
16.08.878.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.08.878.866 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
16.12.399.936 I slot print_timing: id  0 | task 1229 | n_gen =    101, tg =  29.38 t/s, tg_3s =  29.67 t/s
16.14.528.126 I slot print_timing: id  0 | task 1229 | prompt eval time =     117.13 ms /     4 tokens (   29.28 ms per token,    34.15 tokens per second)
16.14.528.130 I slot print_timing: id  0 | task 1229 |        eval time =    5532.12 ms /   160 tokens (   34.79 ms per token,    28.74 tokens per second)
16.14.528.130 I slot print_timing: id  0 | task 1229 |       total time =    5649.25 ms /   164 tokens
16.14.528.131 I slot print_timing: id  0 | task 1229 |    graphs reused =        805
16.14.528.134 I slot print_timing: id  0 | task 1229 | draft acceptance = 0.19658 (   69 accepted /   351 generated), mean len =  1.78
16.14.530.140 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 82183, truncated = 0
16.14.620.194 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 174181757534
16.14.622.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3449.957 MiB)
16.15.563.553 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
16.18.773.025 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =   4111, progress = 0.05, t =   3.11 s / 1321.26 tokens per second
16.20.386.254 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.72 s / 1303.71 tokens per second
16.22.034.787 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =   8207, progress = 0.10, t =   6.37 s / 1287.90 tokens per second
16.23.714.752 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  10255, progress = 0.13, t =   8.05 s / 1273.62 tokens per second
16.25.429.343 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  12303, progress = 0.15, t =   9.77 s / 1259.74 tokens per second
16.27.177.949 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  14351, progress = 0.17, t =  11.51 s / 1246.37 tokens per second
16.28.956.636 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  16399, progress = 0.20, t =  13.29 s / 1233.52 tokens per second
16.30.770.098 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  18447, progress = 0.22, t =  15.11 s / 1221.01 tokens per second
16.32.615.982 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  20495, progress = 0.25, t =  16.95 s / 1208.84 tokens per second
16.34.498.039 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  22543, progress = 0.27, t =  18.83 s / 1196.88 tokens per second
16.36.414.711 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  24591, progress = 0.30, t =  20.75 s / 1185.00 tokens per second
16.38.364.218 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  26639, progress = 0.32, t =  22.70 s / 1173.39 tokens per second
16.40.347.020 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  28687, progress = 0.35, t =  24.68 s / 1162.12 tokens per second
16.42.364.691 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  30735, progress = 0.37, t =  26.70 s / 1150.99 tokens per second
16.44.418.487 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  32783, progress = 0.40, t =  28.76 s / 1140.06 tokens per second
16.46.511.080 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  34831, progress = 0.42, t =  30.85 s / 1129.12 tokens per second
16.48.640.370 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  36879, progress = 0.45, t =  32.98 s / 1118.35 tokens per second
16.50.801.217 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  38927, progress = 0.47, t =  35.14 s / 1107.82 tokens per second
16.52.995.231 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  40975, progress = 0.50, t =  37.33 s / 1097.58 tokens per second
16.55.224.978 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  43023, progress = 0.52, t =  39.56 s / 1087.51 tokens per second
16.57.490.808 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  45071, progress = 0.55, t =  41.83 s / 1077.55 tokens per second
16.59.792.449 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  47119, progress = 0.57, t =  44.13 s / 1067.77 tokens per second
17.02.128.593 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  49167, progress = 0.60, t =  46.47 s / 1058.13 tokens per second
17.04.499.419 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  51215, progress = 0.62, t =  48.84 s / 1048.72 tokens per second
17.06.903.839 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  53263, progress = 0.65, t =  51.24 s / 1039.45 tokens per second
17.09.343.413 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  55311, progress = 0.67, t =  53.68 s / 1030.36 tokens per second
17.11.821.579 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  57359, progress = 0.70, t =  56.16 s / 1021.37 tokens per second
17.14.335.417 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  59407, progress = 0.72, t =  58.67 s / 1012.54 tokens per second
17.16.883.258 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  61455, progress = 0.75, t =  61.22 s / 1003.82 tokens per second
17.19.464.890 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  63503, progress = 0.77, t =  63.80 s / 995.30 tokens per second
17.22.081.470 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  65551, progress = 0.80, t =  66.42 s / 986.93 tokens per second
17.24.731.123 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  67599, progress = 0.82, t =  69.07 s / 978.73 tokens per second
17.27.425.879 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  69647, progress = 0.85, t =  71.76 s / 970.54 tokens per second
17.30.150.338 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  71695, progress = 0.87, t =  74.49 s / 962.51 tokens per second
17.32.902.242 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  73743, progress = 0.90, t =  77.24 s / 954.73 tokens per second
17.35.694.731 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  75791, progress = 0.92, t =  80.03 s / 947.02 tokens per second
17.38.522.333 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  77839, progress = 0.95, t =  82.86 s / 939.41 tokens per second
17.41.390.693 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  79887, progress = 0.97, t =  85.73 s / 931.90 tokens per second
17.43.738.455 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  81514, progress = 0.99, t =  88.10 s / 925.28 tokens per second
17.44.504.840 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  82026, progress = 1.00, t =  88.92 s / 922.52 tokens per second
17.44.615.519 I slot print_timing: id  0 | task 1321 | prompt eval time =   89051.95 ms / 82030 tokens (    1.09 ms per token,   921.15 tokens per second)
17.44.615.523 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.44.615.524 I slot print_timing: id  0 | task 1321 |       total time =   89051.95 ms / 82031 tokens
17.44.615.524 I slot print_timing: id  0 | task 1321 |    graphs reused =        805
17.44.617.360 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 82030, truncated = 0
17.44.702.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.44.702.107 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
17.47.877.081 I slot print_timing: id  0 | task 1365 | n_gen =    107, tg =  34.81 t/s, tg_3s =  35.13 t/s
17.49.582.258 I slot print_timing: id  0 | task 1365 | prompt eval time =     129.55 ms /     4 tokens (   32.39 ms per token,    30.88 tokens per second)
17.49.582.262 I slot print_timing: id  0 | task 1365 |        eval time =    4750.59 ms /   160 tokens (   29.88 ms per token,    33.47 tokens per second)
17.49.582.263 I slot print_timing: id  0 | task 1365 |       total time =    4880.14 ms /   164 tokens
17.49.582.263 I slot print_timing: id  0 | task 1365 |    graphs reused =        879
17.49.582.266 I slot print_timing: id  0 | task 1365 | draft acceptance = 0.27243 (   82 accepted /   301 generated), mean len =  2.08
17.49.584.015 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 82189, truncated = 0
17.49.612.579 I srv    operator(): operator(): cleaning up before exit...
17.49.614.043 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
