CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.816 I srv          init: The UI is disabled
0.00.121.816 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.852 W srv  llama_server: -----------------
0.00.121.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.852 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.852 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.852 W srv  llama_server: -----------------
0.00.123.046 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.106 I cmn          init: llama threadpool init, n_threads = 8
0.02.049.428 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.093.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.106.576 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.106.607 I srv  llama_server: model loaded
0.02.106.611 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.286.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.44.719.297 I slot print_timing: id  0 | task 3587 | prompt eval time =     248.18 ms /   145 tokens (    1.71 ms per token,   584.25 tokens per second)
2.44.719.302 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.719.302 I slot print_timing: id  0 | task 3587 |       total time =     248.18 ms /   146 tokens
2.44.719.303 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.44.719.350 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.44.721.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.721.605 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.44.971.688 I slot print_timing: id  0 | task 3591 | prompt eval time =     250.07 ms /   145 tokens (    1.72 ms per token,   579.84 tokens per second)
2.44.971.692 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.971.692 I slot print_timing: id  0 | task 3591 |       total time =     250.07 ms /   146 tokens
2.44.971.693 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.44.971.729 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.44.973.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.973.949 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.45.224.352 I slot print_timing: id  0 | task 3595 | prompt eval time =     250.39 ms /   145 tokens (    1.73 ms per token,   579.10 tokens per second)
2.45.224.356 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.224.357 I slot print_timing: id  0 | task 3595 |       total time =     250.39 ms /   146 tokens
2.45.224.357 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.45.224.396 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.45.226.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.226.736 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.45.476.253 I slot print_timing: id  0 | task 3599 | prompt eval time =     249.51 ms /   145 tokens (    1.72 ms per token,   581.15 tokens per second)
2.45.476.258 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.476.258 I slot print_timing: id  0 | task 3599 |       total time =     249.51 ms /   146 tokens
2.45.476.258 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.45.476.285 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.45.478.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.478.315 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.45.727.348 I slot print_timing: id  0 | task 3603 | prompt eval time =     249.02 ms /   145 tokens (    1.72 ms per token,   582.28 tokens per second)
2.45.727.352 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.727.352 I slot print_timing: id  0 | task 3603 |       total time =     249.02 ms /   146 tokens
2.45.727.353 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.45.727.377 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.45.729.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.729.546 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.45.979.121 I slot print_timing: id  0 | task 3607 | prompt eval time =     249.56 ms /   145 tokens (    1.72 ms per token,   581.02 tokens per second)
2.45.979.125 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.979.126 I slot print_timing: id  0 | task 3607 |       total time =     249.56 ms /   146 tokens
2.45.979.126 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.45.979.152 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.45.981.218 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.981.251 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.46.231.569 I slot print_timing: id  0 | task 3611 | prompt eval time =     250.31 ms /   145 tokens (    1.73 ms per token,   579.29 tokens per second)
2.46.231.574 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.231.574 I slot print_timing: id  0 | task 3611 |       total time =     250.31 ms /   146 tokens
2.46.231.575 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.46.231.599 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.46.233.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.233.867 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.46.483.178 I slot print_timing: id  0 | task 3615 | prompt eval time =     249.30 ms /   145 tokens (    1.72 ms per token,   581.63 tokens per second)
2.46.483.182 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.483.182 I slot print_timing: id  0 | task 3615 |       total time =     249.30 ms /   146 tokens
2.46.483.183 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.46.483.223 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.46.485.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.485.607 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.49.768.923 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.38 t/s, tg_3s =  82.71 t/s
2.51.771.635 I slot print_timing: id  0 | task 3619 | prompt eval time =     248.74 ms /   145 tokens (    1.72 ms per token,   582.95 tokens per second)
2.51.771.638 I slot print_timing: id  0 | task 3619 |        eval time =    5037.27 ms /   400 tokens (   12.62 ms per token,    79.21 tokens per second)
2.51.771.639 I slot print_timing: id  0 | task 3619 |       total time =    5286.01 ms /   545 tokens
2.51.771.639 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.51.771.642 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.51.771.678 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.51.785.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.51.785.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.51.856.316 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.52.083.527 I slot print_timing: id  0 | task 3741 | prompt eval time =     227.19 ms /   110 tokens (    2.07 ms per token,   484.17 tokens per second)
2.52.083.530 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.083.531 I slot print_timing: id  0 | task 3741 |       total time =     227.19 ms /   111 tokens
2.52.083.531 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.52.083.555 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.52.085.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.085.683 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.52.314.929 I slot print_timing: id  0 | task 3745 | prompt eval time =     229.23 ms /   110 tokens (    2.08 ms per token,   479.86 tokens per second)
2.52.314.940 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.314.940 I slot print_timing: id  0 | task 3745 |       total time =     229.24 ms /   111 tokens
2.52.314.941 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.52.314.965 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.52.317.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.317.321 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.52.547.910 I slot print_timing: id  0 | task 3749 | prompt eval time =     230.58 ms /   110 tokens (    2.10 ms per token,   477.07 tokens per second)
2.52.547.915 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.547.915 I slot print_timing: id  0 | task 3749 |       total time =     230.58 ms /   111 tokens
2.52.547.916 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.52.547.950 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.52.550.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.550.258 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.52.781.322 I slot print_timing: id  0 | task 3753 | prompt eval time =     231.05 ms /   110 tokens (    2.10 ms per token,   476.09 tokens per second)
2.52.781.327 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.781.327 I slot print_timing: id  0 | task 3753 |       total time =     231.05 ms /   111 tokens
2.52.781.328 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.52.781.353 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.52.783.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.784.004 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.53.015.159 I slot print_timing: id  0 | task 3757 | prompt eval time =     231.14 ms /   110 tokens (    2.10 ms per token,   475.90 tokens per second)
2.53.015.163 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.015.164 I slot print_timing: id  0 | task 3757 |       total time =     231.14 ms /   111 tokens
2.53.015.164 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.53.015.205 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.53.017.413 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.017.451 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.53.248.770 I slot print_timing: id  0 | task 3761 | prompt eval time =     231.31 ms /   110 tokens (    2.10 ms per token,   475.56 tokens per second)
2.53.248.774 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.248.774 I slot print_timing: id  0 | task 3761 |       total time =     231.31 ms /   111 tokens
2.53.248.775 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.53.248.801 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.53.250.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.250.638 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.53.480.911 I slot print_timing: id  0 | task 3765 | prompt eval time =     230.26 ms /   110 tokens (    2.09 ms per token,   477.72 tokens per second)
2.53.480.915 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.480.915 I slot print_timing: id  0 | task 3765 |       total time =     230.26 ms /   111 tokens
2.53.480.916 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.53.480.971 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.53.483.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.483.560 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.53.713.856 I slot print_timing: id  0 | task 3769 | prompt eval time =     230.28 ms /   110 tokens (    2.09 ms per token,   477.67 tokens per second)
2.53.713.859 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.713.860 I slot print_timing: id  0 | task 3769 |       total time =     230.28 ms /   111 tokens
2.53.713.860 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.53.713.885 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.53.716.042 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.716.077 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.56.972.403 I slot print_timing: id  0 | task 3773 | n_gen =    201, tg =  66.06 t/s, tg_3s =  66.39 t/s
2.59.989.998 I slot print_timing: id  0 | task 3773 | n_gen =    393, tg =  64.85 t/s, tg_3s =  63.63 t/s
3.00.118.292 I slot print_timing: id  0 | task 3773 | prompt eval time =     228.76 ms /   110 tokens (    2.08 ms per token,   480.84 tokens per second)
3.00.118.296 I slot print_timing: id  0 | task 3773 |        eval time =    6173.43 ms /   400 tokens (   15.47 ms per token,    64.63 tokens per second)
3.00.118.296 I slot print_timing: id  0 | task 3773 |       total time =    6402.20 ms /   510 tokens
3.00.118.297 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.00.118.299 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.00.118.322 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.00.139.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74510745782
3.00.139.575 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.00.210.761 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.00.418.431 I slot print_timing: id  0 | task 3922 | prompt eval time =     207.65 ms /    81 tokens (    2.56 ms per token,   390.08 tokens per second)
3.00.418.435 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.418.436 I slot print_timing: id  0 | task 3922 |       total time =     207.65 ms /    82 tokens
3.00.418.436 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.00.418.461 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.00.420.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.420.782 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.00.629.680 I slot print_timing: id  0 | task 3926 | prompt eval time =     208.89 ms /    81 tokens (    2.58 ms per token,   387.77 tokens per second)
3.00.629.685 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.629.685 I slot print_timing: id  0 | task 3926 |       total time =     208.89 ms /    82 tokens
3.00.629.686 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.00.629.708 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.00.632.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.632.051 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.00.841.926 I slot print_timing: id  0 | task 3930 | prompt eval time =     209.86 ms /    81 tokens (    2.59 ms per token,   385.97 tokens per second)
3.00.841.930 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.841.931 I slot print_timing: id  0 | task 3930 |       total time =     209.86 ms /    82 tokens
3.00.841.931 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.00.841.985 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.00.844.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.844.503 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.01.052.819 I slot print_timing: id  0 | task 3934 | prompt eval time =     208.30 ms /    81 tokens (    2.57 ms per token,   388.86 tokens per second)
3.01.052.822 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.052.823 I slot print_timing: id  0 | task 3934 |       total time =     208.30 ms /    82 tokens
3.01.052.823 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.01.052.877 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.01.055.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.055.654 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.01.267.151 I slot print_timing: id  0 | task 3938 | prompt eval time =     211.48 ms /    81 tokens (    2.61 ms per token,   383.01 tokens per second)
3.01.267.155 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.267.155 I slot print_timing: id  0 | task 3938 |       total time =     211.49 ms /    82 tokens
3.01.267.156 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.01.267.179 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.01.269.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.269.213 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.01.479.846 I slot print_timing: id  0 | task 3942 | prompt eval time =     210.62 ms /    81 tokens (    2.60 ms per token,   384.58 tokens per second)
3.01.479.850 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.479.850 I slot print_timing: id  0 | task 3942 |       total time =     210.62 ms /    82 tokens
3.01.479.851 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.01.479.878 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.01.481.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.481.829 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.01.690.482 I slot print_timing: id  0 | task 3946 | prompt eval time =     208.64 ms /    81 tokens (    2.58 ms per token,   388.22 tokens per second)
3.01.690.486 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.690.487 I slot print_timing: id  0 | task 3946 |       total time =     208.64 ms /    82 tokens
3.01.690.487 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.01.690.510 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.01.692.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.692.486 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.01.901.380 I slot print_timing: id  0 | task 3950 | prompt eval time =     208.88 ms /    81 tokens (    2.58 ms per token,   387.79 tokens per second)
3.01.901.384 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.901.384 I slot print_timing: id  0 | task 3950 |       total time =     208.88 ms /    82 tokens
3.01.901.385 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.01.901.411 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.01.904.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.904.486 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.05.134.211 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.37 t/s, tg_3s =  51.70 t/s
3.08.160.964 I slot print_timing: id  0 | task 3954 | n_gen =    350, tg =  57.74 t/s, tg_3s =  64.10 t/s
3.09.051.656 I slot print_timing: id  0 | task 3954 | prompt eval time =     212.09 ms /    81 tokens (    2.62 ms per token,   381.91 tokens per second)
3.09.051.659 I slot print_timing: id  0 | task 3954 |        eval time =    6935.06 ms /   400 tokens (   17.38 ms per token,    57.53 tokens per second)
3.09.051.660 I slot print_timing: id  0 | task 3954 |       total time =    7147.15 ms /   481 tokens
3.09.051.660 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.09.051.663 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.09.051.684 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.09.064.740 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.09.064.776 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.09.137.794 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.09.343.763 I slot print_timing: id  0 | task 4121 | prompt eval time =     205.95 ms /    72 tokens (    2.86 ms per token,   349.60 tokens per second)
3.09.343.767 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.343.767 I slot print_timing: id  0 | task 4121 |       total time =     205.95 ms /    73 tokens
3.09.343.768 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.09.343.815 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.09.345.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.345.831 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.09.553.851 I slot print_timing: id  0 | task 4125 | prompt eval time =     208.01 ms /    72 tokens (    2.89 ms per token,   346.14 tokens per second)
3.09.553.855 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.553.855 I slot print_timing: id  0 | task 4125 |       total time =     208.01 ms /    73 tokens
3.09.553.856 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.09.553.888 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.09.555.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.555.683 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.09.760.908 I slot print_timing: id  0 | task 4129 | prompt eval time =     205.22 ms /    72 tokens (    2.85 ms per token,   350.85 tokens per second)
3.09.760.912 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.760.912 I slot print_timing: id  0 | task 4129 |       total time =     205.22 ms /    73 tokens
3.09.760.912 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.09.760.934 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.09.763.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.763.289 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.09.970.859 I slot print_timing: id  0 | task 4133 | prompt eval time =     207.56 ms /    72 tokens (    2.88 ms per token,   346.89 tokens per second)
3.09.970.868 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.970.869 I slot print_timing: id  0 | task 4133 |       total time =     207.56 ms /    73 tokens
3.09.970.869 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.09.970.892 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.09.973.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.973.175 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.10.179.871 I slot print_timing: id  0 | task 4137 | prompt eval time =     206.68 ms /    72 tokens (    2.87 ms per token,   348.37 tokens per second)
3.10.179.874 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.179.875 I slot print_timing: id  0 | task 4137 |       total time =     206.68 ms /    73 tokens
3.10.179.875 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.10.179.925 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.10.182.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.182.426 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.10.388.093 I slot print_timing: id  0 | task 4141 | prompt eval time =     205.66 ms /    72 tokens (    2.86 ms per token,   350.10 tokens per second)
3.10.388.097 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.388.097 I slot print_timing: id  0 | task 4141 |       total time =     205.66 ms /    73 tokens
3.10.388.098 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.10.388.121 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
