CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.124.455 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.310 I srv          init: The UI is disabled
0.00.201.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.354 W srv  llama_server: -----------------
0.00.201.356 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.356 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.356 W srv  llama_server: -----------------
0.00.202.574 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.459.170 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.176 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.459.181 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.459.182 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.459.184 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.459.190 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.459.192 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.193 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.459.195 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.459.196 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.459.198 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.459.201 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.459.202 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.459.204 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.459.209 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.637.951 I cmn          init: llama threadpool init, n_threads = 8
0.07.699.151 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.08.104.797 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.08.104.830 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.08.104.832 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.08.104.832 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.08.130.369 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.130.405 I srv  llama_server: model loaded
0.08.130.408 I srv  llama_server: listening on http://127.0.0.1:18230
0.10.424.315 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.00.019.085 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  73742, progress = 0.75, t =  77.36 s / 953.27 tokens per second
16.02.812.915 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  75790, progress = 0.77, t =  80.15 s / 945.57 tokens per second
16.05.643.321 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  77838, progress = 0.79, t =  82.98 s / 938.01 tokens per second
16.08.509.893 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  79886, progress = 0.81, t =  85.85 s / 930.53 tokens per second
16.11.412.412 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  81934, progress = 0.83, t =  88.75 s / 923.18 tokens per second
16.14.353.749 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  83982, progress = 0.85, t =  91.69 s / 915.90 tokens per second
16.17.338.517 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  86030, progress = 0.87, t =  94.67 s / 908.74 tokens per second
16.20.353.708 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  88078, progress = 0.90, t =  97.69 s / 901.58 tokens per second
16.23.408.639 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  90126, progress = 0.92, t = 100.75 s / 894.59 tokens per second
16.26.503.010 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  92174, progress = 0.94, t = 103.83 s / 887.70 tokens per second
16.29.625.338 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  94222, progress = 0.96, t = 106.97 s / 880.87 tokens per second
16.32.780.814 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  96270, progress = 0.98, t = 110.12 s / 874.23 tokens per second
16.35.297.409 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  97867, progress = 0.99, t = 112.66 s / 868.73 tokens per second
16.36.155.904 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  98379, progress = 1.00, t = 113.56 s / 866.32 tokens per second
16.36.292.115 I slot print_timing: id  0 | task 868 | prompt eval time =  113731.42 ms / 98383 tokens (    1.16 ms per token,   865.05 tokens per second)
16.36.292.119 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.36.292.119 I slot print_timing: id  0 | task 868 |       total time =  113731.42 ms / 98384 tokens
16.36.292.120 I slot print_timing: id  0 | task 868 |    graphs reused =        455
16.36.294.255 I slot      release: id  0 | task 868 | stop processing: n_tokens = 98383, truncated = 0
16.36.401.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.36.401.198 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
16.39.829.163 I slot print_timing: id  0 | task 920 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.59 t/s
16.41.321.104 I slot print_timing: id  0 | task 920 | prompt eval time =     158.74 ms /     4 tokens (   39.69 ms per token,    25.20 tokens per second)
16.41.321.108 I slot print_timing: id  0 | task 920 |        eval time =    4761.06 ms /   160 tokens (   29.94 ms per token,    33.40 tokens per second)
16.41.321.109 I slot print_timing: id  0 | task 920 |       total time =    4919.81 ms /   164 tokens
16.41.321.109 I slot print_timing: id  0 | task 920 |    graphs reused =        527
16.41.321.113 I slot print_timing: id  0 | task 920 | draft acceptance = 0.29758 (   86 accepted /   289 generated), mean len =  2.18
16.41.323.195 I slot      release: id  0 | task 920 | stop processing: n_tokens = 98542, truncated = 0
16.41.430.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.41.430.868 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
16.42.530.559 I slot print_timing: id  0 | task 995 | prompt eval time =    1099.67 ms /   525 tokens (    2.09 ms per token,   477.41 tokens per second)
16.42.530.564 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.42.530.564 I slot print_timing: id  0 | task 995 |       total time =    1099.67 ms /   526 tokens
16.42.530.565 I slot print_timing: id  0 | task 995 |    graphs reused =        527
16.42.532.851 I slot      release: id  0 | task 995 | stop processing: n_tokens = 98392, truncated = 0
16.42.634.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.42.634.547 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
16.45.805.992 I slot print_timing: id  0 | task 999 | n_gen =    128, tg =  42.13 t/s, tg_3s =  42.46 t/s
16.46.711.706 I slot print_timing: id  0 | task 999 | prompt eval time =     157.08 ms /     4 tokens (   39.27 ms per token,    25.46 tokens per second)
16.46.711.709 I slot print_timing: id  0 | task 999 |        eval time =    3919.98 ms /   160 tokens (   24.65 ms per token,    40.56 tokens per second)
16.46.711.710 I slot print_timing: id  0 | task 999 |       total time =    4077.06 ms /   164 tokens
16.46.711.710 I slot print_timing: id  0 | task 999 |    graphs reused =        586
16.46.711.713 I slot print_timing: id  0 | task 999 | draft acceptance = 0.41597 (   99 accepted /   238 generated), mean len =  2.65
16.46.713.792 I slot      release: id  0 | task 999 | stop processing: n_tokens = 98551, truncated = 0
16.46.826.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.46.827.013 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
16.47.922.740 I slot print_timing: id  0 | task 1061 | prompt eval time =    1095.71 ms /   532 tokens (    2.06 ms per token,   485.53 tokens per second)
16.47.922.744 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.47.922.745 I slot print_timing: id  0 | task 1061 |       total time =    1095.71 ms /   533 tokens
16.47.922.745 I slot print_timing: id  0 | task 1061 |    graphs reused =        586
16.47.924.881 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 98399, truncated = 0
16.48.025.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.48.025.442 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
16.51.188.966 I slot print_timing: id  0 | task 1065 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
16.52.094.969 I slot print_timing: id  0 | task 1065 | prompt eval time =     152.67 ms /     4 tokens (   38.17 ms per token,    26.20 tokens per second)
16.52.094.973 I slot print_timing: id  0 | task 1065 |        eval time =    3916.76 ms /   160 tokens (   24.63 ms per token,    40.59 tokens per second)
16.52.094.973 I slot print_timing: id  0 | task 1065 |       total time =    4069.44 ms /   164 tokens
16.52.094.974 I slot print_timing: id  0 | task 1065 |    graphs reused =        645
16.52.094.977 I slot print_timing: id  0 | task 1065 | draft acceptance = 0.41597 (   99 accepted /   238 generated), mean len =  2.65
16.52.097.055 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 98558, truncated = 0
16.52.208.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185846961451
16.52.211.599 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.252 MiB)
16.53.297.770 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
16.56.515.590 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.12 s / 1318.45 tokens per second
16.58.130.592 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.73 s / 1301.13 tokens per second
16.59.781.610 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.38 s / 1285.79 tokens per second
17.01.463.818 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  10254, progress = 0.10, t =   8.07 s / 1271.25 tokens per second
17.03.178.562 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.78 s / 1257.58 tokens per second
17.04.928.879 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.53 s / 1244.37 tokens per second
17.06.711.876 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  16398, progress = 0.17, t =  13.31 s / 1231.61 tokens per second
17.08.526.723 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  18446, progress = 0.19, t =  15.13 s / 1219.20 tokens per second
17.10.379.196 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  20494, progress = 0.21, t =  16.98 s / 1207.03 tokens per second
17.12.262.178 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  22542, progress = 0.23, t =  18.87 s / 1194.91 tokens per second
17.14.179.771 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  24590, progress = 0.25, t =  20.78 s / 1183.22 tokens per second
17.16.130.943 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  26638, progress = 0.27, t =  22.73 s / 1171.74 tokens per second
17.18.118.231 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  28686, progress = 0.29, t =  24.72 s / 1160.39 tokens per second
17.20.141.684 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  30734, progress = 0.31, t =  26.74 s / 1149.22 tokens per second
17.22.198.848 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  32782, progress = 0.33, t =  28.80 s / 1138.17 tokens per second
17.24.291.812 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  34830, progress = 0.35, t =  30.89 s / 1127.40 tokens per second
17.26.420.218 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  36878, progress = 0.37, t =  33.02 s / 1116.75 tokens per second
17.28.583.413 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  38926, progress = 0.40, t =  35.19 s / 1106.28 tokens per second
17.30.782.158 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  40974, progress = 0.42, t =  37.38 s / 1096.00 tokens per second
17.33.013.683 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  43022, progress = 0.44, t =  39.62 s / 1085.97 tokens per second
17.35.283.163 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  45070, progress = 0.46, t =  41.88 s / 1076.07 tokens per second
17.37.586.457 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  47118, progress = 0.48, t =  44.19 s / 1066.27 tokens per second
17.39.929.828 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  49166, progress = 0.50, t =  46.53 s / 1056.74 tokens per second
17.42.305.121 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  51214, progress = 0.52, t =  48.91 s / 1047.17 tokens per second
17.44.713.419 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  53262, progress = 0.54, t =  51.32 s / 1037.92 tokens per second
17.47.157.732 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  55310, progress = 0.56, t =  53.76 s / 1028.83 tokens per second
17.49.638.208 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  57358, progress = 0.58, t =  56.24 s / 1019.88 tokens per second
17.52.154.831 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  59406, progress = 0.60, t =  58.76 s / 1011.03 tokens per second
17.54.706.428 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  61454, progress = 0.62, t =  61.31 s / 1002.36 tokens per second
17.57.295.987 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  63502, progress = 0.65, t =  63.90 s / 993.85 tokens per second
17.59.920.006 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  65550, progress = 0.67, t =  66.52 s / 985.41 tokens per second
18.02.572.896 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  67598, progress = 0.69, t =  69.18 s / 977.20 tokens per second
18.05.273.117 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  69646, progress = 0.71, t =  71.87 s / 969.07 tokens per second
18.08.013.556 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  71694, progress = 0.73, t =  74.62 s / 960.83 tokens per second
18.10.772.979 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  73742, progress = 0.75, t =  77.38 s / 953.04 tokens per second
18.13.568.180 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  75790, progress = 0.77, t =  80.17 s / 945.36 tokens per second
18.16.400.250 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  77838, progress = 0.79, t =  83.00 s / 937.77 tokens per second
18.19.270.889 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  79886, progress = 0.81, t =  85.87 s / 930.29 tokens per second
18.22.175.508 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  81934, progress = 0.83, t =  88.78 s / 922.90 tokens per second
18.25.114.440 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  83982, progress = 0.85, t =  91.72 s / 915.66 tokens per second
18.28.090.024 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  86030, progress = 0.87, t =  94.69 s / 908.51 tokens per second
18.31.107.594 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  88078, progress = 0.90, t =  97.71 s / 901.43 tokens per second
18.34.157.550 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  90126, progress = 0.92, t = 100.76 s / 894.46 tokens per second
18.37.245.859 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  92174, progress = 0.94, t = 103.85 s / 887.59 tokens per second
18.40.371.311 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  94222, progress = 0.96, t = 106.97 s / 880.81 tokens per second
18.43.529.265 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  96270, progress = 0.98, t = 110.13 s / 874.14 tokens per second
18.46.065.471 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  97885, progress = 0.99, t = 112.69 s / 868.63 tokens per second
18.46.929.273 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  98397, progress = 1.00, t = 113.60 s / 866.20 tokens per second
18.47.064.955 I slot print_timing: id  0 | task 1127 | prompt eval time =  113767.16 ms / 98401 tokens (    1.16 ms per token,   864.93 tokens per second)
18.47.064.959 I slot print_timing: id  0 | task 1127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.47.064.959 I slot print_timing: id  0 | task 1127 |       total time =  113767.17 ms / 98402 tokens
18.47.064.960 I slot print_timing: id  0 | task 1127 |    graphs reused =        645
18.47.067.216 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 98401, truncated = 0
18.47.184.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.47.184.558 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
18.50.936.558 I slot print_timing: id  0 | task 1179 | n_gen =    100, tg =  27.55 t/s, tg_3s =  27.83 t/s
18.53.440.965 I slot print_timing: id  0 | task 1179 | prompt eval time =     158.14 ms /     4 tokens (   39.53 ms per token,    25.29 tokens per second)
18.53.440.969 I slot print_timing: id  0 | task 1179 |        eval time =    6098.25 ms /   160 tokens (   38.35 ms per token,    26.07 tokens per second)
18.53.440.970 I slot print_timing: id  0 | task 1179 |       total time =    6256.39 ms /   164 tokens
18.53.440.970 I slot print_timing: id  0 | task 1179 |    graphs reused =        736
18.53.440.973 I slot print_timing: id  0 | task 1179 | draft acceptance = 0.17663 (   65 accepted /   368 generated), mean len =  1.70
18.53.443.044 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 98560, truncated = 0
18.53.555.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 185968307441
18.53.558.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3996.889 MiB)
18.54.499.420 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
18.57.748.147 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.14 s / 1307.50 tokens per second
18.59.369.721 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.77 s / 1291.40 tokens per second
19.01.019.485 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =   8203, progress = 0.08, t =   6.42 s / 1277.52 tokens per second
19.02.700.734 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  10251, progress = 0.10, t =   8.10 s / 1265.06 tokens per second
19.04.422.198 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.82 s / 1252.61 tokens per second
19.06.172.236 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  14347, progress = 0.15, t =  11.57 s / 1239.56 tokens per second
19.07.957.741 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  16395, progress = 0.17, t =  13.36 s / 1227.44 tokens per second
19.09.777.523 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  18443, progress = 0.19, t =  15.18 s / 1215.23 tokens per second
19.11.627.637 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  20491, progress = 0.21, t =  17.03 s / 1203.29 tokens per second
19.13.511.445 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  22539, progress = 0.23, t =  18.91 s / 1191.75 tokens per second
19.15.431.705 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  24587, progress = 0.25, t =  20.83 s / 1180.29 tokens per second
19.17.386.275 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  26635, progress = 0.27, t =  22.79 s / 1168.89 tokens per second
19.19.375.634 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  28683, progress = 0.29, t =  24.78 s / 1157.71 tokens per second
19.21.400.718 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  30731, progress = 0.31, t =  26.80 s / 1146.62 tokens per second
19.23.460.824 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  32779, progress = 0.33, t =  28.86 s / 1135.73 tokens per second
19.25.555.985 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  34827, progress = 0.35, t =  30.96 s / 1125.03 tokens per second
19.27.686.927 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  36875, progress = 0.37, t =  33.09 s / 1114.48 tokens per second
19.29.852.946 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  38923, progress = 0.40, t =  35.25 s / 1104.12 tokens per second
19.32.053.015 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  40971, progress = 0.42, t =  37.45 s / 1093.93 tokens per second
19.34.287.579 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  43019, progress = 0.44, t =  39.69 s / 1083.89 tokens per second
19.36.557.135 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  45067, progress = 0.46, t =  41.96 s / 1074.11 tokens per second
19.38.861.508 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  47115, progress = 0.48, t =  44.26 s / 1064.44 tokens per second
19.41.199.454 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  49163, progress = 0.50, t =  46.60 s / 1054.98 tokens per second
19.43.573.051 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  51211, progress = 0.52, t =  48.97 s / 1045.67 tokens per second
19.45.980.595 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  53259, progress = 0.54, t =  51.38 s / 1036.52 tokens per second
19.48.428.170 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  55307, progress = 0.56, t =  53.83 s / 1027.48 tokens per second
19.50.907.751 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  57355, progress = 0.58, t =  56.31 s / 1018.56 tokens per second
19.53.424.426 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  59403, progress = 0.60, t =  58.82 s / 1009.84 tokens per second
19.55.983.433 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  61451, progress = 0.62, t =  61.39 s / 1001.08 tokens per second
19.58.573.746 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  63499, progress = 0.65, t =  63.97 s / 992.59 tokens per second
20.01.196.112 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  65547, progress = 0.67, t =  66.60 s / 984.23 tokens per second
20.03.852.239 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  67595, progress = 0.69, t =  69.25 s / 976.06 tokens per second
20.06.548.135 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  69643, progress = 0.71, t =  71.95 s / 967.95 tokens per second
20.09.278.961 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  71691, progress = 0.73, t =  74.68 s / 960.01 tokens per second
20.12.038.149 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  73739, progress = 0.75, t =  77.44 s / 952.22 tokens per second
20.14.835.985 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  75787, progress = 0.77, t =  80.23 s / 944.56 tokens per second
20.17.667.866 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  77835, progress = 0.79, t =  83.07 s / 937.00 tokens per second
20.20.535.769 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  79883, progress = 0.81, t =  85.94 s / 929.55 tokens per second
20.23.440.273 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  81931, progress = 0.83, t =  88.84 s / 922.22 tokens per second
20.26.379.916 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  83979, progress = 0.85, t =  91.78 s / 915.00 tokens per second
20.29.359.452 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  86027, progress = 0.87, t =  94.76 s / 907.87 tokens per second
20.32.379.710 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  88075, progress = 0.90, t =  97.78 s / 900.79 tokens per second
20.35.431.839 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  90123, progress = 0.92, t = 100.83 s / 893.79 tokens per second
20.38.518.582 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  92171, progress = 0.94, t = 103.92 s / 886.95 tokens per second
20.41.641.549 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  94219, progress = 0.96, t = 107.04 s / 880.20 tokens per second
20.44.799.025 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  96267, progress = 0.98, t = 110.20 s / 873.56 tokens per second
20.47.378.479 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  97887, progress = 0.99, t = 112.79 s / 867.84 tokens per second
20.48.227.118 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  98399, progress = 1.00, t = 113.69 s / 865.48 tokens per second
20.48.361.892 I slot print_timing: id  0 | task 1275 | prompt eval time =  113862.45 ms / 98403 tokens (    1.16 ms per token,   864.23 tokens per second)
20.48.361.897 I slot print_timing: id  0 | task 1275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.48.361.898 I slot print_timing: id  0 | task 1275 |       total time =  113862.45 ms / 98404 tokens
20.48.361.898 I slot print_timing: id  0 | task 1275 |    graphs reused =        736
20.48.364.016 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 98403, truncated = 0
20.48.465.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.48.465.347 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
20.52.006.218 I slot print_timing: id  0 | task 1327 | n_gen =    101, tg =  29.47 t/s, tg_3s =  29.76 t/s
20.54.213.240 I slot print_timing: id  0 | task 1327 | prompt eval time =     147.30 ms /     4 tokens (   36.83 ms per token,    27.16 tokens per second)
20.54.213.245 I slot print_timing: id  0 | task 1327 |        eval time =    5600.51 ms /   160 tokens (   35.22 ms per token,    28.39 tokens per second)
20.54.213.246 I slot print_timing: id  0 | task 1327 |       total time =    5747.81 ms /   164 tokens
20.54.213.246 I slot print_timing: id  0 | task 1327 |    graphs reused =        819
