CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.914 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.981 I srv          init: The UI is disabled
0.00.122.981 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.015 W srv  llama_server: -----------------
0.00.123.015 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.016 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.016 W srv  llama_server: -----------------
0.00.124.226 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.998.361 I cmn          init: llama threadpool init, n_threads = 8
0.02.056.965 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.101.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.114.035 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.114.064 I srv  llama_server: model loaded
0.02.114.067 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.282.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.28.843.216 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
3.32.054.893 I slot print_timing: id  0 | task 3039 | n_gen =    118, tg =  38.91 t/s, tg_3s =  39.25 t/s
3.35.059.883 I slot print_timing: id  0 | task 3039 | n_gen =    208, tg =  34.43 t/s, tg_3s =  29.95 t/s
3.38.061.065 I slot print_timing: id  0 | task 3039 | n_gen =    296, tg =  32.73 t/s, tg_3s =  29.32 t/s
3.40.663.316 I slot print_timing: id  0 | task 3039 | prompt eval time =     205.07 ms /    67 tokens (    3.06 ms per token,   326.71 tokens per second)
3.40.663.321 I slot print_timing: id  0 | task 3039 |        eval time =   11615.01 ms /   400 tokens (   29.11 ms per token,    34.35 tokens per second)
3.40.663.322 I slot print_timing: id  0 | task 3039 |       total time =   11820.08 ms /   467 tokens
3.40.663.322 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
3.40.663.326 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
3.40.663.348 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
3.40.675.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75685638005
3.40.675.132 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.40.746.179 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
3.40.991.905 I slot print_timing: id  0 | task 3206 | prompt eval time =     245.71 ms /   145 tokens (    1.69 ms per token,   590.13 tokens per second)
3.40.991.908 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.991.909 I slot print_timing: id  0 | task 3206 |       total time =     245.71 ms /   146 tokens
3.40.991.910 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
3.40.991.949 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
3.40.994.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.994.091 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.41.242.657 I slot print_timing: id  0 | task 3210 | prompt eval time =     248.56 ms /   145 tokens (    1.71 ms per token,   583.37 tokens per second)
3.41.242.662 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.242.662 I slot print_timing: id  0 | task 3210 |       total time =     248.56 ms /   146 tokens
3.41.242.663 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.41.242.692 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.41.244.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.244.808 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.41.492.323 I slot print_timing: id  0 | task 3214 | prompt eval time =     247.50 ms /   145 tokens (    1.71 ms per token,   585.85 tokens per second)
3.41.492.327 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.492.327 I slot print_timing: id  0 | task 3214 |       total time =     247.50 ms /   146 tokens
3.41.492.328 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.41.492.353 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.41.494.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.494.389 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.41.743.074 I slot print_timing: id  0 | task 3218 | prompt eval time =     248.67 ms /   145 tokens (    1.71 ms per token,   583.09 tokens per second)
3.41.743.078 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.743.079 I slot print_timing: id  0 | task 3218 |       total time =     248.68 ms /   146 tokens
3.41.743.080 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.41.743.106 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.41.745.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.745.186 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.41.993.104 I slot print_timing: id  0 | task 3222 | prompt eval time =     247.90 ms /   145 tokens (    1.71 ms per token,   584.90 tokens per second)
3.41.993.110 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.41.993.111 I slot print_timing: id  0 | task 3222 |       total time =     247.91 ms /   146 tokens
3.41.993.111 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.41.993.138 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.41.995.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.995.157 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.42.245.041 I slot print_timing: id  0 | task 3226 | prompt eval time =     249.87 ms /   145 tokens (    1.72 ms per token,   580.30 tokens per second)
3.42.245.045 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.245.045 I slot print_timing: id  0 | task 3226 |       total time =     249.87 ms /   146 tokens
3.42.245.046 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.42.245.073 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.42.247.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.247.100 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.42.496.676 I slot print_timing: id  0 | task 3230 | prompt eval time =     249.56 ms /   145 tokens (    1.72 ms per token,   581.02 tokens per second)
3.42.496.680 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.496.680 I slot print_timing: id  0 | task 3230 |       total time =     249.56 ms /   146 tokens
3.42.496.681 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.42.496.713 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.42.498.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.499.002 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.42.747.817 I slot print_timing: id  0 | task 3234 | prompt eval time =     248.80 ms /   145 tokens (    1.72 ms per token,   582.79 tokens per second)
3.42.747.822 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.747.822 I slot print_timing: id  0 | task 3234 |       total time =     248.81 ms /   146 tokens
3.42.747.823 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.42.747.851 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.42.750.341 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.750.373 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.46.024.960 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  74.01 t/s, tg_3s =  74.34 t/s
3.49.043.547 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  64.02 t/s, tg_3s =  54.00 t/s
3.49.250.265 I slot print_timing: id  0 | task 3238 | prompt eval time =     247.91 ms /   145 tokens (    1.71 ms per token,   584.89 tokens per second)
3.49.250.269 I slot print_timing: id  0 | task 3238 |        eval time =    6251.96 ms /   400 tokens (   15.67 ms per token,    63.82 tokens per second)
3.49.250.269 I slot print_timing: id  0 | task 3238 |       total time =    6499.87 ms /   545 tokens
3.49.250.270 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.49.250.273 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.49.250.300 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.49.262.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.49.262.859 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.49.333.820 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.49.558.990 I slot print_timing: id  0 | task 3329 | prompt eval time =     225.15 ms /   110 tokens (    2.05 ms per token,   488.55 tokens per second)
3.49.558.994 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.558.994 I slot print_timing: id  0 | task 3329 |       total time =     225.16 ms /   111 tokens
3.49.558.995 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.49.559.045 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.49.561.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.561.995 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.49.790.369 I slot print_timing: id  0 | task 3333 | prompt eval time =     228.36 ms /   110 tokens (    2.08 ms per token,   481.69 tokens per second)
3.49.790.375 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.790.375 I slot print_timing: id  0 | task 3333 |       total time =     228.36 ms /   111 tokens
3.49.790.375 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.49.790.405 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.49.793.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.793.074 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.50.020.840 I slot print_timing: id  0 | task 3337 | prompt eval time =     227.75 ms /   110 tokens (    2.07 ms per token,   482.98 tokens per second)
3.50.020.844 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.020.844 I slot print_timing: id  0 | task 3337 |       total time =     227.75 ms /   111 tokens
3.50.020.845 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.50.020.871 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.50.022.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.022.916 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.50.250.899 I slot print_timing: id  0 | task 3341 | prompt eval time =     227.97 ms /   110 tokens (    2.07 ms per token,   482.52 tokens per second)
3.50.250.903 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.250.903 I slot print_timing: id  0 | task 3341 |       total time =     227.97 ms /   111 tokens
3.50.250.904 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.50.250.953 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.50.253.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.253.049 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.50.482.533 I slot print_timing: id  0 | task 3345 | prompt eval time =     229.47 ms /   110 tokens (    2.09 ms per token,   479.36 tokens per second)
3.50.482.539 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.482.539 I slot print_timing: id  0 | task 3345 |       total time =     229.47 ms /   111 tokens
3.50.482.539 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.50.482.565 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.50.484.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.484.749 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.50.713.516 I slot print_timing: id  0 | task 3349 | prompt eval time =     228.76 ms /   110 tokens (    2.08 ms per token,   480.86 tokens per second)
3.50.713.521 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.713.521 I slot print_timing: id  0 | task 3349 |       total time =     228.76 ms /   111 tokens
3.50.713.521 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.50.713.547 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.50.716.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.716.302 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.50.944.538 I slot print_timing: id  0 | task 3353 | prompt eval time =     228.23 ms /   110 tokens (    2.07 ms per token,   481.98 tokens per second)
3.50.944.543 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.944.544 I slot print_timing: id  0 | task 3353 |       total time =     228.23 ms /   111 tokens
3.50.944.544 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.50.944.570 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.50.946.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.946.926 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.51.175.559 I slot print_timing: id  0 | task 3357 | prompt eval time =     228.62 ms /   110 tokens (    2.08 ms per token,   481.14 tokens per second)
3.51.175.563 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.175.563 I slot print_timing: id  0 | task 3357 |       total time =     228.62 ms /   111 tokens
3.51.175.564 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.51.175.591 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.51.177.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.177.933 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.54.422.405 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  52.35 t/s, tg_3s =  52.68 t/s
3.57.425.589 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.85 t/s, tg_3s =  33.30 t/s
4.00.428.923 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  41.22 t/s, tg_3s =  37.96 t/s
4.01.084.717 I slot print_timing: id  0 | task 3361 | prompt eval time =     226.41 ms /   110 tokens (    2.06 ms per token,   485.85 tokens per second)
4.01.084.721 I slot print_timing: id  0 | task 3361 |        eval time =    9680.35 ms /   400 tokens (   24.26 ms per token,    41.22 tokens per second)
4.01.084.722 I slot print_timing: id  0 | task 3361 |       total time =    9906.76 ms /   510 tokens
4.01.084.722 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.01.084.726 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.01.084.761 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.01.096.711 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75706059418
4.01.096.746 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.01.167.951 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.01.373.073 I slot print_timing: id  0 | task 3501 | prompt eval time =     205.10 ms /    81 tokens (    2.53 ms per token,   394.93 tokens per second)
4.01.373.077 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.373.077 I slot print_timing: id  0 | task 3501 |       total time =     205.10 ms /    82 tokens
4.01.373.078 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.01.373.102 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.01.374.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.374.833 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.01.581.120 I slot print_timing: id  0 | task 3505 | prompt eval time =     206.28 ms /    81 tokens (    2.55 ms per token,   392.68 tokens per second)
4.01.581.124 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.581.125 I slot print_timing: id  0 | task 3505 |       total time =     206.28 ms /    82 tokens
4.01.581.125 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.01.581.148 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.01.583.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.583.418 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.01.789.878 I slot print_timing: id  0 | task 3509 | prompt eval time =     206.45 ms /    81 tokens (    2.55 ms per token,   392.35 tokens per second)
4.01.789.883 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.789.883 I slot print_timing: id  0 | task 3509 |       total time =     206.45 ms /    82 tokens
4.01.789.884 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.01.789.931 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.01.792.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.01.792.112 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.01.999.075 I slot print_timing: id  0 | task 3513 | prompt eval time =     206.95 ms /    81 tokens (    2.55 ms per token,   391.39 tokens per second)
4.01.999.079 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.01.999.080 I slot print_timing: id  0 | task 3513 |       total time =     206.95 ms /    82 tokens
4.01.999.080 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.01.999.127 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.02.000.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.000.965 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.02.207.775 I slot print_timing: id  0 | task 3517 | prompt eval time =     206.80 ms /    81 tokens (    2.55 ms per token,   391.68 tokens per second)
4.02.207.779 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.207.779 I slot print_timing: id  0 | task 3517 |       total time =     206.80 ms /    82 tokens
4.02.207.780 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.02.207.804 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.02.209.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.209.683 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.02.416.006 I slot print_timing: id  0 | task 3521 | prompt eval time =     206.31 ms /    81 tokens (    2.55 ms per token,   392.61 tokens per second)
4.02.416.010 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.416.010 I slot print_timing: id  0 | task 3521 |       total time =     206.31 ms /    82 tokens
4.02.416.011 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.02.416.059 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.02.417.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.417.858 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.02.623.339 I slot print_timing: id  0 | task 3525 | prompt eval time =     205.47 ms /    81 tokens (    2.54 ms per token,   394.22 tokens per second)
4.02.623.345 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.623.345 I slot print_timing: id  0 | task 3525 |       total time =     205.47 ms /    82 tokens
4.02.623.345 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.02.623.397 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.02.625.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.625.221 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.02.832.835 I slot print_timing: id  0 | task 3529 | prompt eval time =     207.60 ms /    81 tokens (    2.56 ms per token,   390.17 tokens per second)
4.02.832.839 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.832.839 I slot print_timing: id  0 | task 3529 |       total time =     207.60 ms /    82 tokens
4.02.832.840 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.02.832.867 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.02.835.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.835.487 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.06.119.029 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.82 t/s, tg_3s =  33.15 t/s
4.09.125.514 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.71 t/s, tg_3s =  32.60 t/s
4.12.133.934 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  38.39 t/s, tg_3s =  49.86 t/s
4.13.450.116 I slot print_timing: id  0 | task 3533 | prompt eval time =     206.54 ms /    81 tokens (    2.55 ms per token,   392.17 tokens per second)
4.13.450.119 I slot print_timing: id  0 | task 3533 |        eval time =   10408.07 ms /   400 tokens (   26.09 ms per token,    38.34 tokens per second)
4.13.450.120 I slot print_timing: id  0 | task 3533 |       total time =   10614.61 ms /   481 tokens
4.13.450.121 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.13.450.124 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.13.450.151 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.13.476.463 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.13.476.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.13.562.257 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.13.767.796 I slot print_timing: id  0 | task 3683 | prompt eval time =     205.52 ms /    72 tokens (    2.85 ms per token,   350.33 tokens per second)
4.13.767.800 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.767.801 I slot print_timing: id  0 | task 3683 |       total time =     205.52 ms /    73 tokens
4.13.767.801 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.13.767.824 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.13.769.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.769.805 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.13.974.951 I slot print_timing: id  0 | task 3687 | prompt eval time =     205.13 ms /    72 tokens (    2.85 ms per token,   350.99 tokens per second)
4.13.974.955 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.974.955 I slot print_timing: id  0 | task 3687 |       total time =     205.14 ms /    73 tokens
4.13.974.956 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.13.974.980 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.13.976.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.976.832 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.14.182.173 I slot print_timing: id  0 | task 3691 | prompt eval time =     205.33 ms /    72 tokens (    2.85 ms per token,   350.66 tokens per second)
4.14.182.177 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.182.177 I slot print_timing: id  0 | task 3691 |       total time =     205.33 ms /    73 tokens
4.14.182.178 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.14.182.203 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.14.184.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.184.062 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.14.391.653 I slot print_timing: id  0 | task 3695 | prompt eval time =     207.57 ms /    72 tokens (    2.88 ms per token,   346.86 tokens per second)
4.14.391.658 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
