CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.116.664 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.742 I srv          init: The UI is disabled
0.00.116.742 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.785 W srv  llama_server: -----------------
0.00.116.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.787 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.787 W srv  llama_server: -----------------
0.00.117.990 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.009.208 I cmn          init: llama threadpool init, n_threads = 8
0.02.067.377 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.112.474 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.124.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.124.998 I srv  llama_server: model loaded
0.02.125.000 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.303.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.41.918.314 I slot print_timing: id  0 | task 3206 |       total time =     247.20 ms /   146 tokens
3.41.918.314 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
3.41.918.341 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
3.41.920.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.41.920.671 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
3.42.170.981 I slot print_timing: id  0 | task 3210 | prompt eval time =     250.30 ms /   145 tokens (    1.73 ms per token,   579.31 tokens per second)
3.42.170.986 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.170.986 I slot print_timing: id  0 | task 3210 |       total time =     250.30 ms /   146 tokens
3.42.170.987 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
3.42.171.013 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
3.42.173.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.173.348 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
3.42.424.750 I slot print_timing: id  0 | task 3214 | prompt eval time =     251.39 ms /   145 tokens (    1.73 ms per token,   576.80 tokens per second)
3.42.424.755 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.424.756 I slot print_timing: id  0 | task 3214 |       total time =     251.39 ms /   146 tokens
3.42.424.756 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
3.42.424.785 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
3.42.426.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.426.824 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
3.42.677.098 I slot print_timing: id  0 | task 3218 | prompt eval time =     250.26 ms /   145 tokens (    1.73 ms per token,   579.40 tokens per second)
3.42.677.103 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.677.104 I slot print_timing: id  0 | task 3218 |       total time =     250.26 ms /   146 tokens
3.42.677.104 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
3.42.677.132 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
3.42.679.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.679.534 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.42.927.496 I slot print_timing: id  0 | task 3222 | prompt eval time =     247.95 ms /   145 tokens (    1.71 ms per token,   584.80 tokens per second)
3.42.927.500 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.42.927.500 I slot print_timing: id  0 | task 3222 |       total time =     247.95 ms /   146 tokens
3.42.927.501 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
3.42.927.526 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
3.42.929.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.42.929.739 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.43.180.818 I slot print_timing: id  0 | task 3226 | prompt eval time =     251.07 ms /   145 tokens (    1.73 ms per token,   577.54 tokens per second)
3.43.180.822 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.180.822 I slot print_timing: id  0 | task 3226 |       total time =     251.07 ms /   146 tokens
3.43.180.823 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
3.43.180.863 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
3.43.183.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.183.106 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.43.436.282 I slot print_timing: id  0 | task 3230 | prompt eval time =     253.15 ms /   145 tokens (    1.75 ms per token,   572.78 tokens per second)
3.43.436.285 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.436.286 I slot print_timing: id  0 | task 3230 |       total time =     253.15 ms /   146 tokens
3.43.436.286 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
3.43.436.313 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
3.43.438.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.438.288 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.43.687.446 I slot print_timing: id  0 | task 3234 | prompt eval time =     249.15 ms /   145 tokens (    1.72 ms per token,   581.99 tokens per second)
3.43.687.450 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.43.687.451 I slot print_timing: id  0 | task 3234 |       total time =     249.15 ms /   146 tokens
3.43.687.451 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
3.43.687.482 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
3.43.689.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.43.689.811 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.46.971.766 I slot print_timing: id  0 | task 3238 | n_gen =    225, tg =  73.89 t/s, tg_3s =  74.22 t/s
3.49.997.791 I slot print_timing: id  0 | task 3238 | n_gen =    388, tg =  63.89 t/s, tg_3s =  53.87 t/s
3.50.205.779 I slot print_timing: id  0 | task 3238 | prompt eval time =     250.55 ms /   145 tokens (    1.73 ms per token,   578.72 tokens per second)
3.50.205.783 I slot print_timing: id  0 | task 3238 |        eval time =    6265.39 ms /   400 tokens (   15.70 ms per token,    63.68 tokens per second)
3.50.205.784 I slot print_timing: id  0 | task 3238 |       total time =    6515.94 ms /   545 tokens
3.50.205.784 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
3.50.205.787 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
3.50.205.813 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
3.50.220.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.50.220.733 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.50.293.314 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
3.50.522.511 I slot print_timing: id  0 | task 3329 | prompt eval time =     229.18 ms /   110 tokens (    2.08 ms per token,   479.98 tokens per second)
3.50.522.515 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.522.515 I slot print_timing: id  0 | task 3329 |       total time =     229.18 ms /   111 tokens
3.50.522.516 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
3.50.522.542 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
3.50.524.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.524.493 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
3.50.758.100 I slot print_timing: id  0 | task 3333 | prompt eval time =     233.59 ms /   110 tokens (    2.12 ms per token,   470.91 tokens per second)
3.50.758.106 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.758.106 I slot print_timing: id  0 | task 3333 |       total time =     233.59 ms /   111 tokens
3.50.758.107 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
3.50.758.134 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
3.50.760.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.760.098 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
3.50.994.198 I slot print_timing: id  0 | task 3337 | prompt eval time =     234.09 ms /   110 tokens (    2.13 ms per token,   469.91 tokens per second)
3.50.994.203 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.994.204 I slot print_timing: id  0 | task 3337 |       total time =     234.09 ms /   111 tokens
3.50.994.204 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
3.50.994.229 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
3.50.996.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.996.792 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
3.51.229.368 I slot print_timing: id  0 | task 3341 | prompt eval time =     232.56 ms /   110 tokens (    2.11 ms per token,   472.99 tokens per second)
3.51.229.371 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.229.372 I slot print_timing: id  0 | task 3341 |       total time =     232.56 ms /   111 tokens
3.51.229.372 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
3.51.229.397 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
3.51.231.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.231.977 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
3.51.463.451 I slot print_timing: id  0 | task 3345 | prompt eval time =     231.46 ms /   110 tokens (    2.10 ms per token,   475.24 tokens per second)
3.51.463.455 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.463.455 I slot print_timing: id  0 | task 3345 |       total time =     231.46 ms /   111 tokens
3.51.463.455 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
3.51.463.506 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
3.51.466.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.466.421 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
3.51.697.871 I slot print_timing: id  0 | task 3349 | prompt eval time =     231.44 ms /   110 tokens (    2.10 ms per token,   475.29 tokens per second)
3.51.697.875 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.697.875 I slot print_timing: id  0 | task 3349 |       total time =     231.44 ms /   111 tokens
3.51.697.876 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
3.51.697.900 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
3.51.700.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.700.296 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
3.51.932.282 I slot print_timing: id  0 | task 3353 | prompt eval time =     231.97 ms /   110 tokens (    2.11 ms per token,   474.20 tokens per second)
3.51.932.287 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.932.288 I slot print_timing: id  0 | task 3353 |       total time =     231.97 ms /   111 tokens
3.51.932.288 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
3.51.932.321 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
3.51.934.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.934.481 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
3.52.165.017 I slot print_timing: id  0 | task 3357 | prompt eval time =     230.52 ms /   110 tokens (    2.10 ms per token,   477.18 tokens per second)
3.52.165.022 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.165.022 I slot print_timing: id  0 | task 3357 |       total time =     230.52 ms /   111 tokens
3.52.165.023 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
3.52.165.048 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
3.52.167.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.167.436 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
3.55.416.616 I slot print_timing: id  0 | task 3361 | n_gen =    159, tg =  52.29 t/s, tg_3s =  52.62 t/s
3.58.423.975 I slot print_timing: id  0 | task 3361 | n_gen =    259, tg =  42.79 t/s, tg_3s =  33.25 t/s
4.01.438.790 I slot print_timing: id  0 | task 3361 | n_gen =    373, tg =  41.13 t/s, tg_3s =  37.81 t/s
4.02.097.252 I slot print_timing: id  0 | task 3361 | prompt eval time =     227.72 ms /   110 tokens (    2.07 ms per token,   483.04 tokens per second)
4.02.097.257 I slot print_timing: id  0 | task 3361 |        eval time =    9702.07 ms /   400 tokens (   24.32 ms per token,    41.13 tokens per second)
4.02.097.257 I slot print_timing: id  0 | task 3361 |       total time =    9929.79 ms /   510 tokens
4.02.097.258 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
4.02.097.261 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
4.02.097.285 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
4.02.102.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 123604946843
4.02.102.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.02.174.483 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
4.02.382.532 I slot print_timing: id  0 | task 3501 | prompt eval time =     208.03 ms /    81 tokens (    2.57 ms per token,   389.37 tokens per second)
4.02.382.536 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.382.536 I slot print_timing: id  0 | task 3501 |       total time =     208.03 ms /    82 tokens
4.02.382.536 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
4.02.382.561 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
4.02.384.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.384.420 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
4.02.595.276 I slot print_timing: id  0 | task 3505 | prompt eval time =     210.84 ms /    81 tokens (    2.60 ms per token,   384.17 tokens per second)
4.02.595.280 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.595.306 I slot print_timing: id  0 | task 3505 |       total time =     210.84 ms /    82 tokens
4.02.595.306 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
4.02.595.330 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
4.02.597.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.597.487 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
4.02.809.582 I slot print_timing: id  0 | task 3509 | prompt eval time =     212.08 ms /    81 tokens (    2.62 ms per token,   381.93 tokens per second)
4.02.809.586 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.02.809.586 I slot print_timing: id  0 | task 3509 |       total time =     212.08 ms /    82 tokens
4.02.809.587 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
4.02.809.611 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
4.02.811.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.02.811.860 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
4.03.021.452 I slot print_timing: id  0 | task 3513 | prompt eval time =     209.58 ms /    81 tokens (    2.59 ms per token,   386.49 tokens per second)
4.03.021.456 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.021.456 I slot print_timing: id  0 | task 3513 |       total time =     209.58 ms /    82 tokens
4.03.021.457 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
4.03.021.479 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
4.03.023.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.023.415 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
4.03.236.619 I slot print_timing: id  0 | task 3517 | prompt eval time =     213.19 ms /    81 tokens (    2.63 ms per token,   379.94 tokens per second)
4.03.236.623 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.236.624 I slot print_timing: id  0 | task 3517 |       total time =     213.19 ms /    82 tokens
4.03.236.624 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
4.03.236.649 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
4.03.238.532 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.238.568 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
4.03.449.605 I slot print_timing: id  0 | task 3521 | prompt eval time =     211.03 ms /    81 tokens (    2.61 ms per token,   383.84 tokens per second)
4.03.449.610 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.449.610 I slot print_timing: id  0 | task 3521 |       total time =     211.03 ms /    82 tokens
4.03.449.611 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
4.03.449.634 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
4.03.451.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.451.587 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
4.03.662.507 I slot print_timing: id  0 | task 3525 | prompt eval time =     210.91 ms /    81 tokens (    2.60 ms per token,   384.05 tokens per second)
4.03.662.511 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.662.511 I slot print_timing: id  0 | task 3525 |       total time =     210.91 ms /    82 tokens
4.03.662.512 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
4.03.662.536 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
4.03.664.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.664.395 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
4.03.879.237 I slot print_timing: id  0 | task 3529 | prompt eval time =     214.83 ms /    81 tokens (    2.65 ms per token,   377.05 tokens per second)
4.03.879.247 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.03.879.247 I slot print_timing: id  0 | task 3529 |       total time =     214.83 ms /    82 tokens
4.03.879.247 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
4.03.879.286 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
4.03.899.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.03.899.179 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
4.07.191.421 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  32.82 t/s, tg_3s =  33.14 t/s
4.10.201.817 I slot print_timing: id  0 | task 3533 | n_gen =    200, tg =  32.69 t/s, tg_3s =  32.55 t/s
4.13.217.785 I slot print_timing: id  0 | task 3533 | n_gen =    350, tg =  38.33 t/s, tg_3s =  49.74 t/s
4.14.536.629 I slot print_timing: id  0 | task 3533 | prompt eval time =     214.48 ms /    81 tokens (    2.65 ms per token,   377.66 tokens per second)
4.14.536.633 I slot print_timing: id  0 | task 3533 |        eval time =   10422.95 ms /   400 tokens (   26.12 ms per token,    38.28 tokens per second)
4.14.536.633 I slot print_timing: id  0 | task 3533 |       total time =   10637.43 ms /   481 tokens
4.14.536.634 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
4.14.536.637 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
4.14.536.660 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
4.14.553.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.14.553.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.14.626.872 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
4.14.834.068 I slot print_timing: id  0 | task 3683 | prompt eval time =     207.18 ms /    72 tokens (    2.88 ms per token,   347.53 tokens per second)
4.14.834.072 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.834.072 I slot print_timing: id  0 | task 3683 |       total time =     207.18 ms /    73 tokens
4.14.834.073 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
4.14.834.097 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
4.14.835.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.835.808 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
4.15.045.204 I slot print_timing: id  0 | task 3687 | prompt eval time =     209.37 ms /    72 tokens (    2.91 ms per token,   343.89 tokens per second)
4.15.045.208 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.045.209 I slot print_timing: id  0 | task 3687 |       total time =     209.37 ms /    73 tokens
4.15.045.209 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
4.15.045.233 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
4.15.047.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.047.247 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
4.15.255.862 I slot print_timing: id  0 | task 3691 | prompt eval time =     208.60 ms /    72 tokens (    2.90 ms per token,   345.16 tokens per second)
4.15.255.867 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.255.867 I slot print_timing: id  0 | task 3691 |       total time =     208.60 ms /    73 tokens
4.15.255.868 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
4.15.255.920 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
4.15.257.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.257.986 I slot launch_slot_: id  0 | task 3695 | processing task, is_child = 0
4.15.467.529 I slot print_timing: id  0 | task 3695 | prompt eval time =     209.53 ms /    72 tokens (    2.91 ms per token,   343.62 tokens per second)
4.15.467.532 I slot print_timing: id  0 | task 3695 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.467.533 I slot print_timing: id  0 | task 3695 |       total time =     209.53 ms /    73 tokens
4.15.467.533 I slot print_timing: id  0 | task 3695 |    graphs reused =       2793
4.15.467.556 I slot      release: id  0 | task 3695 | stop processing: n_tokens = 72, truncated = 0
4.15.469.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.469.383 I slot launch_slot_: id  0 | task 3699 | processing task, is_child = 0
4.15.682.097 I slot print_timing: id  0 | task 3699 | prompt eval time =     212.70 ms /    72 tokens (    2.95 ms per token,   338.50 tokens per second)
4.15.682.101 I slot print_timing: id  0 | task 3699 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.682.101 I slot print_timing: id  0 | task 3699 |       total time =     212.70 ms /    73 tokens
4.15.682.102 I slot print_timing: id  0 | task 3699 |    graphs reused =       2793
4.15.682.127 I slot      release: id  0 | task 3699 | stop processing: n_tokens = 72, truncated = 0
4.15.683.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.683.947 I slot launch_slot_: id  0 | task 3703 | processing task, is_child = 0
4.15.895.495 I slot print_timing: id  0 | task 3703 | prompt eval time =     211.53 ms /    72 tokens (    2.94 ms per token,   340.37 tokens per second)
4.15.895.498 I slot print_timing: id  0 | task 3703 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.895.499 I slot print_timing: id  0 | task 3703 |       total time =     211.53 ms /    73 tokens
4.15.895.499 I slot print_timing: id  0 | task 3703 |    graphs reused =       2793
