CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.053.158 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.228 I srv          init: The UI is disabled
0.00.053.228 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.264 W srv  llama_server: -----------------
0.00.053.267 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.267 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.267 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.267 W srv  llama_server: -----------------
0.00.054.456 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.888.836 I cmn          init: llama threadpool init, n_threads = 8
0.01.947.214 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.991.217 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.004.358 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.004.390 I srv  llama_server: model loaded
0.02.004.394 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.206.673 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.45.035.617 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.45.301.568 I slot print_timing: id  0 | task 3591 | prompt eval time =     265.94 ms /   145 tokens (    1.83 ms per token,   545.24 tokens per second)
2.45.301.572 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.301.573 I slot print_timing: id  0 | task 3591 |       total time =     265.94 ms /   146 tokens
2.45.301.574 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.45.301.601 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.45.303.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.303.503 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.45.568.101 I slot print_timing: id  0 | task 3595 | prompt eval time =     264.59 ms /   145 tokens (    1.82 ms per token,   548.03 tokens per second)
2.45.568.107 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.568.107 I slot print_timing: id  0 | task 3595 |       total time =     264.59 ms /   146 tokens
2.45.568.108 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.45.568.135 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.45.570.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.570.875 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.45.836.185 I slot print_timing: id  0 | task 3599 | prompt eval time =     265.27 ms /   145 tokens (    1.83 ms per token,   546.61 tokens per second)
2.45.836.189 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.836.190 I slot print_timing: id  0 | task 3599 |       total time =     265.27 ms /   146 tokens
2.45.836.191 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.45.836.219 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.45.838.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.838.567 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.46.104.735 I slot print_timing: id  0 | task 3603 | prompt eval time =     266.15 ms /   145 tokens (    1.84 ms per token,   544.80 tokens per second)
2.46.104.739 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.104.739 I slot print_timing: id  0 | task 3603 |       total time =     266.15 ms /   146 tokens
2.46.104.740 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.46.104.767 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.46.106.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.106.771 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.46.372.396 I slot print_timing: id  0 | task 3607 | prompt eval time =     265.61 ms /   145 tokens (    1.83 ms per token,   545.91 tokens per second)
2.46.372.400 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.372.400 I slot print_timing: id  0 | task 3607 |       total time =     265.61 ms /   146 tokens
2.46.372.401 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.46.372.428 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.46.374.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.374.719 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.46.639.630 I slot print_timing: id  0 | task 3611 | prompt eval time =     264.90 ms /   145 tokens (    1.83 ms per token,   547.38 tokens per second)
2.46.639.634 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.639.634 I slot print_timing: id  0 | task 3611 |       total time =     264.90 ms /   146 tokens
2.46.639.635 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.46.639.664 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.46.642.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.642.341 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.46.907.002 I slot print_timing: id  0 | task 3615 | prompt eval time =     264.65 ms /   145 tokens (    1.83 ms per token,   547.90 tokens per second)
2.46.907.007 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.907.007 I slot print_timing: id  0 | task 3615 |       total time =     264.65 ms /   146 tokens
2.46.907.008 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.46.907.036 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.46.909.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.909.243 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.50.205.434 I slot print_timing: id  0 | task 3619 | n_gen =    247, tg =  81.06 t/s, tg_3s =  81.39 t/s
2.52.231.033 I slot print_timing: id  0 | task 3619 | prompt eval time =     261.28 ms /   145 tokens (    1.80 ms per token,   554.97 tokens per second)
2.52.231.038 I slot print_timing: id  0 | task 3619 |        eval time =    5060.49 ms /   400 tokens (   12.68 ms per token,    78.85 tokens per second)
2.52.231.038 I slot print_timing: id  0 | task 3619 |       total time =    5321.76 ms /   545 tokens
2.52.231.039 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.52.231.041 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.52.231.065 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.52.246.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.52.246.823 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.52.320.744 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.52.560.374 I slot print_timing: id  0 | task 3741 | prompt eval time =     239.61 ms /   110 tokens (    2.18 ms per token,   459.08 tokens per second)
2.52.560.378 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.560.379 I slot print_timing: id  0 | task 3741 |       total time =     239.61 ms /   111 tokens
2.52.560.379 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.52.560.416 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.52.562.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.562.494 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.52.800.052 I slot print_timing: id  0 | task 3745 | prompt eval time =     237.54 ms /   110 tokens (    2.16 ms per token,   463.07 tokens per second)
2.52.800.057 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.800.057 I slot print_timing: id  0 | task 3745 |       total time =     237.55 ms /   111 tokens
2.52.800.058 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.52.800.084 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.52.802.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.802.077 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.53.039.715 I slot print_timing: id  0 | task 3749 | prompt eval time =     237.63 ms /   110 tokens (    2.16 ms per token,   462.91 tokens per second)
2.53.039.720 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.039.721 I slot print_timing: id  0 | task 3749 |       total time =     237.63 ms /   111 tokens
2.53.039.721 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.53.039.747 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.53.041.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.041.717 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.53.280.743 I slot print_timing: id  0 | task 3753 | prompt eval time =     239.01 ms /   110 tokens (    2.17 ms per token,   460.23 tokens per second)
2.53.280.746 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.280.746 I slot print_timing: id  0 | task 3753 |       total time =     239.01 ms /   111 tokens
2.53.280.747 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.53.280.772 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.53.283.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.283.410 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.53.521.894 I slot print_timing: id  0 | task 3757 | prompt eval time =     238.47 ms /   110 tokens (    2.17 ms per token,   461.27 tokens per second)
2.53.521.899 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.521.899 I slot print_timing: id  0 | task 3757 |       total time =     238.47 ms /   111 tokens
2.53.521.900 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.53.521.926 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.53.523.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.523.985 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.53.762.482 I slot print_timing: id  0 | task 3761 | prompt eval time =     238.49 ms /   110 tokens (    2.17 ms per token,   461.24 tokens per second)
2.53.762.486 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.762.487 I slot print_timing: id  0 | task 3761 |       total time =     238.49 ms /   111 tokens
2.53.762.487 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.53.762.512 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.53.764.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.764.506 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.54.002.456 I slot print_timing: id  0 | task 3765 | prompt eval time =     237.94 ms /   110 tokens (    2.16 ms per token,   462.31 tokens per second)
2.54.002.460 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.002.461 I slot print_timing: id  0 | task 3765 |       total time =     237.94 ms /   111 tokens
2.54.002.462 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.54.002.487 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.54.004.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.004.516 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.54.244.949 I slot print_timing: id  0 | task 3769 | prompt eval time =     240.41 ms /   110 tokens (    2.19 ms per token,   457.54 tokens per second)
2.54.244.953 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.244.953 I slot print_timing: id  0 | task 3769 |       total time =     240.42 ms /   111 tokens
2.54.244.954 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.54.244.980 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.54.247.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.247.283 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.57.524.440 I slot print_timing: id  0 | task 3773 | n_gen =    205, tg =  67.18 t/s, tg_3s =  67.51 t/s
3.00.551.410 I slot print_timing: id  0 | task 3773 | n_gen =    396, tg =  65.14 t/s, tg_3s =  63.10 t/s
3.00.594.069 I slot print_timing: id  0 | task 3773 | prompt eval time =     240.48 ms /   110 tokens (    2.19 ms per token,   457.42 tokens per second)
3.00.594.074 I slot print_timing: id  0 | task 3773 |        eval time =    6106.28 ms /   400 tokens (   15.30 ms per token,    65.34 tokens per second)
3.00.594.074 I slot print_timing: id  0 | task 3773 |       total time =    6346.76 ms /   510 tokens
3.00.594.075 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.00.594.077 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.00.594.100 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.00.609.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106321557386
3.00.609.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.00.681.482 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.00.899.023 I slot print_timing: id  0 | task 3922 | prompt eval time =     217.52 ms /    81 tokens (    2.69 ms per token,   372.38 tokens per second)
3.00.899.027 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.899.028 I slot print_timing: id  0 | task 3922 |       total time =     217.52 ms /    82 tokens
3.00.899.028 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.00.899.053 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.00.900.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.900.945 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.01.118.657 I slot print_timing: id  0 | task 3926 | prompt eval time =     217.70 ms /    81 tokens (    2.69 ms per token,   372.07 tokens per second)
3.01.118.661 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.118.662 I slot print_timing: id  0 | task 3926 |       total time =     217.70 ms /    82 tokens
3.01.118.662 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.01.118.686 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.01.120.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.120.595 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.01.336.471 I slot print_timing: id  0 | task 3930 | prompt eval time =     215.86 ms /    81 tokens (    2.66 ms per token,   375.24 tokens per second)
3.01.336.476 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.336.476 I slot print_timing: id  0 | task 3930 |       total time =     215.86 ms /    82 tokens
3.01.336.477 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.01.336.503 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.01.338.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.339.035 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.01.555.449 I slot print_timing: id  0 | task 3934 | prompt eval time =     216.40 ms /    81 tokens (    2.67 ms per token,   374.31 tokens per second)
3.01.555.453 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.555.453 I slot print_timing: id  0 | task 3934 |       total time =     216.40 ms /    82 tokens
3.01.555.454 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.01.555.480 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.01.558.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.558.193 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.01.777.064 I slot print_timing: id  0 | task 3938 | prompt eval time =     218.86 ms /    81 tokens (    2.70 ms per token,   370.11 tokens per second)
3.01.777.069 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.777.069 I slot print_timing: id  0 | task 3938 |       total time =     218.86 ms /    82 tokens
3.01.777.070 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.01.777.095 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.01.778.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.778.984 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.01.995.596 I slot print_timing: id  0 | task 3942 | prompt eval time =     216.60 ms /    81 tokens (    2.67 ms per token,   373.97 tokens per second)
3.01.995.600 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.995.601 I slot print_timing: id  0 | task 3942 |       total time =     216.60 ms /    82 tokens
3.01.995.601 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.01.995.627 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.01.997.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.997.532 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.02.216.470 I slot print_timing: id  0 | task 3946 | prompt eval time =     218.93 ms /    81 tokens (    2.70 ms per token,   369.99 tokens per second)
3.02.216.475 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.216.475 I slot print_timing: id  0 | task 3946 |       total time =     218.93 ms /    82 tokens
3.02.216.476 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.02.216.501 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.02.218.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.218.284 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.02.437.140 I slot print_timing: id  0 | task 3950 | prompt eval time =     218.84 ms /    81 tokens (    2.70 ms per token,   370.13 tokens per second)
3.02.437.144 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.437.144 I slot print_timing: id  0 | task 3950 |       total time =     218.84 ms /    82 tokens
3.02.437.145 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.02.437.176 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.02.439.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.439.301 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.05.682.210 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.54 t/s, tg_3s =  51.87 t/s
3.08.718.341 I slot print_timing: id  0 | task 3954 | n_gen =    354, tg =  58.22 t/s, tg_3s =  64.89 t/s
3.09.513.898 I slot print_timing: id  0 | task 3954 | prompt eval time =     216.28 ms /    81 tokens (    2.67 ms per token,   374.52 tokens per second)
3.09.513.903 I slot print_timing: id  0 | task 3954 |        eval time =    6858.30 ms /   400 tokens (   17.19 ms per token,    58.18 tokens per second)
3.09.513.904 I slot print_timing: id  0 | task 3954 |       total time =    7074.57 ms /   481 tokens
3.09.513.905 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.09.513.907 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.09.513.929 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.09.529.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.09.529.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.09.600.916 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.09.815.723 I slot print_timing: id  0 | task 4121 | prompt eval time =     214.79 ms /    72 tokens (    2.98 ms per token,   335.21 tokens per second)
3.09.815.727 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.815.728 I slot print_timing: id  0 | task 4121 |       total time =     214.79 ms /    73 tokens
3.09.815.728 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.09.815.753 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.09.817.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.817.418 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.10.030.951 I slot print_timing: id  0 | task 4125 | prompt eval time =     213.52 ms /    72 tokens (    2.97 ms per token,   337.20 tokens per second)
3.10.030.955 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.030.955 I slot print_timing: id  0 | task 4125 |       total time =     213.52 ms /    73 tokens
3.10.030.956 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.10.030.981 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.10.032.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.032.652 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.10.244.601 I slot print_timing: id  0 | task 4129 | prompt eval time =     211.94 ms /    72 tokens (    2.94 ms per token,   339.73 tokens per second)
3.10.244.605 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.244.605 I slot print_timing: id  0 | task 4129 |       total time =     211.94 ms /    73 tokens
3.10.244.606 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.10.244.631 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.10.246.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.246.361 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.10.458.484 I slot print_timing: id  0 | task 4133 | prompt eval time =     212.11 ms /    72 tokens (    2.95 ms per token,   339.45 tokens per second)
3.10.458.488 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.458.488 I slot print_timing: id  0 | task 4133 |       total time =     212.11 ms /    73 tokens
3.10.458.489 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.10.458.513 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.10.460.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.460.305 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.10.677.243 I slot print_timing: id  0 | task 4137 | prompt eval time =     216.93 ms /    72 tokens (    3.01 ms per token,   331.91 tokens per second)
3.10.677.247 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.677.248 I slot print_timing: id  0 | task 4137 |       total time =     216.93 ms /    73 tokens
3.10.677.248 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.10.677.272 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
3.10.679.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.679.324 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.10.896.962 I slot print_timing: id  0 | task 4141 | prompt eval time =     217.62 ms /    72 tokens (    3.02 ms per token,   330.85 tokens per second)
3.10.896.966 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.896.967 I slot print_timing: id  0 | task 4141 |       total time =     217.62 ms /    73 tokens
3.10.896.968 I slot print_timing: id  0 | task 4141 |    graphs reused =       3252
3.10.896.991 I slot      release: id  0 | task 4141 | stop processing: n_tokens = 72, truncated = 0
3.10.898.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.898.721 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
3.11.114.076 I slot print_timing: id  0 | task 4145 | prompt eval time =     215.34 ms /    72 tokens (    2.99 ms per token,   334.35 tokens per second)
3.11.114.081 I slot print_timing: id  0 | task 4145 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.114.081 I slot print_timing: id  0 | task 4145 |       total time =     215.34 ms /    73 tokens
3.11.114.082 I slot print_timing: id  0 | task 4145 |    graphs reused =       3252
