CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.121.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.286 I srv          init: The UI is disabled
0.00.121.288 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.326 W srv  llama_server: -----------------
0.00.121.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.328 W srv  llama_server: -----------------
0.00.122.547 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.782 I cmn          init: llama threadpool init, n_threads = 8
0.02.323.169 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.365.791 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.378.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.378.368 I srv  llama_server: model loaded
0.02.378.370 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.427.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.32.640.017 I slot print_timing: id  0 | task 3837 |       total time =     217.54 ms /    94 tokens
2.32.640.018 I slot print_timing: id  0 | task 3837 |    graphs reused =       3107
2.32.640.047 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 93, truncated = 0
2.32.642.267 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.642.305 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
2.32.864.867 I slot print_timing: id  0 | task 3841 | prompt eval time =     222.55 ms /    93 tokens (    2.39 ms per token,   417.89 tokens per second)
2.32.864.872 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.864.872 I slot print_timing: id  0 | task 3841 |       total time =     222.55 ms /    94 tokens
2.32.864.873 I slot print_timing: id  0 | task 3841 |    graphs reused =       3107
2.32.864.897 I slot      release: id  0 | task 3841 | stop processing: n_tokens = 93, truncated = 0
2.32.887.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.887.359 I slot launch_slot_: id  0 | task 3845 | processing task, is_child = 0
2.36.108.891 I slot print_timing: id  0 | task 3845 | n_gen =    174, tg =  57.58 t/s, tg_3s =  57.91 t/s
2.39.112.833 I slot print_timing: id  0 | task 3845 | n_gen =    337, tg =  55.92 t/s, tg_3s =  54.26 t/s
2.40.088.260 I slot print_timing: id  0 | task 3845 | prompt eval time =     216.88 ms /    93 tokens (    2.33 ms per token,   428.80 tokens per second)
2.40.088.265 I slot print_timing: id  0 | task 3845 |        eval time =    6983.99 ms /   400 tokens (   17.50 ms per token,    57.13 tokens per second)
2.40.088.265 I slot print_timing: id  0 | task 3845 |       total time =    7200.88 ms /   493 tokens
2.40.088.266 I slot print_timing: id  0 | task 3845 |    graphs reused =       3305
2.40.088.267 I slot print_timing: id  0 | task 3845 | draft acceptance = 0.49750 (  199 accepted /   400 generated), mean len =  2.00
2.40.088.288 I slot      release: id  0 | task 3845 | stop processing: n_tokens = 492, truncated = 0
2.40.123.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064026245532
2.40.123.414 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.122 MiB)
2.40.195.865 I slot launch_slot_: id  0 | task 4049 | processing task, is_child = 0
2.40.401.146 I slot print_timing: id  0 | task 4049 | prompt eval time =     205.26 ms /    80 tokens (    2.57 ms per token,   389.75 tokens per second)
2.40.401.150 I slot print_timing: id  0 | task 4049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.401.150 I slot print_timing: id  0 | task 4049 |       total time =     205.26 ms /    81 tokens
2.40.401.151 I slot print_timing: id  0 | task 4049 |    graphs reused =       3305
2.40.401.174 I slot      release: id  0 | task 4049 | stop processing: n_tokens = 80, truncated = 0
2.40.403.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.403.662 I slot launch_slot_: id  0 | task 4053 | processing task, is_child = 0
2.40.610.834 I slot print_timing: id  0 | task 4053 | prompt eval time =     207.16 ms /    80 tokens (    2.59 ms per token,   386.18 tokens per second)
2.40.610.837 I slot print_timing: id  0 | task 4053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.610.838 I slot print_timing: id  0 | task 4053 |       total time =     207.16 ms /    81 tokens
2.40.610.838 I slot print_timing: id  0 | task 4053 |    graphs reused =       3305
2.40.610.862 I slot      release: id  0 | task 4053 | stop processing: n_tokens = 80, truncated = 0
2.40.612.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.612.816 I slot launch_slot_: id  0 | task 4057 | processing task, is_child = 0
2.40.820.173 I slot print_timing: id  0 | task 4057 | prompt eval time =     207.34 ms /    80 tokens (    2.59 ms per token,   385.84 tokens per second)
2.40.820.177 I slot print_timing: id  0 | task 4057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.820.177 I slot print_timing: id  0 | task 4057 |       total time =     207.34 ms /    81 tokens
2.40.820.178 I slot print_timing: id  0 | task 4057 |    graphs reused =       3305
2.40.820.201 I slot      release: id  0 | task 4057 | stop processing: n_tokens = 80, truncated = 0
2.40.822.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.822.266 I slot launch_slot_: id  0 | task 4061 | processing task, is_child = 0
2.41.030.912 I slot print_timing: id  0 | task 4061 | prompt eval time =     208.63 ms /    80 tokens (    2.61 ms per token,   383.45 tokens per second)
2.41.030.917 I slot print_timing: id  0 | task 4061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.030.917 I slot print_timing: id  0 | task 4061 |       total time =     208.63 ms /    81 tokens
2.41.030.918 I slot print_timing: id  0 | task 4061 |    graphs reused =       3305
2.41.030.940 I slot      release: id  0 | task 4061 | stop processing: n_tokens = 80, truncated = 0
2.41.032.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.032.923 I slot launch_slot_: id  0 | task 4065 | processing task, is_child = 0
2.41.244.956 I slot print_timing: id  0 | task 4065 | prompt eval time =     212.02 ms /    80 tokens (    2.65 ms per token,   377.32 tokens per second)
2.41.244.960 I slot print_timing: id  0 | task 4065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.244.960 I slot print_timing: id  0 | task 4065 |       total time =     212.02 ms /    81 tokens
2.41.244.961 I slot print_timing: id  0 | task 4065 |    graphs reused =       3305
2.41.244.985 I slot      release: id  0 | task 4065 | stop processing: n_tokens = 80, truncated = 0
2.41.246.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.247.004 I slot launch_slot_: id  0 | task 4069 | processing task, is_child = 0
2.41.454.830 I slot print_timing: id  0 | task 4069 | prompt eval time =     207.81 ms /    80 tokens (    2.60 ms per token,   384.96 tokens per second)
2.41.454.838 I slot print_timing: id  0 | task 4069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.454.839 I slot print_timing: id  0 | task 4069 |       total time =     207.81 ms /    81 tokens
2.41.454.839 I slot print_timing: id  0 | task 4069 |    graphs reused =       3305
2.41.454.867 I slot      release: id  0 | task 4069 | stop processing: n_tokens = 80, truncated = 0
2.41.457.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.457.211 I slot launch_slot_: id  0 | task 4073 | processing task, is_child = 0
2.41.667.973 I slot print_timing: id  0 | task 4073 | prompt eval time =     210.75 ms /    80 tokens (    2.63 ms per token,   379.60 tokens per second)
2.41.667.977 I slot print_timing: id  0 | task 4073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.667.977 I slot print_timing: id  0 | task 4073 |       total time =     210.75 ms /    81 tokens
2.41.667.978 I slot print_timing: id  0 | task 4073 |    graphs reused =       3305
2.41.668.001 I slot      release: id  0 | task 4073 | stop processing: n_tokens = 80, truncated = 0
2.41.670.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.670.058 I slot launch_slot_: id  0 | task 4077 | processing task, is_child = 0
2.41.880.401 I slot print_timing: id  0 | task 4077 | prompt eval time =     210.33 ms /    80 tokens (    2.63 ms per token,   380.35 tokens per second)
2.41.880.406 I slot print_timing: id  0 | task 4077 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.880.406 I slot print_timing: id  0 | task 4077 |       total time =     210.33 ms /    81 tokens
2.41.880.407 I slot print_timing: id  0 | task 4077 |    graphs reused =       3305
2.41.880.436 I slot      release: id  0 | task 4077 | stop processing: n_tokens = 80, truncated = 0
2.41.905.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.905.925 I slot launch_slot_: id  0 | task 4081 | processing task, is_child = 0
2.45.124.825 I slot print_timing: id  0 | task 4081 | n_gen =    178, tg =  58.80 t/s, tg_3s =  59.13 t/s
2.48.130.399 I slot print_timing: id  0 | task 4081 | n_gen =    348, tg =  57.68 t/s, tg_3s =  56.56 t/s
2.49.009.733 I slot print_timing: id  0 | task 4081 | prompt eval time =     208.72 ms /    80 tokens (    2.61 ms per token,   383.29 tokens per second)
2.49.009.737 I slot print_timing: id  0 | task 4081 |        eval time =    6895.07 ms /   400 tokens (   17.28 ms per token,    57.87 tokens per second)
2.49.009.737 I slot print_timing: id  0 | task 4081 |       total time =    7103.79 ms /   480 tokens
2.49.009.738 I slot print_timing: id  0 | task 4081 |    graphs reused =       3499
2.49.009.740 I slot print_timing: id  0 | task 4081 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
2.49.009.767 I slot      release: id  0 | task 4081 | stop processing: n_tokens = 479, truncated = 0
2.49.050.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064035167011
2.49.050.151 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.779 MiB)
2.49.121.871 I slot launch_slot_: id  0 | task 4282 | processing task, is_child = 0
2.49.327.124 I slot print_timing: id  0 | task 4282 | prompt eval time =     205.23 ms /    71 tokens (    2.89 ms per token,   345.95 tokens per second)
2.49.327.128 I slot print_timing: id  0 | task 4282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.327.128 I slot print_timing: id  0 | task 4282 |       total time =     205.23 ms /    72 tokens
2.49.327.129 I slot print_timing: id  0 | task 4282 |    graphs reused =       3499
2.49.327.153 I slot      release: id  0 | task 4282 | stop processing: n_tokens = 71, truncated = 0
2.49.329.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.329.040 I slot launch_slot_: id  0 | task 4286 | processing task, is_child = 0
2.49.538.690 I slot print_timing: id  0 | task 4286 | prompt eval time =     209.64 ms /    71 tokens (    2.95 ms per token,   338.68 tokens per second)
2.49.538.693 I slot print_timing: id  0 | task 4286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.538.694 I slot print_timing: id  0 | task 4286 |       total time =     209.64 ms /    72 tokens
2.49.538.694 I slot print_timing: id  0 | task 4286 |    graphs reused =       3499
2.49.538.718 I slot      release: id  0 | task 4286 | stop processing: n_tokens = 71, truncated = 0
2.49.540.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.540.681 I slot launch_slot_: id  0 | task 4290 | processing task, is_child = 0
2.49.749.869 I slot print_timing: id  0 | task 4290 | prompt eval time =     209.18 ms /    71 tokens (    2.95 ms per token,   339.43 tokens per second)
2.49.749.874 I slot print_timing: id  0 | task 4290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.749.875 I slot print_timing: id  0 | task 4290 |       total time =     209.18 ms /    72 tokens
2.49.749.875 I slot print_timing: id  0 | task 4290 |    graphs reused =       3499
2.49.749.912 I slot      release: id  0 | task 4290 | stop processing: n_tokens = 71, truncated = 0
2.49.751.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.751.994 I slot launch_slot_: id  0 | task 4294 | processing task, is_child = 0
2.49.961.384 I slot print_timing: id  0 | task 4294 | prompt eval time =     209.38 ms /    71 tokens (    2.95 ms per token,   339.10 tokens per second)
2.49.961.388 I slot print_timing: id  0 | task 4294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.961.388 I slot print_timing: id  0 | task 4294 |       total time =     209.38 ms /    72 tokens
2.49.961.389 I slot print_timing: id  0 | task 4294 |    graphs reused =       3499
2.49.961.412 I slot      release: id  0 | task 4294 | stop processing: n_tokens = 71, truncated = 0
2.49.963.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.963.434 I slot launch_slot_: id  0 | task 4298 | processing task, is_child = 0
2.50.171.709 I slot print_timing: id  0 | task 4298 | prompt eval time =     208.26 ms /    71 tokens (    2.93 ms per token,   340.92 tokens per second)
2.50.171.714 I slot print_timing: id  0 | task 4298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.171.715 I slot print_timing: id  0 | task 4298 |       total time =     208.26 ms /    72 tokens
2.50.171.715 I slot print_timing: id  0 | task 4298 |    graphs reused =       3499
2.50.171.738 I slot      release: id  0 | task 4298 | stop processing: n_tokens = 71, truncated = 0
2.50.174.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.174.053 I slot launch_slot_: id  0 | task 4302 | processing task, is_child = 0
2.50.383.661 I slot print_timing: id  0 | task 4302 | prompt eval time =     209.60 ms /    71 tokens (    2.95 ms per token,   338.75 tokens per second)
2.50.383.665 I slot print_timing: id  0 | task 4302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.383.666 I slot print_timing: id  0 | task 4302 |       total time =     209.60 ms /    72 tokens
2.50.383.666 I slot print_timing: id  0 | task 4302 |    graphs reused =       3499
2.50.383.693 I slot      release: id  0 | task 4302 | stop processing: n_tokens = 71, truncated = 0
2.50.385.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.385.827 I slot launch_slot_: id  0 | task 4306 | processing task, is_child = 0
2.50.594.172 I slot print_timing: id  0 | task 4306 | prompt eval time =     208.33 ms /    71 tokens (    2.93 ms per token,   340.80 tokens per second)
2.50.594.176 I slot print_timing: id  0 | task 4306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.594.177 I slot print_timing: id  0 | task 4306 |       total time =     208.33 ms /    72 tokens
2.50.594.177 I slot print_timing: id  0 | task 4306 |    graphs reused =       3499
2.50.594.199 I slot      release: id  0 | task 4306 | stop processing: n_tokens = 71, truncated = 0
2.50.596.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.596.225 I slot launch_slot_: id  0 | task 4310 | processing task, is_child = 0
2.50.809.530 I slot print_timing: id  0 | task 4310 | prompt eval time =     213.29 ms /    71 tokens (    3.00 ms per token,   332.88 tokens per second)
2.50.809.534 I slot print_timing: id  0 | task 4310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.50.809.535 I slot print_timing: id  0 | task 4310 |       total time =     213.29 ms /    72 tokens
2.50.809.535 I slot print_timing: id  0 | task 4310 |    graphs reused =       3499
2.50.809.572 I slot      release: id  0 | task 4310 | stop processing: n_tokens = 71, truncated = 0
2.50.835.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.50.835.539 I slot launch_slot_: id  0 | task 4314 | processing task, is_child = 0
2.54.050.520 I slot print_timing: id  0 | task 4314 | n_gen =    197, tg =  65.17 t/s, tg_3s =  65.50 t/s
2.57.083.965 I slot print_timing: id  0 | task 4314 | n_gen =    373, tg =  61.58 t/s, tg_3s =  58.02 t/s
2.57.529.357 I slot print_timing: id  0 | task 4314 | prompt eval time =     207.44 ms /    71 tokens (    2.92 ms per token,   342.26 tokens per second)
2.57.529.360 I slot print_timing: id  0 | task 4314 |        eval time =    6486.36 ms /   400 tokens (   16.26 ms per token,    61.51 tokens per second)
2.57.529.361 I slot print_timing: id  0 | task 4314 |       total time =    6693.81 ms /   471 tokens
2.57.529.361 I slot print_timing: id  0 | task 4314 |    graphs reused =       3682
2.57.529.363 I slot print_timing: id  0 | task 4314 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
2.57.529.386 I slot      release: id  0 | task 4314 | stop processing: n_tokens = 470, truncated = 0
2.57.565.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064043686629
2.57.565.072 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.262 MiB)
2.57.637.536 I slot launch_slot_: id  0 | task 4504 | processing task, is_child = 0
2.57.857.320 I slot print_timing: id  0 | task 4504 | prompt eval time =     219.76 ms /    94 tokens (    2.34 ms per token,   427.74 tokens per second)
2.57.857.326 I slot print_timing: id  0 | task 4504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.857.326 I slot print_timing: id  0 | task 4504 |       total time =     219.76 ms /    95 tokens
2.57.857.327 I slot print_timing: id  0 | task 4504 |    graphs reused =       3682
2.57.857.354 I slot      release: id  0 | task 4504 | stop processing: n_tokens = 94, truncated = 0
2.57.859.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.859.292 I slot launch_slot_: id  0 | task 4508 | processing task, is_child = 0
2.58.080.334 I slot print_timing: id  0 | task 4508 | prompt eval time =     221.03 ms /    94 tokens (    2.35 ms per token,   425.29 tokens per second)
2.58.080.338 I slot print_timing: id  0 | task 4508 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.080.339 I slot print_timing: id  0 | task 4508 |       total time =     221.03 ms /    95 tokens
2.58.080.339 I slot print_timing: id  0 | task 4508 |    graphs reused =       3682
2.58.080.365 I slot      release: id  0 | task 4508 | stop processing: n_tokens = 94, truncated = 0
2.58.082.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.082.203 I slot launch_slot_: id  0 | task 4512 | processing task, is_child = 0
2.58.299.794 I slot print_timing: id  0 | task 4512 | prompt eval time =     217.58 ms /    94 tokens (    2.31 ms per token,   432.03 tokens per second)
2.58.299.798 I slot print_timing: id  0 | task 4512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.299.798 I slot print_timing: id  0 | task 4512 |       total time =     217.58 ms /    95 tokens
2.58.299.799 I slot print_timing: id  0 | task 4512 |    graphs reused =       3682
2.58.299.822 I slot      release: id  0 | task 4512 | stop processing: n_tokens = 94, truncated = 0
2.58.301.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.301.684 I slot launch_slot_: id  0 | task 4516 | processing task, is_child = 0
2.58.520.367 I slot print_timing: id  0 | task 4516 | prompt eval time =     218.67 ms /    94 tokens (    2.33 ms per token,   429.88 tokens per second)
2.58.520.371 I slot print_timing: id  0 | task 4516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.520.372 I slot print_timing: id  0 | task 4516 |       total time =     218.67 ms /    95 tokens
2.58.520.372 I slot print_timing: id  0 | task 4516 |    graphs reused =       3682
2.58.520.396 I slot      release: id  0 | task 4516 | stop processing: n_tokens = 94, truncated = 0
2.58.522.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.522.279 I slot launch_slot_: id  0 | task 4520 | processing task, is_child = 0
2.58.740.342 I slot print_timing: id  0 | task 4520 | prompt eval time =     218.05 ms /    94 tokens (    2.32 ms per token,   431.10 tokens per second)
2.58.740.346 I slot print_timing: id  0 | task 4520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.740.347 I slot print_timing: id  0 | task 4520 |       total time =     218.05 ms /    95 tokens
2.58.740.347 I slot print_timing: id  0 | task 4520 |    graphs reused =       3682
2.58.740.372 I slot      release: id  0 | task 4520 | stop processing: n_tokens = 94, truncated = 0
2.58.742.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.742.363 I slot launch_slot_: id  0 | task 4524 | processing task, is_child = 0
2.58.962.212 I slot print_timing: id  0 | task 4524 | prompt eval time =     219.83 ms /    94 tokens (    2.34 ms per token,   427.60 tokens per second)
2.58.962.216 I slot print_timing: id  0 | task 4524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.962.217 I slot print_timing: id  0 | task 4524 |       total time =     219.83 ms /    95 tokens
2.58.962.218 I slot print_timing: id  0 | task 4524 |    graphs reused =       3682
2.58.962.242 I slot      release: id  0 | task 4524 | stop processing: n_tokens = 94, truncated = 0
2.58.964.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.964.126 I slot launch_slot_: id  0 | task 4528 | processing task, is_child = 0
2.59.187.528 I slot print_timing: id  0 | task 4528 | prompt eval time =     223.39 ms /    94 tokens (    2.38 ms per token,   420.79 tokens per second)
2.59.187.532 I slot print_timing: id  0 | task 4528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.187.533 I slot print_timing: id  0 | task 4528 |       total time =     223.39 ms /    95 tokens
2.59.187.533 I slot print_timing: id  0 | task 4528 |    graphs reused =       3682
2.59.187.557 I slot      release: id  0 | task 4528 | stop processing: n_tokens = 94, truncated = 0
2.59.189.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.189.603 I slot launch_slot_: id  0 | task 4532 | processing task, is_child = 0
2.59.411.038 I slot print_timing: id  0 | task 4532 | prompt eval time =     221.42 ms /    94 tokens (    2.36 ms per token,   424.53 tokens per second)
2.59.411.042 I slot print_timing: id  0 | task 4532 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.411.043 I slot print_timing: id  0 | task 4532 |       total time =     221.42 ms /    95 tokens
2.59.411.043 I slot print_timing: id  0 | task 4532 |    graphs reused =       3682
2.59.411.066 I slot      release: id  0 | task 4532 | stop processing: n_tokens = 94, truncated = 0
2.59.434.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.434.814 I slot launch_slot_: id  0 | task 4536 | processing task, is_child = 0
3.02.669.395 I slot print_timing: id  0 | task 4536 | n_gen =    239, tg =  78.93 t/s, tg_3s =  79.26 t/s
3.04.731.319 I slot print_timing: id  0 | task 4536 | prompt eval time =     219.26 ms /    94 tokens (    2.33 ms per token,   428.71 tokens per second)
3.04.731.323 I slot print_timing: id  0 | task 4536 |        eval time =    5077.22 ms /   400 tokens (   12.72 ms per token,    78.59 tokens per second)
3.04.731.324 I slot print_timing: id  0 | task 4536 |       total time =    5296.48 ms /   494 tokens
3.04.731.324 I slot print_timing: id  0 | task 4536 |    graphs reused =       3824
3.04.731.326 I slot print_timing: id  0 | task 4536 | draft acceptance = 0.87889 (  254 accepted /   289 generated), mean len =  2.75
3.04.731.350 I slot      release: id  0 | task 4536 | stop processing: n_tokens = 493, truncated = 0
3.04.756.081 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064050888595
3.04.756.120 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.820 MiB)
3.04.826.889 I slot launch_slot_: id  0 | task 4685 | processing task, is_child = 0
3.05.056.166 I slot print_timing: id  0 | task 4685 | prompt eval time =     229.26 ms /   110 tokens (    2.08 ms per token,   479.81 tokens per second)
3.05.056.170 I slot print_timing: id  0 | task 4685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.056.170 I slot print_timing: id  0 | task 4685 |       total time =     229.26 ms /   111 tokens
3.05.056.171 I slot print_timing: id  0 | task 4685 |    graphs reused =       3824
3.05.056.196 I slot      release: id  0 | task 4685 | stop processing: n_tokens = 110, truncated = 0
3.05.059.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.059.130 I slot launch_slot_: id  0 | task 4689 | processing task, is_child = 0
3.05.289.931 I slot print_timing: id  0 | task 4689 | prompt eval time =     230.79 ms /   110 tokens (    2.10 ms per token,   476.63 tokens per second)
3.05.289.935 I slot print_timing: id  0 | task 4689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.289.936 I slot print_timing: id  0 | task 4689 |       total time =     230.79 ms /   111 tokens
3.05.289.937 I slot print_timing: id  0 | task 4689 |    graphs reused =       3824
3.05.289.965 I slot      release: id  0 | task 4689 | stop processing: n_tokens = 110, truncated = 0
3.05.292.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.292.527 I slot launch_slot_: id  0 | task 4693 | processing task, is_child = 0
3.05.523.048 I slot print_timing: id  0 | task 4693 | prompt eval time =     230.51 ms /   110 tokens (    2.10 ms per token,   477.21 tokens per second)
3.05.523.052 I slot print_timing: id  0 | task 4693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.523.052 I slot print_timing: id  0 | task 4693 |       total time =     230.51 ms /   111 tokens
3.05.523.053 I slot print_timing: id  0 | task 4693 |    graphs reused =       3824
