CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 102400 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.138.349 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.363 I srv          init: The UI is disabled
0.00.211.366 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.405 W srv  llama_server: -----------------
0.00.211.406 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.406 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.406 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.406 W srv  llama_server: -----------------
0.00.212.650 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.450.160 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.450.165 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.450.170 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.450.172 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.450.173 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.450.179 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.450.180 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.450.182 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.450.184 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.450.185 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.450.187 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.450.189 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.450.191 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.450.193 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.450.198 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.11.696.402 I cmn          init: llama threadpool init, n_threads = 8
0.11.756.204 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.12.946.385 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.12.946.415 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.12.946.417 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.12.946.417 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.12.972.024 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.972.058 I srv  llama_server: model loaded
0.12.972.061 I srv  llama_server: listening on http://127.0.0.1:18230
0.15.285.361 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.39.306.927 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  75790, progress = 0.77, t =  80.68 s / 939.39 tokens per second
15.42.144.057 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  77838, progress = 0.79, t =  83.52 s / 932.01 tokens per second
15.45.015.547 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  79886, progress = 0.81, t =  86.39 s / 924.74 tokens per second
15.47.925.756 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  81934, progress = 0.83, t =  89.30 s / 917.55 tokens per second
15.50.870.420 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  83982, progress = 0.85, t =  92.24 s / 910.44 tokens per second
15.53.851.905 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  86030, progress = 0.87, t =  95.22 s / 903.47 tokens per second
15.56.871.837 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  88078, progress = 0.90, t =  98.24 s / 896.54 tokens per second
15.59.933.964 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  90126, progress = 0.92, t = 101.30 s / 889.71 tokens per second
16.03.026.198 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  92174, progress = 0.94, t = 104.40 s / 882.91 tokens per second
16.06.152.161 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  94222, progress = 0.96, t = 107.52 s / 876.30 tokens per second
16.09.314.192 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  96270, progress = 0.98, t = 110.69 s / 869.76 tokens per second
16.11.832.954 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  97867, progress = 0.99, t = 113.23 s / 864.35 tokens per second
16.12.678.274 I slot print_timing: id  0 | task 868 | prompt processing, n_tokens =  98379, progress = 1.00, t = 114.12 s / 862.03 tokens per second
16.12.781.573 I slot print_timing: id  0 | task 868 | prompt eval time =  114254.60 ms / 98383 tokens (    1.16 ms per token,   861.09 tokens per second)
16.12.781.578 I slot print_timing: id  0 | task 868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.12.781.578 I slot print_timing: id  0 | task 868 |       total time =  114254.60 ms / 98384 tokens
16.12.781.579 I slot print_timing: id  0 | task 868 |    graphs reused =        455
16.12.783.896 I slot      release: id  0 | task 868 | stop processing: n_tokens = 98383, truncated = 0
16.12.896.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.12.897.084 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
16.16.289.466 I slot print_timing: id  0 | task 920 | n_gen =    100, tg =  30.28 t/s, tg_3s =  30.59 t/s
16.17.782.061 I slot print_timing: id  0 | task 920 | prompt eval time =     123.22 ms /     4 tokens (   30.80 ms per token,    32.46 tokens per second)
16.17.782.066 I slot print_timing: id  0 | task 920 |        eval time =    4761.67 ms /   160 tokens (   29.95 ms per token,    33.39 tokens per second)
16.17.782.066 I slot print_timing: id  0 | task 920 |       total time =    4884.89 ms /   164 tokens
16.17.782.067 I slot print_timing: id  0 | task 920 |    graphs reused =        527
16.17.782.069 I slot print_timing: id  0 | task 920 | draft acceptance = 0.29758 (   86 accepted /   289 generated), mean len =  2.18
16.17.784.231 I slot      release: id  0 | task 920 | stop processing: n_tokens = 98542, truncated = 0
16.17.902.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.17.902.476 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
16.18.934.419 I slot print_timing: id  0 | task 995 | prompt eval time =    1031.92 ms /   525 tokens (    1.97 ms per token,   508.76 tokens per second)
16.18.934.424 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.18.934.424 I slot print_timing: id  0 | task 995 |       total time =    1031.92 ms /   526 tokens
16.18.934.425 I slot print_timing: id  0 | task 995 |    graphs reused =        527
16.18.936.462 I slot      release: id  0 | task 995 | stop processing: n_tokens = 98392, truncated = 0
16.19.038.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.19.038.806 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
16.22.177.155 I slot print_timing: id  0 | task 999 | n_gen =    128, tg =  42.11 t/s, tg_3s =  42.44 t/s
16.23.082.857 I slot print_timing: id  0 | task 999 | prompt eval time =     122.42 ms /     4 tokens (   30.60 ms per token,    32.68 tokens per second)
16.23.082.860 I slot print_timing: id  0 | task 999 |        eval time =    3921.54 ms /   160 tokens (   24.66 ms per token,    40.55 tokens per second)
16.23.082.861 I slot print_timing: id  0 | task 999 |       total time =    4043.96 ms /   164 tokens
16.23.082.861 I slot print_timing: id  0 | task 999 |    graphs reused =        586
16.23.082.864 I slot print_timing: id  0 | task 999 | draft acceptance = 0.41597 (   99 accepted /   238 generated), mean len =  2.65
16.23.084.914 I slot      release: id  0 | task 999 | stop processing: n_tokens = 98551, truncated = 0
16.23.197.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 0.998
16.23.197.801 I slot launch_slot_: id  0 | task 1061 | processing task, is_child = 0
16.24.225.568 I slot print_timing: id  0 | task 1061 | prompt eval time =    1027.75 ms /   532 tokens (    1.93 ms per token,   517.64 tokens per second)
16.24.225.573 I slot print_timing: id  0 | task 1061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.24.225.573 I slot print_timing: id  0 | task 1061 |       total time =    1027.75 ms /   533 tokens
16.24.225.574 I slot print_timing: id  0 | task 1061 |    graphs reused =        586
16.24.227.665 I slot      release: id  0 | task 1061 | stop processing: n_tokens = 98399, truncated = 0
16.24.339.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
16.24.339.243 I slot launch_slot_: id  0 | task 1065 | processing task, is_child = 0
16.27.483.261 I slot print_timing: id  0 | task 1065 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
16.28.390.901 I slot print_timing: id  0 | task 1065 | prompt eval time =     129.10 ms /     4 tokens (   32.27 ms per token,    30.98 tokens per second)
16.28.390.905 I slot print_timing: id  0 | task 1065 |        eval time =    3922.46 ms /   160 tokens (   24.67 ms per token,    40.54 tokens per second)
16.28.390.906 I slot print_timing: id  0 | task 1065 |       total time =    4051.56 ms /   164 tokens
16.28.390.906 I slot print_timing: id  0 | task 1065 |    graphs reused =        645
16.28.390.909 I slot print_timing: id  0 | task 1065 | draft acceptance = 0.41597 (   99 accepted /   238 generated), mean len =  2.65
16.28.393.146 I slot      release: id  0 | task 1065 | stop processing: n_tokens = 98558, truncated = 0
16.28.519.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 189914886022
16.28.522.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3994.252 MiB)
16.29.591.990 I slot launch_slot_: id  0 | task 1127 | processing task, is_child = 0
16.32.827.557 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =   4110, progress = 0.04, t =   3.13 s / 1314.66 tokens per second
16.34.449.915 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =   6158, progress = 0.06, t =   4.75 s / 1295.86 tokens per second
16.36.123.159 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =   8206, progress = 0.08, t =   6.41 s / 1279.83 tokens per second
16.37.814.740 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  10254, progress = 0.10, t =   8.12 s / 1263.56 tokens per second
16.39.535.052 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  12302, progress = 0.13, t =   9.84 s / 1250.19 tokens per second
16.41.290.777 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  14350, progress = 0.15, t =  11.59 s / 1237.66 tokens per second
16.43.096.155 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  16398, progress = 0.17, t =  13.39 s / 1224.90 tokens per second
16.44.934.065 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  18446, progress = 0.19, t =  15.23 s / 1211.39 tokens per second
16.46.785.548 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  20494, progress = 0.21, t =  17.09 s / 1198.90 tokens per second
16.48.678.433 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  22542, progress = 0.23, t =  18.98 s / 1187.78 tokens per second
16.50.597.251 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  24590, progress = 0.25, t =  20.90 s / 1176.27 tokens per second
16.52.552.297 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  26638, progress = 0.27, t =  22.86 s / 1165.32 tokens per second
16.54.544.598 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  28686, progress = 0.29, t =  24.85 s / 1154.37 tokens per second
16.56.571.061 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  30734, progress = 0.31, t =  26.88 s / 1143.54 tokens per second
16.58.642.316 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  32782, progress = 0.33, t =  28.94 s / 1132.72 tokens per second
17.00.754.733 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  34830, progress = 0.35, t =  31.05 s / 1121.76 tokens per second
17.02.896.052 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  36878, progress = 0.37, t =  33.20 s / 1110.90 tokens per second
17.05.089.463 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  38926, progress = 0.40, t =  35.37 s / 1100.44 tokens per second
17.07.304.646 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  40974, progress = 0.42, t =  37.60 s / 1089.68 tokens per second
17.09.553.824 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  43022, progress = 0.44, t =  39.85 s / 1079.55 tokens per second
17.11.845.573 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  45070, progress = 0.46, t =  42.14 s / 1069.64 tokens per second
17.14.166.619 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  47118, progress = 0.48, t =  44.46 s / 1059.70 tokens per second
17.16.524.691 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  49166, progress = 0.50, t =  46.82 s / 1050.06 tokens per second
17.18.918.555 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  51214, progress = 0.52, t =  49.21 s / 1040.66 tokens per second
17.21.344.456 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  53262, progress = 0.54, t =  51.64 s / 1031.42 tokens per second
17.23.804.162 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  55310, progress = 0.56, t =  54.10 s / 1022.33 tokens per second
17.26.305.237 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  57358, progress = 0.58, t =  56.60 s / 1013.44 tokens per second
17.28.848.258 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  59406, progress = 0.60, t =  59.14 s / 1004.54 tokens per second
17.31.417.521 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  61454, progress = 0.62, t =  61.71 s / 995.81 tokens per second
17.34.035.484 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  63502, progress = 0.65, t =  64.33 s / 987.17 tokens per second
17.36.680.197 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  65550, progress = 0.67, t =  66.98 s / 978.72 tokens per second
17.39.365.407 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  67598, progress = 0.69, t =  69.65 s / 970.47 tokens per second
17.42.074.724 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  69646, progress = 0.71, t =  72.37 s / 962.30 tokens per second
17.44.817.239 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  71694, progress = 0.73, t =  75.12 s / 954.42 tokens per second
17.47.588.249 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  73742, progress = 0.75, t =  77.89 s / 946.73 tokens per second
17.50.396.848 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  75790, progress = 0.77, t =  80.70 s / 939.19 tokens per second
17.53.242.256 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  77838, progress = 0.79, t =  83.54 s / 931.70 tokens per second
17.56.125.658 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  79886, progress = 0.81, t =  86.43 s / 924.32 tokens per second
17.59.046.725 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  81934, progress = 0.83, t =  89.35 s / 917.04 tokens per second
18.02.001.660 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  83982, progress = 0.85, t =  92.30 s / 909.84 tokens per second
18.04.991.699 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  86030, progress = 0.87, t =  95.29 s / 902.78 tokens per second
18.08.029.583 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  88078, progress = 0.90, t =  98.32 s / 895.80 tokens per second
18.11.091.212 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  90126, progress = 0.92, t = 101.39 s / 888.87 tokens per second
18.14.190.804 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  92174, progress = 0.94, t = 104.49 s / 882.12 tokens per second
18.17.326.715 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  94222, progress = 0.96, t = 107.63 s / 875.42 tokens per second
18.20.499.941 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  96270, progress = 0.98, t = 110.80 s / 868.86 tokens per second
18.23.053.697 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  97885, progress = 0.99, t = 113.38 s / 863.36 tokens per second
18.23.904.350 I slot print_timing: id  0 | task 1127 | prompt processing, n_tokens =  98397, progress = 1.00, t = 114.28 s / 861.00 tokens per second
18.24.014.280 I slot print_timing: id  0 | task 1127 | prompt eval time =  114422.27 ms / 98401 tokens (    1.16 ms per token,   859.98 tokens per second)
18.24.014.287 I slot print_timing: id  0 | task 1127 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
18.24.014.287 I slot print_timing: id  0 | task 1127 |       total time =  114422.27 ms / 98402 tokens
18.24.014.288 I slot print_timing: id  0 | task 1127 |    graphs reused =        645
18.24.016.749 I slot      release: id  0 | task 1127 | stop processing: n_tokens = 98401, truncated = 0
18.24.159.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
18.24.159.858 I slot launch_slot_: id  0 | task 1179 | processing task, is_child = 0
18.27.912.537 I slot print_timing: id  0 | task 1179 | n_gen =    100, tg =  27.37 t/s, tg_3s =  27.64 t/s
18.30.443.740 I slot print_timing: id  0 | task 1179 | prompt eval time =     134.86 ms /     4 tokens (   33.72 ms per token,    29.66 tokens per second)
18.30.443.745 I slot print_timing: id  0 | task 1179 |        eval time =    6149.00 ms /   160 tokens (   38.67 ms per token,    25.86 tokens per second)
18.30.443.746 I slot print_timing: id  0 | task 1179 |       total time =    6283.86 ms /   164 tokens
18.30.443.746 I slot print_timing: id  0 | task 1179 |    graphs reused =        736
18.30.443.750 I slot print_timing: id  0 | task 1179 | draft acceptance = 0.17663 (   65 accepted /   368 generated), mean len =  1.70
18.30.446.100 I slot      release: id  0 | task 1179 | stop processing: n_tokens = 98560, truncated = 0
18.30.569.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 190036938978
18.30.572.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3996.889 MiB)
18.31.690.256 I slot launch_slot_: id  0 | task 1275 | processing task, is_child = 0
18.34.929.514 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =   4107, progress = 0.04, t =   3.13 s / 1311.06 tokens per second
18.36.553.257 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =   6155, progress = 0.06, t =   4.76 s / 1293.72 tokens per second
18.38.219.456 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =   8203, progress = 0.08, t =   6.41 s / 1278.82 tokens per second
18.39.916.104 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  10251, progress = 0.10, t =   8.12 s / 1262.64 tokens per second
18.41.642.989 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  12299, progress = 0.12, t =   9.85 s / 1249.11 tokens per second
18.43.403.935 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  14347, progress = 0.15, t =  11.61 s / 1236.08 tokens per second
18.45.200.245 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  16395, progress = 0.17, t =  13.40 s / 1223.52 tokens per second
18.47.027.973 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  18443, progress = 0.19, t =  15.23 s / 1210.97 tokens per second
18.48.893.192 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  20491, progress = 0.21, t =  17.09 s / 1198.94 tokens per second
18.50.785.454 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  22539, progress = 0.23, t =  18.99 s / 1186.90 tokens per second
18.52.712.602 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  24587, progress = 0.25, t =  20.92 s / 1175.49 tokens per second
18.54.677.219 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  26635, progress = 0.27, t =  22.88 s / 1164.19 tokens per second
18.56.672.783 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  28683, progress = 0.29, t =  24.88 s / 1153.00 tokens per second
18.58.712.128 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  30731, progress = 0.31, t =  26.91 s / 1142.02 tokens per second
19.00.779.351 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  32779, progress = 0.33, t =  28.98 s / 1130.92 tokens per second
19.02.881.697 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  34827, progress = 0.35, t =  31.08 s / 1120.39 tokens per second
19.05.023.590 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  36875, progress = 0.37, t =  33.23 s / 1109.82 tokens per second
19.07.194.381 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  38923, progress = 0.40, t =  35.40 s / 1099.51 tokens per second
19.09.398.713 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  40971, progress = 0.42, t =  37.60 s / 1089.51 tokens per second
19.11.637.565 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  43019, progress = 0.44, t =  39.84 s / 1079.71 tokens per second
19.13.914.524 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  45067, progress = 0.46, t =  42.12 s / 1070.05 tokens per second
19.16.235.232 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  47115, progress = 0.48, t =  44.43 s / 1060.41 tokens per second
19.18.593.103 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  49163, progress = 0.50, t =  46.79 s / 1050.62 tokens per second
19.20.977.164 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  51211, progress = 0.52, t =  49.18 s / 1041.29 tokens per second
19.23.395.480 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  53259, progress = 0.54, t =  51.60 s / 1032.14 tokens per second
19.25.854.316 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  55307, progress = 0.56, t =  54.06 s / 1023.08 tokens per second
19.28.345.075 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  57355, progress = 0.58, t =  56.55 s / 1014.29 tokens per second
19.30.887.387 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  59403, progress = 0.60, t =  59.08 s / 1005.55 tokens per second
19.33.468.255 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  61451, progress = 0.62, t =  61.66 s / 996.66 tokens per second
19.36.090.178 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  63499, progress = 0.65, t =  64.28 s / 987.88 tokens per second
19.38.726.827 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  65547, progress = 0.67, t =  66.93 s / 979.35 tokens per second
19.41.403.517 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  67595, progress = 0.69, t =  69.60 s / 971.25 tokens per second
19.44.109.853 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  69643, progress = 0.71, t =  72.31 s / 963.06 tokens per second
19.46.873.283 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  71691, progress = 0.73, t =  75.06 s / 955.10 tokens per second
19.49.633.798 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  73739, progress = 0.75, t =  77.84 s / 947.28 tokens per second
19.52.435.010 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  75787, progress = 0.77, t =  80.64 s / 939.79 tokens per second
19.55.272.982 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  77835, progress = 0.79, t =  83.48 s / 932.37 tokens per second
19.58.150.098 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  79883, progress = 0.81, t =  86.35 s / 925.07 tokens per second
20.01.068.443 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  81931, progress = 0.83, t =  89.27 s / 917.79 tokens per second
20.04.016.498 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  83979, progress = 0.85, t =  92.22 s / 910.60 tokens per second
20.06.997.311 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  86027, progress = 0.87, t =  95.21 s / 903.59 tokens per second
20.10.015.776 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  88075, progress = 0.90, t =  98.23 s / 896.66 tokens per second
20.13.074.727 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  90123, progress = 0.92, t = 101.28 s / 889.84 tokens per second
20.16.166.689 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  92171, progress = 0.94, t = 104.37 s / 883.08 tokens per second
20.19.293.401 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  94219, progress = 0.96, t = 107.50 s / 876.45 tokens per second
20.22.458.837 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  96267, progress = 0.98, t = 110.66 s / 869.91 tokens per second
20.25.033.483 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  97887, progress = 0.99, t = 113.26 s / 864.24 tokens per second
20.25.875.908 I slot print_timing: id  0 | task 1275 | prompt processing, n_tokens =  98399, progress = 1.00, t = 114.16 s / 861.95 tokens per second
20.25.979.630 I slot print_timing: id  0 | task 1275 | prompt eval time =  114289.35 ms / 98403 tokens (    1.16 ms per token,   861.00 tokens per second)
20.25.979.635 I slot print_timing: id  0 | task 1275 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
20.25.979.636 I slot print_timing: id  0 | task 1275 |       total time =  114289.35 ms / 98404 tokens
20.25.979.636 I slot print_timing: id  0 | task 1275 |    graphs reused =        736
20.25.981.795 I slot      release: id  0 | task 1275 | stop processing: n_tokens = 98403, truncated = 0
20.26.098.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
20.26.098.625 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
20.29.626.890 I slot print_timing: id  0 | task 1327 | n_gen =    101, tg =  29.36 t/s, tg_3s =  29.65 t/s
20.31.839.072 I slot print_timing: id  0 | task 1327 | prompt eval time =     121.93 ms /     4 tokens (   30.48 ms per token,    32.81 tokens per second)
20.31.839.076 I slot print_timing: id  0 | task 1327 |        eval time =    5618.42 ms /   160 tokens (   35.34 ms per token,    28.30 tokens per second)
20.31.839.077 I slot print_timing: id  0 | task 1327 |       total time =    5740.35 ms /   164 tokens
20.31.839.077 I slot print_timing: id  0 | task 1327 |    graphs reused =        819
20.31.839.081 I slot print_timing: id  0 | task 1327 | draft acceptance = 0.21408 (   73 accepted /   341 generated), mean len =  1.85
