CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18230 -ngl 999 -c 86016 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.694 I srv          init: The UI is disabled
0.00.191.698 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.762 W srv  llama_server: -----------------
0.00.191.762 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.762 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.762 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.762 W srv  llama_server: -----------------
0.00.192.983 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.416.247 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.253 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.416.258 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.416.259 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.416.261 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.416.266 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.416.268 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.270 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.416.271 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.416.289 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.416.292 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.416.294 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.416.296 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.416.298 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.416.303 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.068.760 I cmn          init: llama threadpool init, n_threads = 8
0.02.126.920 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.492.375 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 86016, kv_unified = 'false'
0.02.492.399 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.492.401 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.492.401 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.515.649 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.515.702 I srv  llama_server: model loaded
0.02.515.704 I srv  llama_server: listening on http://127.0.0.1:18230
0.04.376.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.21.789.681 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  32782, progress = 0.40, t =  28.82 s / 1137.62 tokens per second
13.23.886.892 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  34830, progress = 0.42, t =  30.91 s / 1126.73 tokens per second
13.26.018.939 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  36878, progress = 0.45, t =  33.04 s / 1116.00 tokens per second
13.28.185.766 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  38926, progress = 0.47, t =  35.21 s / 1105.50 tokens per second
13.30.393.349 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  40974, progress = 0.50, t =  37.41 s / 1095.23 tokens per second
13.32.627.952 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  43022, progress = 0.52, t =  39.65 s / 1084.94 tokens per second
13.34.899.790 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  45070, progress = 0.55, t =  41.92 s / 1075.03 tokens per second
13.37.205.438 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  47118, progress = 0.57, t =  44.23 s / 1065.27 tokens per second
13.39.546.129 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  49166, progress = 0.60, t =  46.57 s / 1055.66 tokens per second
13.41.924.006 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  51214, progress = 0.62, t =  48.95 s / 1046.28 tokens per second
13.44.335.810 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  53262, progress = 0.65, t =  51.36 s / 1037.03 tokens per second
13.46.783.066 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  55310, progress = 0.67, t =  53.81 s / 1027.93 tokens per second
13.49.264.235 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  57358, progress = 0.70, t =  56.29 s / 1018.96 tokens per second
13.51.781.528 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  59406, progress = 0.72, t =  58.81 s / 1010.17 tokens per second
13.54.336.228 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  61454, progress = 0.75, t =  61.36 s / 1001.53 tokens per second
13.56.925.643 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  63502, progress = 0.77, t =  63.95 s / 992.96 tokens per second
13.59.545.152 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  65550, progress = 0.80, t =  66.57 s / 984.64 tokens per second
14.02.205.763 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  67598, progress = 0.82, t =  69.23 s / 976.39 tokens per second
14.04.902.775 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  69646, progress = 0.85, t =  71.93 s / 968.26 tokens per second
14.07.630.389 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  71694, progress = 0.87, t =  74.66 s / 960.32 tokens per second
14.10.389.490 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  73742, progress = 0.90, t =  77.41 s / 952.57 tokens per second
14.13.184.882 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  75790, progress = 0.92, t =  80.21 s / 944.88 tokens per second
14.16.018.477 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  77838, progress = 0.95, t =  83.04 s / 937.30 tokens per second
14.18.890.117 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  79886, progress = 0.97, t =  85.92 s / 929.82 tokens per second
14.21.234.424 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  81506, progress = 0.99, t =  88.28 s / 923.25 tokens per second
14.22.003.230 I slot print_timing: id  0 | task 1057 | prompt processing, n_tokens =  82018, progress = 1.00, t =  89.10 s / 920.50 tokens per second
14.22.102.256 I slot print_timing: id  0 | task 1057 | prompt eval time =   89227.37 ms / 82022 tokens (    1.09 ms per token,   919.25 tokens per second)
14.22.102.259 I slot print_timing: id  0 | task 1057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.22.102.260 I slot print_timing: id  0 | task 1057 |       total time =   89227.37 ms / 82023 tokens
14.22.102.260 I slot print_timing: id  0 | task 1057 |    graphs reused =        640
14.22.104.015 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 82022, truncated = 0
14.22.192.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
14.22.192.411 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
14.25.418.810 I slot print_timing: id  0 | task 1101 | n_gen =    100, tg =  31.85 t/s, tg_3s =  32.17 t/s
14.27.380.105 I slot print_timing: id  0 | task 1101 | prompt eval time =     118.35 ms /     4 tokens (   29.59 ms per token,    33.80 tokens per second)
14.27.380.110 I slot print_timing: id  0 | task 1101 |        eval time =    5069.33 ms /   160 tokens (   31.88 ms per token,    31.37 tokens per second)
14.27.380.111 I slot print_timing: id  0 | task 1101 |       total time =    5187.68 ms /   164 tokens
14.27.380.111 I slot print_timing: id  0 | task 1101 |    graphs reused =        719
14.27.380.114 I slot print_timing: id  0 | task 1101 | draft acceptance = 0.23913 (   77 accepted /   322 generated), mean len =  1.95
14.27.381.815 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 82181, truncated = 0
14.27.468.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167661231988
14.27.470.800 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3452.555 MiB)
14.28.079.261 I slot launch_slot_: id  0 | task 1185 | processing task, is_child = 0
14.31.295.465 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =   4107, progress = 0.05, t =   3.12 s / 1318.37 tokens per second
14.32.910.290 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =   6155, progress = 0.08, t =   4.73 s / 1300.49 tokens per second
14.34.560.908 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =   8203, progress = 0.10, t =   6.38 s / 1285.46 tokens per second
14.36.244.483 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  10251, progress = 0.12, t =   8.07 s / 1270.82 tokens per second
14.37.960.481 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  12299, progress = 0.15, t =   9.78 s / 1257.16 tokens per second
14.39.711.639 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  14347, progress = 0.17, t =  11.53 s / 1243.85 tokens per second
14.41.494.224 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  16395, progress = 0.20, t =  13.32 s / 1231.14 tokens per second
14.43.307.747 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  18443, progress = 0.22, t =  15.13 s / 1218.95 tokens per second
14.45.159.507 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  20491, progress = 0.25, t =  16.98 s / 1206.71 tokens per second
14.47.043.671 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  22539, progress = 0.27, t =  18.87 s / 1194.71 tokens per second
14.48.963.745 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  24587, progress = 0.30, t =  20.79 s / 1182.87 tokens per second
14.50.918.185 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  26635, progress = 0.32, t =  22.74 s / 1171.35 tokens per second
14.52.905.473 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  28683, progress = 0.35, t =  24.73 s / 1159.91 tokens per second
14.54.927.873 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  30731, progress = 0.37, t =  26.75 s / 1148.81 tokens per second
14.56.985.339 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  32779, progress = 0.40, t =  28.81 s / 1137.89 tokens per second
14.59.080.054 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  34827, progress = 0.42, t =  30.90 s / 1126.99 tokens per second
15.01.211.934 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  36875, progress = 0.45, t =  33.03 s / 1116.28 tokens per second
15.03.376.602 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  38923, progress = 0.47, t =  35.20 s / 1105.80 tokens per second
15.05.574.961 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  40971, progress = 0.50, t =  37.40 s / 1095.60 tokens per second
15.07.806.255 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  43019, progress = 0.52, t =  39.63 s / 1085.55 tokens per second
15.10.074.931 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  45067, progress = 0.55, t =  41.90 s / 1075.68 tokens per second
15.12.381.485 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  47115, progress = 0.57, t =  44.20 s / 1065.88 tokens per second
15.14.721.710 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  49163, progress = 0.60, t =  46.54 s / 1056.27 tokens per second
15.17.095.732 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  51211, progress = 0.62, t =  48.92 s / 1046.87 tokens per second
15.19.506.763 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  53259, progress = 0.65, t =  51.33 s / 1037.61 tokens per second
15.21.950.184 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  55307, progress = 0.67, t =  53.77 s / 1028.54 tokens per second
15.24.431.363 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  57355, progress = 0.70, t =  56.25 s / 1019.58 tokens per second
15.26.948.147 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  59403, progress = 0.72, t =  58.77 s / 1010.79 tokens per second
15.29.498.776 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  61451, progress = 0.75, t =  61.32 s / 1002.14 tokens per second
15.32.081.422 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  63499, progress = 0.77, t =  63.90 s / 993.66 tokens per second
15.34.703.450 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  65547, progress = 0.80, t =  66.53 s / 985.28 tokens per second
15.37.357.584 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  67595, progress = 0.82, t =  69.18 s / 977.10 tokens per second
15.40.053.874 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  69643, progress = 0.85, t =  71.87 s / 968.95 tokens per second
15.42.780.201 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  71691, progress = 0.87, t =  74.60 s / 960.98 tokens per second
15.45.536.935 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  73739, progress = 0.90, t =  77.36 s / 953.22 tokens per second
15.48.331.833 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  75787, progress = 0.92, t =  80.15 s / 945.53 tokens per second
15.51.167.965 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  77835, progress = 0.95, t =  82.99 s / 937.92 tokens per second
15.54.036.641 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  79883, progress = 0.97, t =  85.86 s / 930.39 tokens per second
15.56.388.048 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  81508, progress = 0.99, t =  88.23 s / 923.82 tokens per second
15.57.155.846 I slot print_timing: id  0 | task 1185 | prompt processing, n_tokens =  82020, progress = 1.00, t =  89.05 s / 921.05 tokens per second
15.57.254.077 I slot print_timing: id  0 | task 1185 | prompt eval time =   89174.80 ms / 82024 tokens (    1.09 ms per token,   919.81 tokens per second)
15.57.254.081 I slot print_timing: id  0 | task 1185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
15.57.254.081 I slot print_timing: id  0 | task 1185 |       total time =   89174.80 ms / 82025 tokens
15.57.254.082 I slot print_timing: id  0 | task 1185 |    graphs reused =        719
15.57.255.860 I slot      release: id  0 | task 1185 | stop processing: n_tokens = 82024, truncated = 0
15.57.340.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
15.57.340.780 I slot launch_slot_: id  0 | task 1229 | processing task, is_child = 0
16.00.877.655 I slot print_timing: id  0 | task 1229 | n_gen =    101, tg =  29.27 t/s, tg_3s =  29.56 t/s
16.03.007.108 I slot print_timing: id  0 | task 1229 | prompt eval time =     120.42 ms /     4 tokens (   30.11 ms per token,    33.22 tokens per second)
16.03.007.112 I slot print_timing: id  0 | task 1229 |        eval time =    5545.89 ms /   160 tokens (   34.88 ms per token,    28.67 tokens per second)
16.03.007.112 I slot print_timing: id  0 | task 1229 |       total time =    5666.31 ms /   164 tokens
16.03.007.113 I slot print_timing: id  0 | task 1229 |    graphs reused =        805
16.03.007.116 I slot print_timing: id  0 | task 1229 | draft acceptance = 0.19658 (   69 accepted /   351 generated), mean len =  1.78
16.03.008.931 I slot      release: id  0 | task 1229 | stop processing: n_tokens = 82183, truncated = 0
16.03.107.891 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167756859104
16.03.110.028 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3449.957 MiB)
16.03.864.911 I slot launch_slot_: id  0 | task 1321 | processing task, is_child = 0
16.07.077.555 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =   4111, progress = 0.05, t =   3.11 s / 1320.11 tokens per second
16.08.693.792 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =   6159, progress = 0.08, t =   4.73 s / 1302.06 tokens per second
16.10.343.141 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =   8207, progress = 0.10, t =   6.38 s / 1286.32 tokens per second
16.12.027.099 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  10255, progress = 0.13, t =   8.06 s / 1271.81 tokens per second
16.13.742.957 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  12303, progress = 0.15, t =   9.78 s / 1257.95 tokens per second
16.15.492.359 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  14351, progress = 0.17, t =  11.53 s / 1244.76 tokens per second
16.17.275.058 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  16399, progress = 0.20, t =  13.31 s / 1231.96 tokens per second
16.19.092.311 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  18447, progress = 0.22, t =  15.13 s / 1219.35 tokens per second
16.20.943.641 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  20495, progress = 0.25, t =  16.98 s / 1207.08 tokens per second
16.22.830.398 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  22543, progress = 0.27, t =  18.86 s / 1194.99 tokens per second
16.24.749.837 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  24591, progress = 0.30, t =  20.79 s / 1183.08 tokens per second
16.26.703.028 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  26639, progress = 0.32, t =  22.74 s / 1171.45 tokens per second
16.28.691.948 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  28687, progress = 0.35, t =  24.73 s / 1160.16 tokens per second
16.30.717.529 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  30735, progress = 0.37, t =  26.75 s / 1148.93 tokens per second
16.32.775.344 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  32783, progress = 0.40, t =  28.81 s / 1137.83 tokens per second
16.34.870.630 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  34831, progress = 0.42, t =  30.91 s / 1126.97 tokens per second
16.37.002.381 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  36879, progress = 0.45, t =  33.04 s / 1116.25 tokens per second
16.39.169.446 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  38927, progress = 0.47, t =  35.20 s / 1105.73 tokens per second
16.41.370.372 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  40975, progress = 0.50, t =  37.40 s / 1095.47 tokens per second
16.43.604.563 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  43023, progress = 0.52, t =  39.64 s / 1085.34 tokens per second
16.45.874.036 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  45071, progress = 0.55, t =  41.91 s / 1075.42 tokens per second
16.48.179.357 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  47119, progress = 0.57, t =  44.21 s / 1065.70 tokens per second
16.50.516.655 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  49167, progress = 0.60, t =  46.55 s / 1056.12 tokens per second
16.52.890.938 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  51215, progress = 0.62, t =  48.93 s / 1046.76 tokens per second
16.55.303.471 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  53263, progress = 0.65, t =  51.34 s / 1037.47 tokens per second
16.57.749.671 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  55311, progress = 0.67, t =  53.79 s / 1028.36 tokens per second
17.00.229.978 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  57359, progress = 0.70, t =  56.27 s / 1019.42 tokens per second
17.02.745.163 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  59407, progress = 0.72, t =  58.78 s / 1010.62 tokens per second
17.05.295.915 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  61455, progress = 0.75, t =  61.33 s / 1002.00 tokens per second
17.07.885.134 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  63503, progress = 0.77, t =  63.92 s / 993.45 tokens per second
17.10.506.124 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  65551, progress = 0.80, t =  66.54 s / 985.10 tokens per second
17.13.164.567 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  67599, progress = 0.82, t =  69.20 s / 976.84 tokens per second
17.15.860.039 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  69647, progress = 0.85, t =  71.90 s / 968.70 tokens per second
17.18.590.257 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  71695, progress = 0.87, t =  74.63 s / 960.72 tokens per second
17.21.348.680 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  73743, progress = 0.90, t =  77.38 s / 952.97 tokens per second
17.24.145.011 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  75791, progress = 0.92, t =  80.18 s / 945.25 tokens per second
17.26.979.868 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  77839, progress = 0.95, t =  83.02 s / 937.65 tokens per second
17.29.850.935 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  79887, progress = 0.97, t =  85.89 s / 930.15 tokens per second
17.32.202.116 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  81514, progress = 0.99, t =  88.26 s / 923.58 tokens per second
17.32.970.154 I slot print_timing: id  0 | task 1321 | prompt processing, n_tokens =  82026, progress = 1.00, t =  89.08 s / 920.82 tokens per second
17.33.072.371 I slot print_timing: id  0 | task 1321 | prompt eval time =   89207.44 ms / 82030 tokens (    1.09 ms per token,   919.54 tokens per second)
17.33.072.374 I slot print_timing: id  0 | task 1321 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
17.33.072.375 I slot print_timing: id  0 | task 1321 |       total time =   89207.44 ms / 82031 tokens
17.33.072.375 I slot print_timing: id  0 | task 1321 |    graphs reused =        805
17.33.074.118 I slot      release: id  0 | task 1321 | stop processing: n_tokens = 82030, truncated = 0
17.33.161.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
17.33.161.445 I slot launch_slot_: id  0 | task 1365 | processing task, is_child = 0
17.36.323.278 I slot print_timing: id  0 | task 1365 | n_gen =    107, tg =  34.84 t/s, tg_3s =  35.16 t/s
17.38.028.911 I slot print_timing: id  0 | task 1365 | prompt eval time =     118.90 ms /     4 tokens (   29.72 ms per token,    33.64 tokens per second)
17.38.028.915 I slot print_timing: id  0 | task 1365 |        eval time =    4748.56 ms /   160 tokens (   29.87 ms per token,    33.48 tokens per second)
17.38.028.915 I slot print_timing: id  0 | task 1365 |       total time =    4867.45 ms /   164 tokens
17.38.028.916 I slot print_timing: id  0 | task 1365 |    graphs reused =        879
17.38.028.919 I slot print_timing: id  0 | task 1365 | draft acceptance = 0.27243 (   82 accepted /   301 generated), mean len =  2.08
17.38.030.769 I slot      release: id  0 | task 1365 | stop processing: n_tokens = 82189, truncated = 0
17.38.057.998 I srv    operator(): operator(): cleaning up before exit...
17.38.058.551 W ~llama_context:  CUDA_Host compute buffer size of  50.0000 MiB, does not match expectation of  12.5117 MiB
