CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.067.756 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.827 I srv          init: The UI is disabled
0.00.067.829 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.865 W srv  llama_server: -----------------
0.00.067.867 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.867 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.867 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.867 W srv  llama_server: -----------------
0.00.069.057 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.291.740 I cmn          init: llama threadpool init, n_threads = 8
0.10.359.662 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.413.607 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.427.911 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.427.944 I srv  llama_server: model loaded
0.10.427.949 I srv  llama_server: listening on http://127.0.0.1:18210
0.10.537.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.45.159.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.45.159.723 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
4.48.983.544 I slot print_timing: id  0 | task 3039 | n_gen =    106, tg =  29.54 t/s, tg_3s =  29.82 t/s
4.52.047.399 I slot print_timing: id  0 | task 3039 | n_gen =    175, tg =  26.29 t/s, tg_3s =  22.52 t/s
4.55.117.860 I slot print_timing: id  0 | task 3039 | n_gen =    247, tg =  25.39 t/s, tg_3s =  23.45 t/s
4.58.185.189 I slot print_timing: id  0 | task 3039 | n_gen =    321, tg =  25.09 t/s, tg_3s =  24.13 t/s
5.00.996.838 I slot print_timing: id  0 | task 3039 | prompt eval time =     269.31 ms /    67 tokens (    4.02 ms per token,   248.79 tokens per second)
5.00.996.842 I slot print_timing: id  0 | task 3039 |        eval time =   15567.78 ms /   400 tokens (   39.02 ms per token,    25.63 tokens per second)
5.00.996.842 I slot print_timing: id  0 | task 3039 |       total time =   15837.09 ms /   467 tokens
5.00.996.843 I slot print_timing: id  0 | task 3039 |    graphs reused =       2437
5.00.996.846 I slot print_timing: id  0 | task 3039 | draft acceptance = 0.20848 (  236 accepted /  1132 generated), mean len =  2.45
5.00.996.872 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 466, truncated = 0
5.01.009.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107685792853
5.01.009.687 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
5.01.082.910 I slot launch_slot_: id  0 | task 3206 | processing task, is_child = 0
5.01.414.484 I slot print_timing: id  0 | task 3206 | prompt eval time =     331.55 ms /   145 tokens (    2.29 ms per token,   437.33 tokens per second)
5.01.414.488 I slot print_timing: id  0 | task 3206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.414.488 I slot print_timing: id  0 | task 3206 |       total time =     331.55 ms /   146 tokens
5.01.414.489 I slot print_timing: id  0 | task 3206 |    graphs reused =       2437
5.01.414.515 I slot      release: id  0 | task 3206 | stop processing: n_tokens = 145, truncated = 0
5.01.416.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.416.477 I slot launch_slot_: id  0 | task 3210 | processing task, is_child = 0
5.01.746.507 I slot print_timing: id  0 | task 3210 | prompt eval time =     330.02 ms /   145 tokens (    2.28 ms per token,   439.37 tokens per second)
5.01.746.511 I slot print_timing: id  0 | task 3210 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.01.746.512 I slot print_timing: id  0 | task 3210 |       total time =     330.02 ms /   146 tokens
5.01.746.512 I slot print_timing: id  0 | task 3210 |    graphs reused =       2437
5.01.746.539 I slot      release: id  0 | task 3210 | stop processing: n_tokens = 145, truncated = 0
5.01.748.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.01.748.502 I slot launch_slot_: id  0 | task 3214 | processing task, is_child = 0
5.02.079.521 I slot print_timing: id  0 | task 3214 | prompt eval time =     331.01 ms /   145 tokens (    2.28 ms per token,   438.06 tokens per second)
5.02.079.525 I slot print_timing: id  0 | task 3214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.079.525 I slot print_timing: id  0 | task 3214 |       total time =     331.01 ms /   146 tokens
5.02.079.526 I slot print_timing: id  0 | task 3214 |    graphs reused =       2437
5.02.079.552 I slot      release: id  0 | task 3214 | stop processing: n_tokens = 145, truncated = 0
5.02.081.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.081.429 I slot launch_slot_: id  0 | task 3218 | processing task, is_child = 0
5.02.414.855 I slot print_timing: id  0 | task 3218 | prompt eval time =     333.41 ms /   145 tokens (    2.30 ms per token,   434.89 tokens per second)
5.02.414.858 I slot print_timing: id  0 | task 3218 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.414.859 I slot print_timing: id  0 | task 3218 |       total time =     333.41 ms /   146 tokens
5.02.414.859 I slot print_timing: id  0 | task 3218 |    graphs reused =       2437
5.02.414.886 I slot      release: id  0 | task 3218 | stop processing: n_tokens = 145, truncated = 0
5.02.417.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.417.759 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
5.02.751.698 I slot print_timing: id  0 | task 3222 | prompt eval time =     333.92 ms /   145 tokens (    2.30 ms per token,   434.23 tokens per second)
5.02.751.702 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.02.751.702 I slot print_timing: id  0 | task 3222 |       total time =     333.92 ms /   146 tokens
5.02.751.703 I slot print_timing: id  0 | task 3222 |    graphs reused =       2437
5.02.751.728 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 145, truncated = 0
5.02.753.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.02.753.871 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
5.03.089.732 I slot print_timing: id  0 | task 3226 | prompt eval time =     335.85 ms /   145 tokens (    2.32 ms per token,   431.74 tokens per second)
5.03.089.736 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.089.736 I slot print_timing: id  0 | task 3226 |       total time =     335.85 ms /   146 tokens
5.03.089.737 I slot print_timing: id  0 | task 3226 |    graphs reused =       2437
5.03.089.764 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 145, truncated = 0
5.03.092.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.092.361 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
5.03.426.779 I slot print_timing: id  0 | task 3230 | prompt eval time =     334.40 ms /   145 tokens (    2.31 ms per token,   433.61 tokens per second)
5.03.426.782 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.426.783 I slot print_timing: id  0 | task 3230 |       total time =     334.41 ms /   146 tokens
5.03.426.784 I slot print_timing: id  0 | task 3230 |    graphs reused =       2437
5.03.426.812 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 145, truncated = 0
5.03.428.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.428.796 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
5.03.759.080 I slot print_timing: id  0 | task 3234 | prompt eval time =     330.27 ms /   145 tokens (    2.28 ms per token,   439.03 tokens per second)
5.03.759.085 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.03.759.085 I slot print_timing: id  0 | task 3234 |       total time =     330.27 ms /   146 tokens
5.03.759.086 I slot print_timing: id  0 | task 3234 |    graphs reused =       2437
5.03.759.111 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 145, truncated = 0
5.03.761.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.03.761.212 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
5.07.184.858 I slot print_timing: id  0 | task 3238 | n_gen =    170, tg =  54.74 t/s, tg_3s =  55.06 t/s
5.10.264.605 I slot print_timing: id  0 | task 3238 | n_gen =    336, tg =  54.32 t/s, tg_3s =  53.90 t/s
5.12.463.761 I slot print_timing: id  0 | task 3238 | prompt eval time =     336.06 ms /   145 tokens (    2.32 ms per token,   431.47 tokens per second)
5.12.463.766 I slot print_timing: id  0 | task 3238 |        eval time =    8366.47 ms /   400 tokens (   20.97 ms per token,    47.69 tokens per second)
5.12.463.766 I slot print_timing: id  0 | task 3238 |       total time =    8702.53 ms /   545 tokens
5.12.463.767 I slot print_timing: id  0 | task 3238 |    graphs reused =       2520
5.12.463.769 I slot print_timing: id  0 | task 3238 | draft acceptance = 0.51400 (  312 accepted /   607 generated), mean len =  4.59
5.12.463.792 I slot      release: id  0 | task 3238 | stop processing: n_tokens = 544, truncated = 0
5.12.478.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
5.12.478.173 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
5.12.550.437 I slot launch_slot_: id  0 | task 3329 | processing task, is_child = 0
5.12.856.585 I slot print_timing: id  0 | task 3329 | prompt eval time =     306.13 ms /   110 tokens (    2.78 ms per token,   359.33 tokens per second)
5.12.856.589 I slot print_timing: id  0 | task 3329 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.12.856.589 I slot print_timing: id  0 | task 3329 |       total time =     306.13 ms /   111 tokens
5.12.856.590 I slot print_timing: id  0 | task 3329 |    graphs reused =       2520
5.12.856.615 I slot      release: id  0 | task 3329 | stop processing: n_tokens = 110, truncated = 0
5.12.858.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.12.858.459 I slot launch_slot_: id  0 | task 3333 | processing task, is_child = 0
5.13.168.711 I slot print_timing: id  0 | task 3333 | prompt eval time =     310.24 ms /   110 tokens (    2.82 ms per token,   354.57 tokens per second)
5.13.168.716 I slot print_timing: id  0 | task 3333 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.168.716 I slot print_timing: id  0 | task 3333 |       total time =     310.24 ms /   111 tokens
5.13.168.717 I slot print_timing: id  0 | task 3333 |    graphs reused =       2520
5.13.168.741 I slot      release: id  0 | task 3333 | stop processing: n_tokens = 110, truncated = 0
5.13.170.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.170.628 I slot launch_slot_: id  0 | task 3337 | processing task, is_child = 0
5.13.480.529 I slot print_timing: id  0 | task 3337 | prompt eval time =     309.89 ms /   110 tokens (    2.82 ms per token,   354.97 tokens per second)
5.13.480.533 I slot print_timing: id  0 | task 3337 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.480.534 I slot print_timing: id  0 | task 3337 |       total time =     309.89 ms /   111 tokens
5.13.480.535 I slot print_timing: id  0 | task 3337 |    graphs reused =       2520
5.13.480.559 I slot      release: id  0 | task 3337 | stop processing: n_tokens = 110, truncated = 0
5.13.482.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.482.415 I slot launch_slot_: id  0 | task 3341 | processing task, is_child = 0
5.13.793.072 I slot print_timing: id  0 | task 3341 | prompt eval time =     310.64 ms /   110 tokens (    2.82 ms per token,   354.10 tokens per second)
5.13.793.077 I slot print_timing: id  0 | task 3341 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.13.793.077 I slot print_timing: id  0 | task 3341 |       total time =     310.64 ms /   111 tokens
5.13.793.078 I slot print_timing: id  0 | task 3341 |    graphs reused =       2520
5.13.793.106 I slot      release: id  0 | task 3341 | stop processing: n_tokens = 110, truncated = 0
5.13.795.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.13.795.631 I slot launch_slot_: id  0 | task 3345 | processing task, is_child = 0
5.14.107.902 I slot print_timing: id  0 | task 3345 | prompt eval time =     312.26 ms /   110 tokens (    2.84 ms per token,   352.27 tokens per second)
5.14.107.906 I slot print_timing: id  0 | task 3345 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.107.907 I slot print_timing: id  0 | task 3345 |       total time =     312.26 ms /   111 tokens
5.14.107.907 I slot print_timing: id  0 | task 3345 |    graphs reused =       2520
5.14.107.940 I slot      release: id  0 | task 3345 | stop processing: n_tokens = 110, truncated = 0
5.14.109.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.110.021 I slot launch_slot_: id  0 | task 3349 | processing task, is_child = 0
5.14.419.269 I slot print_timing: id  0 | task 3349 | prompt eval time =     309.23 ms /   110 tokens (    2.81 ms per token,   355.72 tokens per second)
5.14.419.273 I slot print_timing: id  0 | task 3349 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.419.273 I slot print_timing: id  0 | task 3349 |       total time =     309.23 ms /   111 tokens
5.14.419.274 I slot print_timing: id  0 | task 3349 |    graphs reused =       2520
5.14.419.299 I slot      release: id  0 | task 3349 | stop processing: n_tokens = 110, truncated = 0
5.14.421.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.421.224 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
5.14.727.293 I slot print_timing: id  0 | task 3353 | prompt eval time =     306.06 ms /   110 tokens (    2.78 ms per token,   359.41 tokens per second)
5.14.727.297 I slot print_timing: id  0 | task 3353 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.727.298 I slot print_timing: id  0 | task 3353 |       total time =     306.06 ms /   111 tokens
5.14.727.298 I slot print_timing: id  0 | task 3353 |    graphs reused =       2520
5.14.727.323 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 110, truncated = 0
5.14.729.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.729.965 I slot launch_slot_: id  0 | task 3357 | processing task, is_child = 0
5.15.037.519 I slot print_timing: id  0 | task 3357 | prompt eval time =     307.54 ms /   110 tokens (    2.80 ms per token,   357.67 tokens per second)
5.15.037.524 I slot print_timing: id  0 | task 3357 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.15.037.525 I slot print_timing: id  0 | task 3357 |       total time =     307.54 ms /   111 tokens
5.15.037.525 I slot print_timing: id  0 | task 3357 |    graphs reused =       2520
5.15.037.550 I slot      release: id  0 | task 3357 | stop processing: n_tokens = 110, truncated = 0
5.15.040.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.15.040.149 I slot launch_slot_: id  0 | task 3361 | processing task, is_child = 0
5.18.426.843 I slot print_timing: id  0 | task 3361 | n_gen =    122, tg =  39.30 t/s, tg_3s =  39.62 t/s
5.21.501.348 I slot print_timing: id  0 | task 3361 | n_gen =    214, tg =  34.61 t/s, tg_3s =  29.92 t/s
5.24.570.044 I slot print_timing: id  0 | task 3361 | n_gen =    300, tg =  32.42 t/s, tg_3s =  28.02 t/s
5.27.638.217 I slot print_timing: id  0 | task 3361 | n_gen =    379, tg =  30.76 t/s, tg_3s =  25.75 t/s
5.28.321.317 I slot print_timing: id  0 | task 3361 | prompt eval time =     307.70 ms /   110 tokens (    2.80 ms per token,   357.49 tokens per second)
5.28.321.321 I slot print_timing: id  0 | task 3361 |        eval time =   12973.44 ms /   400 tokens (   32.51 ms per token,    30.76 tokens per second)
5.28.321.321 I slot print_timing: id  0 | task 3361 |       total time =   13281.14 ms /   510 tokens
5.28.321.322 I slot print_timing: id  0 | task 3361 |    graphs reused =       2651
5.28.321.326 I slot print_timing: id  0 | task 3361 | draft acceptance = 0.27979 (  263 accepted /   940 generated), mean len =  2.93
5.28.321.350 I slot      release: id  0 | task 3361 | stop processing: n_tokens = 509, truncated = 0
5.28.338.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 107713117331
5.28.338.696 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
5.28.413.287 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
5.28.689.202 I slot print_timing: id  0 | task 3501 | prompt eval time =     275.89 ms /    81 tokens (    3.41 ms per token,   293.59 tokens per second)
5.28.689.206 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.689.206 I slot print_timing: id  0 | task 3501 |       total time =     275.90 ms /    82 tokens
5.28.689.207 I slot print_timing: id  0 | task 3501 |    graphs reused =       2651
5.28.689.255 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 81, truncated = 0
5.28.691.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.691.337 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
5.28.962.261 I slot print_timing: id  0 | task 3505 | prompt eval time =     270.91 ms /    81 tokens (    3.34 ms per token,   298.99 tokens per second)
5.28.962.266 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.28.962.266 I slot print_timing: id  0 | task 3505 |       total time =     270.91 ms /    82 tokens
5.28.962.266 I slot print_timing: id  0 | task 3505 |    graphs reused =       2651
5.28.962.290 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 81, truncated = 0
5.28.963.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.28.963.998 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
5.29.234.739 I slot print_timing: id  0 | task 3509 | prompt eval time =     270.73 ms /    81 tokens (    3.34 ms per token,   299.20 tokens per second)
5.29.234.743 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.234.744 I slot print_timing: id  0 | task 3509 |       total time =     270.73 ms /    82 tokens
5.29.234.745 I slot print_timing: id  0 | task 3509 |    graphs reused =       2651
5.29.234.771 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 81, truncated = 0
5.29.236.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.236.651 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
5.29.507.196 I slot print_timing: id  0 | task 3513 | prompt eval time =     270.53 ms /    81 tokens (    3.34 ms per token,   299.41 tokens per second)
5.29.507.201 I slot print_timing: id  0 | task 3513 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.507.201 I slot print_timing: id  0 | task 3513 |       total time =     270.53 ms /    82 tokens
5.29.507.202 I slot print_timing: id  0 | task 3513 |    graphs reused =       2651
5.29.507.225 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 81, truncated = 0
5.29.508.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.508.947 I slot launch_slot_: id  0 | task 3517 | processing task, is_child = 0
5.29.778.960 I slot print_timing: id  0 | task 3517 | prompt eval time =     270.00 ms /    81 tokens (    3.33 ms per token,   300.00 tokens per second)
5.29.778.966 I slot print_timing: id  0 | task 3517 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.29.778.966 I slot print_timing: id  0 | task 3517 |       total time =     270.00 ms /    82 tokens
5.29.778.967 I slot print_timing: id  0 | task 3517 |    graphs reused =       2651
5.29.778.992 I slot      release: id  0 | task 3517 | stop processing: n_tokens = 81, truncated = 0
5.29.780.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.29.780.586 I slot launch_slot_: id  0 | task 3521 | processing task, is_child = 0
5.30.049.779 I slot print_timing: id  0 | task 3521 | prompt eval time =     269.18 ms /    81 tokens (    3.32 ms per token,   300.91 tokens per second)
5.30.049.783 I slot print_timing: id  0 | task 3521 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.049.784 I slot print_timing: id  0 | task 3521 |       total time =     269.18 ms /    82 tokens
5.30.049.784 I slot print_timing: id  0 | task 3521 |    graphs reused =       2651
5.30.049.808 I slot      release: id  0 | task 3521 | stop processing: n_tokens = 81, truncated = 0
5.30.052.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.052.205 I slot launch_slot_: id  0 | task 3525 | processing task, is_child = 0
5.30.326.387 I slot print_timing: id  0 | task 3525 | prompt eval time =     274.17 ms /    81 tokens (    3.38 ms per token,   295.44 tokens per second)
5.30.326.391 I slot print_timing: id  0 | task 3525 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.326.391 I slot print_timing: id  0 | task 3525 |       total time =     274.17 ms /    82 tokens
5.30.326.392 I slot print_timing: id  0 | task 3525 |    graphs reused =       2651
5.30.326.416 I slot      release: id  0 | task 3525 | stop processing: n_tokens = 81, truncated = 0
5.30.328.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.328.181 I slot launch_slot_: id  0 | task 3529 | processing task, is_child = 0
5.30.598.355 I slot print_timing: id  0 | task 3529 | prompt eval time =     270.16 ms /    81 tokens (    3.34 ms per token,   299.82 tokens per second)
5.30.598.359 I slot print_timing: id  0 | task 3529 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.30.598.360 I slot print_timing: id  0 | task 3529 |       total time =     270.16 ms /    82 tokens
5.30.598.360 I slot print_timing: id  0 | task 3529 |    graphs reused =       2651
5.30.598.385 I slot      release: id  0 | task 3529 | stop processing: n_tokens = 81, truncated = 0
5.30.619.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.30.619.330 I slot launch_slot_: id  0 | task 3533 | processing task, is_child = 0
5.35.013.712 I slot print_timing: id  0 | task 3533 | n_gen =    102, tg =  24.49 t/s, tg_3s =  24.73 t/s
5.38.085.007 I slot print_timing: id  0 | task 3533 | n_gen =    177, tg =  24.46 t/s, tg_3s =  24.42 t/s
5.41.153.464 I slot print_timing: id  0 | task 3533 | n_gen =    276, tg =  26.79 t/s, tg_3s =  32.26 t/s
5.44.224.593 I slot print_timing: id  0 | task 3533 | n_gen =    384, tg =  28.72 t/s, tg_3s =  35.17 t/s
5.44.832.135 I slot print_timing: id  0 | task 3533 | prompt eval time =     269.60 ms /    81 tokens (    3.33 ms per token,   300.45 tokens per second)
5.44.832.140 I slot print_timing: id  0 | task 3533 |        eval time =   13943.19 ms /   400 tokens (   34.95 ms per token,    28.62 tokens per second)
5.44.832.140 I slot print_timing: id  0 | task 3533 |       total time =   14212.79 ms /   481 tokens
5.44.832.141 I slot print_timing: id  0 | task 3533 |    graphs reused =       2793
5.44.832.144 I slot print_timing: id  0 | task 3533 | draft acceptance = 0.24975 (  253 accepted /  1013 generated), mean len =  2.73
5.44.832.166 I slot      release: id  0 | task 3533 | stop processing: n_tokens = 480, truncated = 0
5.44.846.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
5.44.846.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
5.44.921.940 I slot launch_slot_: id  0 | task 3683 | processing task, is_child = 0
5.45.188.400 I slot print_timing: id  0 | task 3683 | prompt eval time =     266.44 ms /    72 tokens (    3.70 ms per token,   270.23 tokens per second)
5.45.188.404 I slot print_timing: id  0 | task 3683 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.188.404 I slot print_timing: id  0 | task 3683 |       total time =     266.44 ms /    73 tokens
5.45.188.405 I slot print_timing: id  0 | task 3683 |    graphs reused =       2793
5.45.188.428 I slot      release: id  0 | task 3683 | stop processing: n_tokens = 72, truncated = 0
5.45.190.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.190.399 I slot launch_slot_: id  0 | task 3687 | processing task, is_child = 0
5.45.457.806 I slot print_timing: id  0 | task 3687 | prompt eval time =     267.38 ms /    72 tokens (    3.71 ms per token,   269.28 tokens per second)
5.45.457.811 I slot print_timing: id  0 | task 3687 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.457.811 I slot print_timing: id  0 | task 3687 |       total time =     267.38 ms /    73 tokens
5.45.457.812 I slot print_timing: id  0 | task 3687 |    graphs reused =       2793
5.45.457.836 I slot      release: id  0 | task 3687 | stop processing: n_tokens = 72, truncated = 0
5.45.460.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.460.072 I slot launch_slot_: id  0 | task 3691 | processing task, is_child = 0
5.45.728.004 I slot print_timing: id  0 | task 3691 | prompt eval time =     267.92 ms /    72 tokens (    3.72 ms per token,   268.74 tokens per second)
5.45.728.008 I slot print_timing: id  0 | task 3691 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.728.008 I slot print_timing: id  0 | task 3691 |       total time =     267.92 ms /    73 tokens
5.45.728.009 I slot print_timing: id  0 | task 3691 |    graphs reused =       2793
5.45.728.038 I slot      release: id  0 | task 3691 | stop processing: n_tokens = 72, truncated = 0
