CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.025 I srv          init: The UI is disabled
0.00.190.028 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.069 W srv  llama_server: -----------------
0.00.190.071 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.071 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.071 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.071 W srv  llama_server: -----------------
0.00.191.281 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.366.853 I cmn          init: llama threadpool init, n_threads = 8
0.17.429.263 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.17.476.911 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.495.071 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.495.109 I srv  llama_server: model loaded
0.17.495.114 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.649.470 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.195.632 I slot print_timing: id  0 | task 3412 |       total time =    7544.46 ms /   467 tokens
3.05.195.633 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
3.05.195.636 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
3.05.195.661 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
3.05.201.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201284788700
3.05.201.084 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.05.341.546 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
3.05.612.937 I slot print_timing: id  0 | task 3587 | prompt eval time =     271.37 ms /   145 tokens (    1.87 ms per token,   534.32 tokens per second)
3.05.612.941 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.612.941 I slot print_timing: id  0 | task 3587 |       total time =     271.37 ms /   146 tokens
3.05.612.942 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
3.05.612.969 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
3.05.615.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.615.079 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
3.05.876.036 I slot print_timing: id  0 | task 3591 | prompt eval time =     260.94 ms /   145 tokens (    1.80 ms per token,   555.68 tokens per second)
3.05.876.040 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.876.040 I slot print_timing: id  0 | task 3591 |       total time =     260.94 ms /   146 tokens
3.05.876.041 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
3.05.876.079 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
3.05.878.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.878.345 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
3.06.138.457 I slot print_timing: id  0 | task 3595 | prompt eval time =     260.10 ms /   145 tokens (    1.79 ms per token,   557.48 tokens per second)
3.06.138.461 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.138.462 I slot print_timing: id  0 | task 3595 |       total time =     260.10 ms /   146 tokens
3.06.138.462 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
3.06.138.489 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
3.06.140.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.140.607 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
3.06.404.021 I slot print_timing: id  0 | task 3599 | prompt eval time =     263.40 ms /   145 tokens (    1.82 ms per token,   550.49 tokens per second)
3.06.404.025 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.404.025 I slot print_timing: id  0 | task 3599 |       total time =     263.40 ms /   146 tokens
3.06.404.026 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
3.06.404.052 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
3.06.406.018 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.406.054 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
3.06.670.487 I slot print_timing: id  0 | task 3603 | prompt eval time =     264.42 ms /   145 tokens (    1.82 ms per token,   548.37 tokens per second)
3.06.670.492 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.670.492 I slot print_timing: id  0 | task 3603 |       total time =     264.42 ms /   146 tokens
3.06.670.493 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
3.06.670.519 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
3.06.672.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.672.596 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
3.06.938.911 I slot print_timing: id  0 | task 3607 | prompt eval time =     266.30 ms /   145 tokens (    1.84 ms per token,   544.50 tokens per second)
3.06.938.916 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.938.916 I slot print_timing: id  0 | task 3607 |       total time =     266.30 ms /   146 tokens
3.06.938.917 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
3.06.938.944 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
3.06.940.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.940.861 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
3.07.204.635 I slot print_timing: id  0 | task 3611 | prompt eval time =     263.76 ms /   145 tokens (    1.82 ms per token,   549.74 tokens per second)
3.07.204.639 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.204.639 I slot print_timing: id  0 | task 3611 |       total time =     263.76 ms /   146 tokens
3.07.204.640 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
3.07.204.677 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
3.07.207.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.207.037 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
3.07.470.216 I slot print_timing: id  0 | task 3615 | prompt eval time =     263.17 ms /   145 tokens (    1.81 ms per token,   550.98 tokens per second)
3.07.470.219 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.470.220 I slot print_timing: id  0 | task 3615 |       total time =     263.17 ms /   146 tokens
3.07.470.221 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
3.07.470.251 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
3.07.472.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.472.682 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
3.10.760.607 I slot print_timing: id  0 | task 3619 | n_gen =    251, tg =  82.68 t/s, tg_3s =  83.01 t/s
3.12.766.131 I slot print_timing: id  0 | task 3619 | prompt eval time =     264.33 ms /   145 tokens (    1.82 ms per token,   548.55 tokens per second)
3.12.766.135 I slot print_timing: id  0 | task 3619 |        eval time =    5029.09 ms /   400 tokens (   12.60 ms per token,    79.34 tokens per second)
3.12.766.136 I slot print_timing: id  0 | task 3619 |       total time =    5293.43 ms /   545 tokens
3.12.766.137 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
3.12.766.138 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
3.12.766.162 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
3.12.771.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.12.771.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.12.921.974 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
3.13.175.020 I slot print_timing: id  0 | task 3741 | prompt eval time =     253.03 ms /   110 tokens (    2.30 ms per token,   434.74 tokens per second)
3.13.175.023 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.175.023 I slot print_timing: id  0 | task 3741 |       total time =     253.03 ms /   111 tokens
3.13.175.024 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
3.13.175.050 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
3.13.177.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.177.245 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
3.13.421.507 I slot print_timing: id  0 | task 3745 | prompt eval time =     244.25 ms /   110 tokens (    2.22 ms per token,   450.36 tokens per second)
3.13.421.513 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.421.513 I slot print_timing: id  0 | task 3745 |       total time =     244.25 ms /   111 tokens
3.13.421.514 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
3.13.421.544 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
3.13.423.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.423.710 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
3.13.665.157 I slot print_timing: id  0 | task 3749 | prompt eval time =     241.43 ms /   110 tokens (    2.19 ms per token,   455.61 tokens per second)
3.13.665.162 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.665.162 I slot print_timing: id  0 | task 3749 |       total time =     241.43 ms /   111 tokens
3.13.665.163 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
3.13.665.191 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
3.13.667.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.667.665 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
3.13.907.893 I slot print_timing: id  0 | task 3753 | prompt eval time =     240.21 ms /   110 tokens (    2.18 ms per token,   457.93 tokens per second)
3.13.907.897 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.907.897 I slot print_timing: id  0 | task 3753 |       total time =     240.22 ms /   111 tokens
3.13.907.898 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
3.13.907.925 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
3.13.910.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.910.742 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
3.14.151.378 I slot print_timing: id  0 | task 3757 | prompt eval time =     240.62 ms /   110 tokens (    2.19 ms per token,   457.15 tokens per second)
3.14.151.381 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.151.382 I slot print_timing: id  0 | task 3757 |       total time =     240.62 ms /   111 tokens
3.14.151.382 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
3.14.151.430 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
3.14.154.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.154.428 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
3.14.398.231 I slot print_timing: id  0 | task 3761 | prompt eval time =     243.79 ms /   110 tokens (    2.22 ms per token,   451.21 tokens per second)
3.14.398.236 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.398.237 I slot print_timing: id  0 | task 3761 |       total time =     243.79 ms /   111 tokens
3.14.398.237 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
3.14.398.261 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
3.14.401.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.401.215 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
3.14.644.269 I slot print_timing: id  0 | task 3765 | prompt eval time =     243.04 ms /   110 tokens (    2.21 ms per token,   452.60 tokens per second)
3.14.644.273 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.644.273 I slot print_timing: id  0 | task 3765 |       total time =     243.04 ms /   111 tokens
3.14.644.274 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
3.14.644.312 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
3.14.646.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.646.725 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
3.14.888.237 I slot print_timing: id  0 | task 3769 | prompt eval time =     241.50 ms /   110 tokens (    2.20 ms per token,   455.49 tokens per second)
3.14.888.240 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.888.241 I slot print_timing: id  0 | task 3769 |       total time =     241.50 ms /   111 tokens
3.14.888.241 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
3.14.888.267 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
3.14.890.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.890.617 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
3.18.132.441 I slot print_timing: id  0 | task 3773 | n_gen =    200, tg =  66.31 t/s, tg_3s =  66.65 t/s
3.21.145.027 I slot print_timing: id  0 | task 3773 | n_gen =    391, tg =  64.85 t/s, tg_3s =  63.40 t/s
3.21.319.503 I slot print_timing: id  0 | task 3773 | prompt eval time =     240.96 ms /   110 tokens (    2.19 ms per token,   456.50 tokens per second)
3.21.319.507 I slot print_timing: id  0 | task 3773 |        eval time =    6187.90 ms /   400 tokens (   15.51 ms per token,    64.48 tokens per second)
3.21.319.508 I slot print_timing: id  0 | task 3773 |       total time =    6428.87 ms /   510 tokens
3.21.319.508 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
3.21.319.511 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
3.21.319.534 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
3.21.324.980 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 201300912573
3.21.325.017 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
3.21.489.778 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
3.21.717.733 I slot print_timing: id  0 | task 3922 | prompt eval time =     227.94 ms /    81 tokens (    2.81 ms per token,   355.36 tokens per second)
3.21.717.737 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.717.737 I slot print_timing: id  0 | task 3922 |       total time =     227.94 ms /    82 tokens
3.21.717.738 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
3.21.717.775 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
3.21.719.832 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.719.894 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.21.941.680 I slot print_timing: id  0 | task 3926 | prompt eval time =     221.78 ms /    81 tokens (    2.74 ms per token,   365.24 tokens per second)
3.21.941.686 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.941.686 I slot print_timing: id  0 | task 3926 |       total time =     221.78 ms /    82 tokens
3.21.941.687 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.21.941.712 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.21.943.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.943.573 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.22.164.258 I slot print_timing: id  0 | task 3930 | prompt eval time =     220.67 ms /    81 tokens (    2.72 ms per token,   367.06 tokens per second)
3.22.164.262 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.164.262 I slot print_timing: id  0 | task 3930 |       total time =     220.67 ms /    82 tokens
3.22.164.263 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.22.164.287 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.22.166.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.166.306 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.22.388.027 I slot print_timing: id  0 | task 3934 | prompt eval time =     221.71 ms /    81 tokens (    2.74 ms per token,   365.35 tokens per second)
3.22.388.031 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.388.031 I slot print_timing: id  0 | task 3934 |       total time =     221.71 ms /    82 tokens
3.22.388.032 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.22.388.056 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.22.390.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.390.077 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.22.611.842 I slot print_timing: id  0 | task 3938 | prompt eval time =     221.75 ms /    81 tokens (    2.74 ms per token,   365.27 tokens per second)
3.22.611.847 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.611.847 I slot print_timing: id  0 | task 3938 |       total time =     221.75 ms /    82 tokens
3.22.611.847 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.22.611.871 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.22.613.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.613.966 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.22.835.343 I slot print_timing: id  0 | task 3942 | prompt eval time =     221.36 ms /    81 tokens (    2.73 ms per token,   365.91 tokens per second)
3.22.835.347 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.835.348 I slot print_timing: id  0 | task 3942 |       total time =     221.36 ms /    82 tokens
3.22.835.348 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.22.835.372 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.22.837.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.837.339 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.23.059.102 I slot print_timing: id  0 | task 3946 | prompt eval time =     221.75 ms /    81 tokens (    2.74 ms per token,   365.28 tokens per second)
3.23.059.105 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.059.106 I slot print_timing: id  0 | task 3946 |       total time =     221.75 ms /    82 tokens
3.23.059.107 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.23.059.132 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.23.061.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.061.041 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.23.281.622 I slot print_timing: id  0 | task 3950 | prompt eval time =     220.57 ms /    81 tokens (    2.72 ms per token,   367.23 tokens per second)
3.23.281.627 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.281.628 I slot print_timing: id  0 | task 3950 |       total time =     220.57 ms /    82 tokens
3.23.281.628 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.23.281.654 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.23.283.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.283.658 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.26.533.344 I slot print_timing: id  0 | task 3954 | n_gen =    156, tg =  51.16 t/s, tg_3s =  51.49 t/s
3.29.536.154 I slot print_timing: id  0 | task 3954 | n_gen =    348, tg =  57.52 t/s, tg_3s =  63.94 t/s
3.30.470.595 I slot print_timing: id  0 | task 3954 | prompt eval time =     220.13 ms /    81 tokens (    2.72 ms per token,   367.97 tokens per second)
3.30.470.599 I slot print_timing: id  0 | task 3954 |        eval time =    6966.79 ms /   400 tokens (   17.46 ms per token,    57.27 tokens per second)
3.30.470.600 I slot print_timing: id  0 | task 3954 |       total time =    7186.92 ms /   481 tokens
3.30.470.600 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.30.470.603 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.30.470.637 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.30.489.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.30.489.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.30.656.687 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.30.878.027 I slot print_timing: id  0 | task 4121 | prompt eval time =     221.32 ms /    72 tokens (    3.07 ms per token,   325.33 tokens per second)
3.30.878.031 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.878.032 I slot print_timing: id  0 | task 4121 |       total time =     221.32 ms /    73 tokens
3.30.878.033 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.30.878.056 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.30.880.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.880.086 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.31.100.256 I slot print_timing: id  0 | task 4125 | prompt eval time =     220.16 ms /    72 tokens (    3.06 ms per token,   327.04 tokens per second)
3.31.100.260 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.100.261 I slot print_timing: id  0 | task 4125 |       total time =     220.16 ms /    73 tokens
3.31.100.261 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.31.100.298 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.31.102.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.102.698 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.31.322.404 I slot print_timing: id  0 | task 4129 | prompt eval time =     219.69 ms /    72 tokens (    3.05 ms per token,   327.73 tokens per second)
3.31.322.408 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.322.409 I slot print_timing: id  0 | task 4129 |       total time =     219.69 ms /    73 tokens
3.31.322.410 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.31.322.436 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.31.324.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.324.175 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.31.544.317 I slot print_timing: id  0 | task 4133 | prompt eval time =     220.13 ms /    72 tokens (    3.06 ms per token,   327.08 tokens per second)
3.31.544.320 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.544.321 I slot print_timing: id  0 | task 4133 |       total time =     220.13 ms /    73 tokens
3.31.544.321 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.31.544.359 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.31.546.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.546.260 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.31.766.430 I slot print_timing: id  0 | task 4137 | prompt eval time =     220.16 ms /    72 tokens (    3.06 ms per token,   327.04 tokens per second)
3.31.766.434 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.766.434 I slot print_timing: id  0 | task 4137 |       total time =     220.16 ms /    73 tokens
3.31.766.435 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.31.766.478 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
