CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf --host 127.0.0.1 --port 18160 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.188.648 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.188.726 I srv          init: The UI is disabled
0.00.188.727 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.188.763 W srv  llama_server: -----------------
0.00.188.766 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.188.766 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.188.766 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.188.766 W srv  llama_server: -----------------
0.00.189.956 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.199.485 I cmn          init: llama threadpool init, n_threads = 8
0.20.292.565 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/quant_ladder/Qwen3.8-27B-UD-Q5_K_XL.gguf'
0.20.343.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.20.371.349 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.20.371.652 I srv  llama_server: model loaded
0.20.371.656 I srv  llama_server: listening on http://127.0.0.1:18160
0.20.849.344 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.40.342.597 I slot print_timing: id  0 | task 3131 |    graphs reused =       2387
3.40.342.622 I slot      release: id  0 | task 3131 | stop processing: n_tokens = 67, truncated = 0
3.40.344.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.344.900 I slot launch_slot_: id  0 | task 3135 | processing task, is_child = 0
3.40.602.795 I slot print_timing: id  0 | task 3135 | prompt eval time =     257.88 ms /    67 tokens (    3.85 ms per token,   259.81 tokens per second)
3.40.602.799 I slot print_timing: id  0 | task 3135 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.40.602.800 I slot print_timing: id  0 | task 3135 |       total time =     257.88 ms /    68 tokens
3.40.602.800 I slot print_timing: id  0 | task 3135 |    graphs reused =       2387
3.40.602.826 I slot      release: id  0 | task 3135 | stop processing: n_tokens = 67, truncated = 0
3.40.605.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.40.605.090 I slot launch_slot_: id  0 | task 3139 | processing task, is_child = 0
3.43.921.791 I slot print_timing: id  0 | task 3139 | n_gen =    149, tg =  48.35 t/s, tg_3s =  48.68 t/s
3.46.945.037 I slot print_timing: id  0 | task 3139 | n_gen =    261, tg =  42.73 t/s, tg_3s =  37.05 t/s
3.49.993.933 I slot print_timing: id  0 | task 3139 | n_gen =    385, tg =  42.04 t/s, tg_3s =  40.67 t/s
3.50.299.476 I slot print_timing: id  0 | task 3139 | prompt eval time =     255.68 ms /    67 tokens (    3.82 ms per token,   262.04 tokens per second)
3.50.299.481 I slot print_timing: id  0 | task 3139 |        eval time =    9438.67 ms /   400 tokens (   23.66 ms per token,    42.27 tokens per second)
3.50.299.482 I slot print_timing: id  0 | task 3139 |       total time =    9694.35 ms /   467 tokens
3.50.299.482 I slot print_timing: id  0 | task 3139 |    graphs reused =       2539
3.50.299.487 I slot print_timing: id  0 | task 3139 | draft acceptance = 0.31525 (  244 accepted /   774 generated), mean len =  2.57
3.50.299.518 I slot      release: id  0 | task 3139 | stop processing: n_tokens = 466, truncated = 0
3.50.320.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242714280665
3.50.320.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
3.50.487.938 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
3.50.787.746 I slot print_timing: id  0 | task 3298 | prompt eval time =     299.79 ms /   145 tokens (    2.07 ms per token,   483.68 tokens per second)
3.50.787.750 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.787.751 I slot print_timing: id  0 | task 3298 |       total time =     299.79 ms /   146 tokens
3.50.787.751 I slot print_timing: id  0 | task 3298 |    graphs reused =       2539
3.50.787.779 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 145, truncated = 0
3.50.789.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.789.972 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
3.51.090.485 I slot print_timing: id  0 | task 3302 | prompt eval time =     300.50 ms /   145 tokens (    2.07 ms per token,   482.53 tokens per second)
3.51.090.490 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.090.490 I slot print_timing: id  0 | task 3302 |       total time =     300.50 ms /   146 tokens
3.51.090.491 I slot print_timing: id  0 | task 3302 |    graphs reused =       2539
3.51.090.519 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 145, truncated = 0
3.51.093.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.093.158 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
3.51.392.512 I slot print_timing: id  0 | task 3306 | prompt eval time =     299.34 ms /   145 tokens (    2.06 ms per token,   484.40 tokens per second)
3.51.392.517 I slot print_timing: id  0 | task 3306 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.392.517 I slot print_timing: id  0 | task 3306 |       total time =     299.34 ms /   146 tokens
3.51.392.518 I slot print_timing: id  0 | task 3306 |    graphs reused =       2539
3.51.392.544 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 145, truncated = 0
3.51.394.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.394.724 I slot launch_slot_: id  0 | task 3310 | processing task, is_child = 0
3.51.694.561 I slot print_timing: id  0 | task 3310 | prompt eval time =     299.82 ms /   145 tokens (    2.07 ms per token,   483.62 tokens per second)
3.51.694.565 I slot print_timing: id  0 | task 3310 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.694.566 I slot print_timing: id  0 | task 3310 |       total time =     299.83 ms /   146 tokens
3.51.694.566 I slot print_timing: id  0 | task 3310 |    graphs reused =       2539
3.51.694.604 I slot      release: id  0 | task 3310 | stop processing: n_tokens = 145, truncated = 0
3.51.696.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.696.569 I slot launch_slot_: id  0 | task 3314 | processing task, is_child = 0
3.51.997.427 I slot print_timing: id  0 | task 3314 | prompt eval time =     300.85 ms /   145 tokens (    2.07 ms per token,   481.97 tokens per second)
3.51.997.432 I slot print_timing: id  0 | task 3314 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.997.432 I slot print_timing: id  0 | task 3314 |       total time =     300.85 ms /   146 tokens
3.51.997.433 I slot print_timing: id  0 | task 3314 |    graphs reused =       2539
3.51.997.460 I slot      release: id  0 | task 3314 | stop processing: n_tokens = 145, truncated = 0
3.51.999.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.999.415 I slot launch_slot_: id  0 | task 3318 | processing task, is_child = 0
3.52.300.080 I slot print_timing: id  0 | task 3318 | prompt eval time =     300.65 ms /   145 tokens (    2.07 ms per token,   482.28 tokens per second)
3.52.300.084 I slot print_timing: id  0 | task 3318 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.300.084 I slot print_timing: id  0 | task 3318 |       total time =     300.65 ms /   146 tokens
3.52.300.085 I slot print_timing: id  0 | task 3318 |    graphs reused =       2539
3.52.300.112 I slot      release: id  0 | task 3318 | stop processing: n_tokens = 145, truncated = 0
3.52.302.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.302.215 I slot launch_slot_: id  0 | task 3322 | processing task, is_child = 0
3.52.601.995 I slot print_timing: id  0 | task 3322 | prompt eval time =     299.76 ms /   145 tokens (    2.07 ms per token,   483.71 tokens per second)
3.52.602.003 I slot print_timing: id  0 | task 3322 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.602.003 I slot print_timing: id  0 | task 3322 |       total time =     299.77 ms /   146 tokens
3.52.602.006 I slot print_timing: id  0 | task 3322 |    graphs reused =       2539
3.52.602.035 I slot      release: id  0 | task 3322 | stop processing: n_tokens = 145, truncated = 0
3.52.603.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.604.010 I slot launch_slot_: id  0 | task 3326 | processing task, is_child = 0
3.52.905.354 I slot print_timing: id  0 | task 3326 | prompt eval time =     301.33 ms /   145 tokens (    2.08 ms per token,   481.20 tokens per second)
3.52.905.359 I slot print_timing: id  0 | task 3326 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.905.360 I slot print_timing: id  0 | task 3326 |       total time =     301.33 ms /   146 tokens
3.52.905.360 I slot print_timing: id  0 | task 3326 |    graphs reused =       2539
3.52.905.388 I slot      release: id  0 | task 3326 | stop processing: n_tokens = 145, truncated = 0
3.52.907.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.907.812 I slot launch_slot_: id  0 | task 3330 | processing task, is_child = 0
3.56.249.629 I slot print_timing: id  0 | task 3330 | n_gen =    242, tg =  79.22 t/s, tg_3s =  79.54 t/s
3.58.531.551 I slot print_timing: id  0 | task 3330 | prompt eval time =     299.49 ms /   145 tokens (    2.07 ms per token,   484.15 tokens per second)
3.58.531.554 I slot print_timing: id  0 | task 3330 |        eval time =    5324.23 ms /   400 tokens (   13.34 ms per token,    74.94 tokens per second)
3.58.531.555 I slot print_timing: id  0 | task 3330 |       total time =    5623.72 ms /   545 tokens
3.58.531.555 I slot print_timing: id  0 | task 3330 |    graphs reused =       2622
3.58.531.558 I slot print_timing: id  0 | task 3330 | draft acceptance = 0.71494 (  311 accepted /   435 generated), mean len =  4.53
3.58.531.588 I slot      release: id  0 | task 3330 | stop processing: n_tokens = 544, truncated = 0
3.58.546.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
3.58.546.866 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
3.58.713.144 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
3.58.998.182 I slot print_timing: id  0 | task 3422 | prompt eval time =     285.02 ms /   110 tokens (    2.59 ms per token,   385.94 tokens per second)
3.58.998.186 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.58.998.186 I slot print_timing: id  0 | task 3422 |       total time =     285.02 ms /   111 tokens
3.58.998.187 I slot print_timing: id  0 | task 3422 |    graphs reused =       2622
3.58.998.214 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 110, truncated = 0
3.59.000.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.000.372 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
3.59.278.615 I slot print_timing: id  0 | task 3426 | prompt eval time =     278.23 ms /   110 tokens (    2.53 ms per token,   395.35 tokens per second)
3.59.278.619 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.278.620 I slot print_timing: id  0 | task 3426 |       total time =     278.23 ms /   111 tokens
3.59.278.620 I slot print_timing: id  0 | task 3426 |    graphs reused =       2622
3.59.278.646 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 110, truncated = 0
3.59.281.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.281.360 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
3.59.559.751 I slot print_timing: id  0 | task 3430 | prompt eval time =     278.38 ms /   110 tokens (    2.53 ms per token,   395.15 tokens per second)
3.59.559.756 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.559.756 I slot print_timing: id  0 | task 3430 |       total time =     278.38 ms /   111 tokens
3.59.559.757 I slot print_timing: id  0 | task 3430 |    graphs reused =       2622
3.59.559.784 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 110, truncated = 0
3.59.562.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.562.427 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
3.59.841.081 I slot print_timing: id  0 | task 3434 | prompt eval time =     278.64 ms /   110 tokens (    2.53 ms per token,   394.78 tokens per second)
3.59.841.085 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.59.841.086 I slot print_timing: id  0 | task 3434 |       total time =     278.64 ms /   111 tokens
3.59.841.086 I slot print_timing: id  0 | task 3434 |    graphs reused =       2622
3.59.841.112 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 110, truncated = 0
3.59.843.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.59.843.355 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
4.00.121.134 I slot print_timing: id  0 | task 3438 | prompt eval time =     277.76 ms /   110 tokens (    2.53 ms per token,   396.02 tokens per second)
4.00.121.139 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.121.139 I slot print_timing: id  0 | task 3438 |       total time =     277.76 ms /   111 tokens
4.00.121.141 I slot print_timing: id  0 | task 3438 |    graphs reused =       2622
4.00.121.188 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 110, truncated = 0
4.00.123.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.123.390 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
4.00.401.716 I slot print_timing: id  0 | task 3442 | prompt eval time =     278.31 ms /   110 tokens (    2.53 ms per token,   395.25 tokens per second)
4.00.401.721 I slot print_timing: id  0 | task 3442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.401.721 I slot print_timing: id  0 | task 3442 |       total time =     278.31 ms /   111 tokens
4.00.401.722 I slot print_timing: id  0 | task 3442 |    graphs reused =       2622
4.00.401.749 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 110, truncated = 0
4.00.404.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.404.115 I slot launch_slot_: id  0 | task 3446 | processing task, is_child = 0
4.00.682.386 I slot print_timing: id  0 | task 3446 | prompt eval time =     278.26 ms /   110 tokens (    2.53 ms per token,   395.31 tokens per second)
4.00.682.392 I slot print_timing: id  0 | task 3446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.682.392 I slot print_timing: id  0 | task 3446 |       total time =     278.26 ms /   111 tokens
4.00.682.393 I slot print_timing: id  0 | task 3446 |    graphs reused =       2622
4.00.682.418 I slot      release: id  0 | task 3446 | stop processing: n_tokens = 110, truncated = 0
4.00.684.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.684.620 I slot launch_slot_: id  0 | task 3450 | processing task, is_child = 0
4.00.962.728 I slot print_timing: id  0 | task 3450 | prompt eval time =     278.10 ms /   110 tokens (    2.53 ms per token,   395.55 tokens per second)
4.00.962.731 I slot print_timing: id  0 | task 3450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.00.962.731 I slot print_timing: id  0 | task 3450 |       total time =     278.10 ms /   111 tokens
4.00.962.732 I slot print_timing: id  0 | task 3450 |    graphs reused =       2622
4.00.962.758 I slot      release: id  0 | task 3450 | stop processing: n_tokens = 110, truncated = 0
4.00.965.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.00.965.103 I slot launch_slot_: id  0 | task 3454 | processing task, is_child = 0
4.04.284.451 I slot print_timing: id  0 | task 3454 | n_gen =    174, tg =  56.90 t/s, tg_3s =  57.23 t/s
4.07.287.112 I slot print_timing: id  0 | task 3454 | n_gen =    305, tg =  50.31 t/s, tg_3s =  43.63 t/s
4.09.592.713 I slot print_timing: id  0 | task 3454 | prompt eval time =     279.12 ms /   110 tokens (    2.54 ms per token,   394.09 tokens per second)
4.09.592.718 I slot print_timing: id  0 | task 3454 |        eval time =    8348.47 ms /   400 tokens (   20.92 ms per token,    47.79 tokens per second)
4.09.592.722 I slot print_timing: id  0 | task 3454 |       total time =    8627.59 ms /   510 tokens
4.09.592.722 I slot print_timing: id  0 | task 3454 |    graphs reused =       2757
4.09.592.726 I slot print_timing: id  0 | task 3454 | draft acceptance = 0.37736 (  260 accepted /   689 generated), mean len =  2.88
4.09.592.749 I slot      release: id  0 | task 3454 | stop processing: n_tokens = 509, truncated = 0
4.09.606.180 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242733573896
4.09.606.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
4.09.773.364 I slot launch_slot_: id  0 | task 3597 | processing task, is_child = 0
4.10.035.868 I slot print_timing: id  0 | task 3597 | prompt eval time =     262.49 ms /    81 tokens (    3.24 ms per token,   308.59 tokens per second)
4.10.035.872 I slot print_timing: id  0 | task 3597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.035.872 I slot print_timing: id  0 | task 3597 |       total time =     262.49 ms /    82 tokens
4.10.035.873 I slot print_timing: id  0 | task 3597 |    graphs reused =       2757
4.10.035.896 I slot      release: id  0 | task 3597 | stop processing: n_tokens = 81, truncated = 0
4.10.037.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.037.759 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
4.10.294.820 I slot print_timing: id  0 | task 3601 | prompt eval time =     257.05 ms /    81 tokens (    3.17 ms per token,   315.11 tokens per second)
4.10.294.824 I slot print_timing: id  0 | task 3601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.294.824 I slot print_timing: id  0 | task 3601 |       total time =     257.05 ms /    82 tokens
4.10.294.825 I slot print_timing: id  0 | task 3601 |    graphs reused =       2757
4.10.294.850 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 81, truncated = 0
4.10.296.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.296.614 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
4.10.555.892 I slot print_timing: id  0 | task 3605 | prompt eval time =     259.26 ms /    81 tokens (    3.20 ms per token,   312.43 tokens per second)
4.10.555.897 I slot print_timing: id  0 | task 3605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.555.898 I slot print_timing: id  0 | task 3605 |       total time =     259.26 ms /    82 tokens
4.10.555.899 I slot print_timing: id  0 | task 3605 |    graphs reused =       2757
4.10.555.930 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 81, truncated = 0
4.10.557.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.557.787 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
4.10.818.434 I slot print_timing: id  0 | task 3609 | prompt eval time =     260.63 ms /    81 tokens (    3.22 ms per token,   310.78 tokens per second)
4.10.818.439 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.818.439 I slot print_timing: id  0 | task 3609 |       total time =     260.63 ms /    82 tokens
4.10.818.440 I slot print_timing: id  0 | task 3609 |    graphs reused =       2757
4.10.818.467 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 81, truncated = 0
4.10.821.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.821.138 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
4.11.081.312 I slot print_timing: id  0 | task 3613 | prompt eval time =     260.16 ms /    81 tokens (    3.21 ms per token,   311.35 tokens per second)
4.11.081.316 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.081.317 I slot print_timing: id  0 | task 3613 |       total time =     260.16 ms /    82 tokens
4.11.081.317 I slot print_timing: id  0 | task 3613 |    graphs reused =       2757
4.11.081.341 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 81, truncated = 0
4.11.083.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.084.034 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
4.11.342.449 I slot print_timing: id  0 | task 3617 | prompt eval time =     258.40 ms /    81 tokens (    3.19 ms per token,   313.46 tokens per second)
4.11.342.453 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.342.454 I slot print_timing: id  0 | task 3617 |       total time =     258.40 ms /    82 tokens
4.11.342.454 I slot print_timing: id  0 | task 3617 |    graphs reused =       2757
4.11.342.479 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 81, truncated = 0
4.11.344.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.344.426 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
4.11.602.716 I slot print_timing: id  0 | task 3621 | prompt eval time =     258.27 ms /    81 tokens (    3.19 ms per token,   313.62 tokens per second)
4.11.602.720 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.602.720 I slot print_timing: id  0 | task 3621 |       total time =     258.27 ms /    82 tokens
4.11.602.721 I slot print_timing: id  0 | task 3621 |    graphs reused =       2757
4.11.602.747 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 81, truncated = 0
4.11.604.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.604.946 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
4.11.863.026 I slot print_timing: id  0 | task 3625 | prompt eval time =     258.07 ms /    81 tokens (    3.19 ms per token,   313.87 tokens per second)
4.11.863.030 I slot print_timing: id  0 | task 3625 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.863.030 I slot print_timing: id  0 | task 3625 |       total time =     258.07 ms /    82 tokens
4.11.863.031 I slot print_timing: id  0 | task 3625 |    graphs reused =       2757
4.11.863.055 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 81, truncated = 0
4.11.865.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.865.858 I slot launch_slot_: id  0 | task 3629 | processing task, is_child = 0
4.15.140.586 I slot print_timing: id  0 | task 3629 | n_gen =    121, tg =  39.78 t/s, tg_3s =  40.11 t/s
4.18.162.250 I slot print_timing: id  0 | task 3629 | n_gen =    218, tg =  35.94 t/s, tg_3s =  32.10 t/s
4.21.202.572 I slot print_timing: id  0 | task 3629 | n_gen =    369, tg =  40.53 t/s, tg_3s =  49.67 t/s
4.21.968.377 I slot print_timing: id  0 | task 3629 | prompt eval time =     257.88 ms /    81 tokens (    3.18 ms per token,   314.10 tokens per second)
4.21.968.381 I slot print_timing: id  0 | task 3629 |        eval time =    9844.62 ms /   400 tokens (   24.67 ms per token,    40.53 tokens per second)
4.21.968.381 I slot print_timing: id  0 | task 3629 |       total time =   10102.50 ms /   481 tokens
4.21.968.382 I slot print_timing: id  0 | task 3629 |    graphs reused =       2916
4.21.968.385 I slot print_timing: id  0 | task 3629 | draft acceptance = 0.29100 (  236 accepted /   811 generated), mean len =  2.45
4.21.968.418 I slot      release: id  0 | task 3629 | stop processing: n_tokens = 480, truncated = 0
4.21.984.923 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
4.21.984.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
4.22.158.879 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
4.22.423.595 I slot print_timing: id  0 | task 3796 | prompt eval time =     264.70 ms /    72 tokens (    3.68 ms per token,   272.01 tokens per second)
4.22.423.599 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.423.600 I slot print_timing: id  0 | task 3796 |       total time =     264.70 ms /    73 tokens
4.22.423.600 I slot print_timing: id  0 | task 3796 |    graphs reused =       2916
4.22.423.626 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 72, truncated = 0
4.22.425.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.425.577 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
4.22.682.237 I slot print_timing: id  0 | task 3800 | prompt eval time =     256.65 ms /    72 tokens (    3.56 ms per token,   280.54 tokens per second)
4.22.682.241 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.22.682.242 I slot print_timing: id  0 | task 3800 |       total time =     256.65 ms /    73 tokens
4.22.682.242 I slot print_timing: id  0 | task 3800 |    graphs reused =       2916
4.22.682.266 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 72, truncated = 0
4.22.684.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.22.684.442 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
4.22.940.896 I slot print_timing: id  0 | task 3804 | prompt eval time =     256.44 ms /    72 tokens (    3.56 ms per token,   280.76 tokens per second)
