CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.052.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.921 I srv          init: The UI is disabled
0.00.052.923 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.052.966 W srv  llama_server: -----------------
0.00.052.967 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.967 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.968 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.968 W srv  llama_server: -----------------
0.00.054.159 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.894.756 I cmn          init: llama threadpool init, n_threads = 8
0.01.953.151 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.996.169 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.009.277 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.009.306 I srv  llama_server: model loaded
0.02.009.308 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.217.142 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.43.743.637 I slot print_timing: id  0 | task 3412 |       total time =    7362.19 ms /   467 tokens
2.43.743.637 I slot print_timing: id  0 | task 3412 |    graphs reused =       2835
2.43.743.640 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.44706 (  228 accepted /   510 generated), mean len =  2.34
2.43.743.662 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 466, truncated = 0
2.43.759.873 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110241039855
2.43.759.913 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.836 MiB)
2.43.831.857 I slot launch_slot_: id  0 | task 3587 | processing task, is_child = 0
2.44.089.764 I slot print_timing: id  0 | task 3587 | prompt eval time =     257.88 ms /   145 tokens (    1.78 ms per token,   562.27 tokens per second)
2.44.089.767 I slot print_timing: id  0 | task 3587 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.089.768 I slot print_timing: id  0 | task 3587 |       total time =     257.88 ms /   146 tokens
2.44.089.768 I slot print_timing: id  0 | task 3587 |    graphs reused =       2835
2.44.089.809 I slot      release: id  0 | task 3587 | stop processing: n_tokens = 145, truncated = 0
2.44.092.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.092.317 I slot launch_slot_: id  0 | task 3591 | processing task, is_child = 0
2.44.351.728 I slot print_timing: id  0 | task 3591 | prompt eval time =     259.40 ms /   145 tokens (    1.79 ms per token,   558.99 tokens per second)
2.44.351.732 I slot print_timing: id  0 | task 3591 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.351.733 I slot print_timing: id  0 | task 3591 |       total time =     259.40 ms /   146 tokens
2.44.351.733 I slot print_timing: id  0 | task 3591 |    graphs reused =       2835
2.44.351.760 I slot      release: id  0 | task 3591 | stop processing: n_tokens = 145, truncated = 0
2.44.353.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.353.695 I slot launch_slot_: id  0 | task 3595 | processing task, is_child = 0
2.44.613.102 I slot print_timing: id  0 | task 3595 | prompt eval time =     259.39 ms /   145 tokens (    1.79 ms per token,   559.00 tokens per second)
2.44.613.106 I slot print_timing: id  0 | task 3595 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.613.106 I slot print_timing: id  0 | task 3595 |       total time =     259.39 ms /   146 tokens
2.44.613.107 I slot print_timing: id  0 | task 3595 |    graphs reused =       2835
2.44.613.133 I slot      release: id  0 | task 3595 | stop processing: n_tokens = 145, truncated = 0
2.44.615.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.615.169 I slot launch_slot_: id  0 | task 3599 | processing task, is_child = 0
2.44.873.912 I slot print_timing: id  0 | task 3599 | prompt eval time =     258.73 ms /   145 tokens (    1.78 ms per token,   560.43 tokens per second)
2.44.873.916 I slot print_timing: id  0 | task 3599 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.44.873.916 I slot print_timing: id  0 | task 3599 |       total time =     258.73 ms /   146 tokens
2.44.873.917 I slot print_timing: id  0 | task 3599 |    graphs reused =       2835
2.44.873.944 I slot      release: id  0 | task 3599 | stop processing: n_tokens = 145, truncated = 0
2.44.876.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.44.876.130 I slot launch_slot_: id  0 | task 3603 | processing task, is_child = 0
2.45.137.876 I slot print_timing: id  0 | task 3603 | prompt eval time =     261.73 ms /   145 tokens (    1.81 ms per token,   554.01 tokens per second)
2.45.137.881 I slot print_timing: id  0 | task 3603 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.137.881 I slot print_timing: id  0 | task 3603 |       total time =     261.73 ms /   146 tokens
2.45.137.882 I slot print_timing: id  0 | task 3603 |    graphs reused =       2835
2.45.137.912 I slot      release: id  0 | task 3603 | stop processing: n_tokens = 145, truncated = 0
2.45.140.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.140.412 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
2.45.404.735 I slot print_timing: id  0 | task 3607 | prompt eval time =     264.31 ms /   145 tokens (    1.82 ms per token,   548.60 tokens per second)
2.45.404.740 I slot print_timing: id  0 | task 3607 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.404.741 I slot print_timing: id  0 | task 3607 |       total time =     264.31 ms /   146 tokens
2.45.404.741 I slot print_timing: id  0 | task 3607 |    graphs reused =       2835
2.45.404.768 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 145, truncated = 0
2.45.406.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.406.965 I slot launch_slot_: id  0 | task 3611 | processing task, is_child = 0
2.45.670.344 I slot print_timing: id  0 | task 3611 | prompt eval time =     263.36 ms /   145 tokens (    1.82 ms per token,   550.58 tokens per second)
2.45.670.349 I slot print_timing: id  0 | task 3611 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.670.349 I slot print_timing: id  0 | task 3611 |       total time =     263.36 ms /   146 tokens
2.45.670.350 I slot print_timing: id  0 | task 3611 |    graphs reused =       2835
2.45.670.381 I slot      release: id  0 | task 3611 | stop processing: n_tokens = 145, truncated = 0
2.45.672.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.672.591 I slot launch_slot_: id  0 | task 3615 | processing task, is_child = 0
2.45.937.345 I slot print_timing: id  0 | task 3615 | prompt eval time =     264.74 ms /   145 tokens (    1.83 ms per token,   547.72 tokens per second)
2.45.937.350 I slot print_timing: id  0 | task 3615 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.45.937.351 I slot print_timing: id  0 | task 3615 |       total time =     264.74 ms /   146 tokens
2.45.937.351 I slot print_timing: id  0 | task 3615 |    graphs reused =       2835
2.45.937.379 I slot      release: id  0 | task 3615 | stop processing: n_tokens = 145, truncated = 0
2.45.939.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.45.939.729 I slot launch_slot_: id  0 | task 3619 | processing task, is_child = 0
2.49.234.536 I slot print_timing: id  0 | task 3619 | n_gen =    255, tg =  83.72 t/s, tg_3s =  84.05 t/s
2.51.169.199 I slot print_timing: id  0 | task 3619 | prompt eval time =     260.89 ms /   145 tokens (    1.80 ms per token,   555.79 tokens per second)
2.51.169.203 I slot print_timing: id  0 | task 3619 |        eval time =    4968.56 ms /   400 tokens (   12.45 ms per token,    80.30 tokens per second)
2.51.169.204 I slot print_timing: id  0 | task 3619 |       total time =    5229.45 ms /   545 tokens
2.51.169.204 I slot print_timing: id  0 | task 3619 |    graphs reused =       2949
2.51.169.206 I slot print_timing: id  0 | task 3619 | draft acceptance = 0.79830 (  281 accepted /   352 generated), mean len =  3.38
2.51.169.233 I slot      release: id  0 | task 3619 | stop processing: n_tokens = 544, truncated = 0
2.51.191.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.482 (> 0.100 thold), f_keep = 0.097
2.51.191.715 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.250 MiB)
2.51.264.806 I slot launch_slot_: id  0 | task 3741 | processing task, is_child = 0
2.51.503.113 I slot print_timing: id  0 | task 3741 | prompt eval time =     238.29 ms /   110 tokens (    2.17 ms per token,   461.63 tokens per second)
2.51.503.118 I slot print_timing: id  0 | task 3741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.503.118 I slot print_timing: id  0 | task 3741 |       total time =     238.29 ms /   111 tokens
2.51.503.119 I slot print_timing: id  0 | task 3741 |    graphs reused =       2949
2.51.503.143 I slot      release: id  0 | task 3741 | stop processing: n_tokens = 110, truncated = 0
2.51.505.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.505.699 I slot launch_slot_: id  0 | task 3745 | processing task, is_child = 0
2.51.743.835 I slot print_timing: id  0 | task 3745 | prompt eval time =     238.12 ms /   110 tokens (    2.16 ms per token,   461.95 tokens per second)
2.51.743.839 I slot print_timing: id  0 | task 3745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.743.839 I slot print_timing: id  0 | task 3745 |       total time =     238.12 ms /   111 tokens
2.51.743.840 I slot print_timing: id  0 | task 3745 |    graphs reused =       2949
2.51.743.866 I slot      release: id  0 | task 3745 | stop processing: n_tokens = 110, truncated = 0
2.51.745.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.745.891 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
2.51.984.314 I slot print_timing: id  0 | task 3749 | prompt eval time =     238.41 ms /   110 tokens (    2.17 ms per token,   461.39 tokens per second)
2.51.984.318 I slot print_timing: id  0 | task 3749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.51.984.319 I slot print_timing: id  0 | task 3749 |       total time =     238.41 ms /   111 tokens
2.51.984.319 I slot print_timing: id  0 | task 3749 |    graphs reused =       2949
2.51.984.349 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 110, truncated = 0
2.51.986.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.51.986.326 I slot launch_slot_: id  0 | task 3753 | processing task, is_child = 0
2.52.222.212 I slot print_timing: id  0 | task 3753 | prompt eval time =     235.87 ms /   110 tokens (    2.14 ms per token,   466.35 tokens per second)
2.52.222.216 I slot print_timing: id  0 | task 3753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.222.217 I slot print_timing: id  0 | task 3753 |       total time =     235.87 ms /   111 tokens
2.52.222.217 I slot print_timing: id  0 | task 3753 |    graphs reused =       2949
2.52.222.244 I slot      release: id  0 | task 3753 | stop processing: n_tokens = 110, truncated = 0
2.52.224.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.224.523 I slot launch_slot_: id  0 | task 3757 | processing task, is_child = 0
2.52.463.906 I slot print_timing: id  0 | task 3757 | prompt eval time =     239.37 ms /   110 tokens (    2.18 ms per token,   459.54 tokens per second)
2.52.463.910 I slot print_timing: id  0 | task 3757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.463.911 I slot print_timing: id  0 | task 3757 |       total time =     239.37 ms /   111 tokens
2.52.463.911 I slot print_timing: id  0 | task 3757 |    graphs reused =       2949
2.52.463.939 I slot      release: id  0 | task 3757 | stop processing: n_tokens = 110, truncated = 0
2.52.465.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.465.908 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
2.52.705.386 I slot print_timing: id  0 | task 3761 | prompt eval time =     239.46 ms /   110 tokens (    2.18 ms per token,   459.36 tokens per second)
2.52.705.391 I slot print_timing: id  0 | task 3761 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.705.391 I slot print_timing: id  0 | task 3761 |       total time =     239.47 ms /   111 tokens
2.52.705.392 I slot print_timing: id  0 | task 3761 |    graphs reused =       2949
2.52.705.419 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 110, truncated = 0
2.52.707.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.707.490 I slot launch_slot_: id  0 | task 3765 | processing task, is_child = 0
2.52.946.938 I slot print_timing: id  0 | task 3765 | prompt eval time =     239.44 ms /   110 tokens (    2.18 ms per token,   459.41 tokens per second)
2.52.946.942 I slot print_timing: id  0 | task 3765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.946.942 I slot print_timing: id  0 | task 3765 |       total time =     239.44 ms /   111 tokens
2.52.946.943 I slot print_timing: id  0 | task 3765 |    graphs reused =       2949
2.52.946.968 I slot      release: id  0 | task 3765 | stop processing: n_tokens = 110, truncated = 0
2.52.949.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.949.060 I slot launch_slot_: id  0 | task 3769 | processing task, is_child = 0
2.53.191.846 I slot print_timing: id  0 | task 3769 | prompt eval time =     242.77 ms /   110 tokens (    2.21 ms per token,   453.10 tokens per second)
2.53.191.850 I slot print_timing: id  0 | task 3769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.191.850 I slot print_timing: id  0 | task 3769 |       total time =     242.77 ms /   111 tokens
2.53.191.851 I slot print_timing: id  0 | task 3769 |    graphs reused =       2949
2.53.191.879 I slot      release: id  0 | task 3769 | stop processing: n_tokens = 110, truncated = 0
2.53.205.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.205.087 I slot launch_slot_: id  0 | task 3773 | processing task, is_child = 0
2.56.470.910 I slot print_timing: id  0 | task 3773 | n_gen =    205, tg =  67.32 t/s, tg_3s =  67.65 t/s
2.59.493.930 I slot print_timing: id  0 | task 3773 | n_gen =    396, tg =  65.25 t/s, tg_3s =  63.18 t/s
2.59.536.356 I slot print_timing: id  0 | task 3773 | prompt eval time =     235.56 ms /   110 tokens (    2.14 ms per token,   466.97 tokens per second)
2.59.536.359 I slot print_timing: id  0 | task 3773 |        eval time =    6095.69 ms /   400 tokens (   15.28 ms per token,    65.46 tokens per second)
2.59.536.359 I slot print_timing: id  0 | task 3773 |       total time =    6331.25 ms /   510 tokens
2.59.536.360 I slot print_timing: id  0 | task 3773 |    graphs reused =       3092
2.59.536.362 I slot print_timing: id  0 | task 3773 | draft acceptance = 0.58391 (  254 accepted /   435 generated), mean len =  2.75
2.59.536.385 I slot      release: id  0 | task 3773 | stop processing: n_tokens = 509, truncated = 0
2.59.551.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110256832581
2.59.551.053 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.059 MiB)
2.59.622.601 I slot launch_slot_: id  0 | task 3922 | processing task, is_child = 0
2.59.835.995 I slot print_timing: id  0 | task 3922 | prompt eval time =     213.38 ms /    81 tokens (    2.63 ms per token,   379.61 tokens per second)
2.59.835.999 I slot print_timing: id  0 | task 3922 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.835.999 I slot print_timing: id  0 | task 3922 |       total time =     213.38 ms /    82 tokens
2.59.836.000 I slot print_timing: id  0 | task 3922 |    graphs reused =       3092
2.59.836.024 I slot      release: id  0 | task 3922 | stop processing: n_tokens = 81, truncated = 0
2.59.837.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.837.759 I slot launch_slot_: id  0 | task 3926 | processing task, is_child = 0
3.00.050.884 I slot print_timing: id  0 | task 3926 | prompt eval time =     213.11 ms /    81 tokens (    2.63 ms per token,   380.08 tokens per second)
3.00.050.888 I slot print_timing: id  0 | task 3926 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.050.889 I slot print_timing: id  0 | task 3926 |       total time =     213.11 ms /    82 tokens
3.00.050.889 I slot print_timing: id  0 | task 3926 |    graphs reused =       3092
3.00.050.915 I slot      release: id  0 | task 3926 | stop processing: n_tokens = 81, truncated = 0
3.00.053.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.053.372 I slot launch_slot_: id  0 | task 3930 | processing task, is_child = 0
3.00.266.087 I slot print_timing: id  0 | task 3930 | prompt eval time =     212.70 ms /    81 tokens (    2.63 ms per token,   380.81 tokens per second)
3.00.266.091 I slot print_timing: id  0 | task 3930 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.266.092 I slot print_timing: id  0 | task 3930 |       total time =     212.70 ms /    82 tokens
3.00.266.093 I slot print_timing: id  0 | task 3930 |    graphs reused =       3092
3.00.266.119 I slot      release: id  0 | task 3930 | stop processing: n_tokens = 81, truncated = 0
3.00.268.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.268.372 I slot launch_slot_: id  0 | task 3934 | processing task, is_child = 0
3.00.481.293 I slot print_timing: id  0 | task 3934 | prompt eval time =     212.91 ms /    81 tokens (    2.63 ms per token,   380.45 tokens per second)
3.00.481.297 I slot print_timing: id  0 | task 3934 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.481.298 I slot print_timing: id  0 | task 3934 |       total time =     212.91 ms /    82 tokens
3.00.481.299 I slot print_timing: id  0 | task 3934 |    graphs reused =       3092
3.00.481.322 I slot      release: id  0 | task 3934 | stop processing: n_tokens = 81, truncated = 0
3.00.483.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.483.724 I slot launch_slot_: id  0 | task 3938 | processing task, is_child = 0
3.00.696.485 I slot print_timing: id  0 | task 3938 | prompt eval time =     212.75 ms /    81 tokens (    2.63 ms per token,   380.73 tokens per second)
3.00.696.490 I slot print_timing: id  0 | task 3938 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.696.490 I slot print_timing: id  0 | task 3938 |       total time =     212.75 ms /    82 tokens
3.00.696.491 I slot print_timing: id  0 | task 3938 |    graphs reused =       3092
3.00.696.515 I slot      release: id  0 | task 3938 | stop processing: n_tokens = 81, truncated = 0
3.00.698.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.698.502 I slot launch_slot_: id  0 | task 3942 | processing task, is_child = 0
3.00.914.874 I slot print_timing: id  0 | task 3942 | prompt eval time =     216.36 ms /    81 tokens (    2.67 ms per token,   374.38 tokens per second)
3.00.914.878 I slot print_timing: id  0 | task 3942 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.914.878 I slot print_timing: id  0 | task 3942 |       total time =     216.36 ms /    82 tokens
3.00.914.879 I slot print_timing: id  0 | task 3942 |    graphs reused =       3092
3.00.914.906 I slot      release: id  0 | task 3942 | stop processing: n_tokens = 81, truncated = 0
3.00.916.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.916.650 I slot launch_slot_: id  0 | task 3946 | processing task, is_child = 0
3.01.130.692 I slot print_timing: id  0 | task 3946 | prompt eval time =     214.03 ms /    81 tokens (    2.64 ms per token,   378.46 tokens per second)
3.01.130.697 I slot print_timing: id  0 | task 3946 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.130.697 I slot print_timing: id  0 | task 3946 |       total time =     214.03 ms /    82 tokens
3.01.130.698 I slot print_timing: id  0 | task 3946 |    graphs reused =       3092
3.01.130.722 I slot      release: id  0 | task 3946 | stop processing: n_tokens = 81, truncated = 0
3.01.132.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.132.538 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
3.01.345.167 I slot print_timing: id  0 | task 3950 | prompt eval time =     212.62 ms /    81 tokens (    2.62 ms per token,   380.97 tokens per second)
3.01.345.172 I slot print_timing: id  0 | task 3950 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.345.172 I slot print_timing: id  0 | task 3950 |       total time =     212.62 ms /    82 tokens
3.01.345.173 I slot print_timing: id  0 | task 3950 |    graphs reused =       3092
3.01.345.198 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 81, truncated = 0
3.01.347.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.347.110 I slot launch_slot_: id  0 | task 3954 | processing task, is_child = 0
3.04.576.659 I slot print_timing: id  0 | task 3954 | n_gen =    157, tg =  51.75 t/s, tg_3s =  52.08 t/s
3.07.606.542 I slot print_timing: id  0 | task 3954 | n_gen =    354, tg =  58.40 t/s, tg_3s =  65.02 t/s
3.08.399.960 I slot print_timing: id  0 | task 3954 | prompt eval time =     214.75 ms /    81 tokens (    2.65 ms per token,   377.18 tokens per second)
3.08.399.965 I slot print_timing: id  0 | task 3954 |        eval time =    6838.07 ms /   400 tokens (   17.14 ms per token,    58.35 tokens per second)
3.08.399.965 I slot print_timing: id  0 | task 3954 |       total time =    7052.83 ms /   481 tokens
3.08.399.966 I slot print_timing: id  0 | task 3954 |    graphs reused =       3252
3.08.399.968 I slot print_timing: id  0 | task 3954 | draft acceptance = 0.48361 (  236 accepted /   488 generated), mean len =  2.45
3.08.399.992 I slot      release: id  0 | task 3954 | stop processing: n_tokens = 480, truncated = 0
3.08.417.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.236 (> 0.100 thold), f_keep = 0.035
3.08.417.451 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.648 MiB)
3.08.488.173 I slot launch_slot_: id  0 | task 4121 | processing task, is_child = 0
3.08.699.980 I slot print_timing: id  0 | task 4121 | prompt eval time =     211.79 ms /    72 tokens (    2.94 ms per token,   339.96 tokens per second)
3.08.699.984 I slot print_timing: id  0 | task 4121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.699.984 I slot print_timing: id  0 | task 4121 |       total time =     211.79 ms /    73 tokens
3.08.699.985 I slot print_timing: id  0 | task 4121 |    graphs reused =       3252
3.08.700.008 I slot      release: id  0 | task 4121 | stop processing: n_tokens = 72, truncated = 0
3.08.701.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.701.777 I slot launch_slot_: id  0 | task 4125 | processing task, is_child = 0
3.08.913.612 I slot print_timing: id  0 | task 4125 | prompt eval time =     211.82 ms /    72 tokens (    2.94 ms per token,   339.91 tokens per second)
3.08.913.616 I slot print_timing: id  0 | task 4125 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.913.617 I slot print_timing: id  0 | task 4125 |       total time =     211.82 ms /    73 tokens
3.08.913.617 I slot print_timing: id  0 | task 4125 |    graphs reused =       3252
3.08.913.641 I slot      release: id  0 | task 4125 | stop processing: n_tokens = 72, truncated = 0
3.08.915.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.915.442 I slot launch_slot_: id  0 | task 4129 | processing task, is_child = 0
3.09.126.200 I slot print_timing: id  0 | task 4129 | prompt eval time =     210.74 ms /    72 tokens (    2.93 ms per token,   341.65 tokens per second)
3.09.126.206 I slot print_timing: id  0 | task 4129 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.126.206 I slot print_timing: id  0 | task 4129 |       total time =     210.75 ms /    73 tokens
3.09.126.206 I slot print_timing: id  0 | task 4129 |    graphs reused =       3252
3.09.126.231 I slot      release: id  0 | task 4129 | stop processing: n_tokens = 72, truncated = 0
3.09.127.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.128.002 I slot launch_slot_: id  0 | task 4133 | processing task, is_child = 0
3.09.339.586 I slot print_timing: id  0 | task 4133 | prompt eval time =     211.57 ms /    72 tokens (    2.94 ms per token,   340.31 tokens per second)
3.09.339.590 I slot print_timing: id  0 | task 4133 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.339.591 I slot print_timing: id  0 | task 4133 |       total time =     211.57 ms /    73 tokens
3.09.339.591 I slot print_timing: id  0 | task 4133 |    graphs reused =       3252
3.09.339.615 I slot      release: id  0 | task 4133 | stop processing: n_tokens = 72, truncated = 0
3.09.341.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.341.483 I slot launch_slot_: id  0 | task 4137 | processing task, is_child = 0
3.09.553.150 I slot print_timing: id  0 | task 4137 | prompt eval time =     211.65 ms /    72 tokens (    2.94 ms per token,   340.18 tokens per second)
3.09.553.155 I slot print_timing: id  0 | task 4137 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.553.155 I slot print_timing: id  0 | task 4137 |       total time =     211.65 ms /    73 tokens
3.09.553.156 I slot print_timing: id  0 | task 4137 |    graphs reused =       3252
3.09.553.180 I slot      release: id  0 | task 4137 | stop processing: n_tokens = 72, truncated = 0
